"eBird.Scientific.Name.2023","CMS.Appendix.New","CMS.Appendix.Old"
"Dendrocygna javanica","","Appendix II"
"Anas albogularis","","Appendix II"
"Fulica atra","Appendix II",""
"Vanellus duvaucelii","","Appendix II"
"Vanellus malabaricus","","Appendix II"
"Vanellus indicus","","Appendix II"
"Calidris canutus","Appendix II","Appendix I"
"Stercorarius longicaudus","","Appendix II"
"Stercorarius parasiticus","","Appendix II"
"Stercorarius pomarinus","","Appendix II"
"Stercorarius antarcticus","","Appendix II"
"Stercorarius maccormicki","","Appendix II"
"Sternula saundersi","Appendix II","Appendix I"
"Sterna paradisaea","Appendix II",""
"Sterna dougallii","Appendix II",""
"Elanus caeruleus","","Appendix II"
"Aegypius monachus","Appendix II","Appendix I"
"Spilornis klossi","","Appendix II"
"Spilornis cheela","","Appendix II"
"Spilornis elgini","","Appendix II"
"Nisaetus kelaarti","","Appendix II"
"Nisaetus nipalensis","","Appendix II"
"Nisaetus cirrhatus","","Appendix II"
"Lophotriorchis kienerii","","Appendix II"
"Ictinaetus malaiensis","","Appendix II"
"Clanga hastata","","Appendix II"
"Aquila fasciata","","Appendix II"
"Butastur teesa","","Appendix II"
"Butastur liventer","","Appendix II"
"Accipiter trivirgatus","","Appendix II"
"Accipiter butleri","","Appendix II"
"Haliastur indus","","Appendix II"
"Icthyophaga humilis","","Appendix II"
"Icthyophaga ichthyaetus","","Appendix II"
"Asio otus","Appendix II",""
"Pteruthius rufiventer","","Appendix II"
"Pteruthius aeralatus","","Appendix II"
"Pteruthius xanthochlorus","","Appendix II"
"Pteruthius melanotis","","Appendix II"
"Pteruthius intermedius","","Appendix II"
"Erpornis zantholeuca","","Appendix II"
"Pachycephala cinerea","","Appendix II"
"Oriolus xanthornus","","Appendix II"
"Oriolus traillii","","Appendix II"
"Artamus fuscus","","Appendix II"
"Artamus leucorynchus","","Appendix II"
"Tephrodornis sylvicola","","Appendix II"
"Tephrodornis virgatus","","Appendix II"
"Tephrodornis pondicerianus","","Appendix II"
"Hemipus picatus","","Appendix II"
"Rhipidura albicollis","","Appendix II"
"Rhipidura albogularis","","Appendix II"
"Rhipidura aureola","","Appendix II"
"Hypothymis azurea","","Appendix II"
"Lanius minor","Appendix II",""
"Chelidorhynx hypoxanthus","","Appendix II"
"Culicicapa ceylonensis","","Appendix II"
"Orthotomus sutorius","","Appendix II"
"Orthotomus atrogularis","","Appendix II"
"Prinia crinigera","","Appendix II"
"Prinia atrogularis","","Appendix II"
"Prinia khasiana","","Appendix II"
"Prinia superciliaris","","Appendix II"
"Prinia cinereocapilla","","Appendix II"
"Prinia buchanani","","Appendix II"
"Prinia rufescens","","Appendix II"
"Prinia hodgsonii","","Appendix II"
"Prinia lepida","","Appendix II"
"Prinia sylvatica","","Appendix II"
"Prinia flaviventris","","Appendix II"
"Prinia socialis","","Appendix II"
"Prinia inornata","","Appendix II"
"Cisticola juncidis","","Appendix II"
"Cisticola exilis","","Appendix II"
"Locustella kashmirensis","","Appendix II"
"Schoenicola platyurus","","Appendix II"
"Schoenicola striatus","","Appendix II"
"Megalurus palustris","","Appendix II"
"Pnoepyga albiventer","","Appendix II"
"Pnoepyga immaculata","","Appendix II"
"Pnoepyga pusilla","","Appendix II"
"Phylloscopus proregulus","Appendix II",""
"Phylloscopus intermedius","","Appendix II"
"Phylloscopus poliogenys","","Appendix II"
"Phylloscopus burkii","","Appendix II"
"Phylloscopus tephrocephalus","","Appendix II"
"Phylloscopus whistleri","","Appendix II"
"Phylloscopus tenellipes","Appendix II",NA
"Phylloscopus castaniceps","","Appendix II"
"Phylloscopus xanthoschistos","","Appendix II"
"Urosphena squameiceps","Appendix II",""
"Cettia cetti","Appendix II",""
"Horornis canturians","Appendix II",""
"Leptopoecile sophiae","","Appendix II"
"Leptopoecile elegans","","Appendix II"
"Aegithalos leucogenys","","Appendix II"
"Aegithalos concinnus","","Appendix II"
"Aegithalos niveogularis","","Appendix II"
"Aegithalos iouschistos","","Appendix II"
"Myzornis pyrrhoura","","Appendix II"
"Lioparus chrysotis","","Appendix II"
"Chrysomma sinense","","Appendix II"
"Chrysomma altirostre","","Appendix II"
"Fulvetta ludlowi","","Appendix II"
"Fulvetta vinipectus","","Appendix II"
"Fulvetta manipurensis","","Appendix II"
"Paradoxornis flavirostris","","Appendix II"
"Paradoxornis guttaticollis","","Appendix II"
"Conostoma aemodium","","Appendix II"
"Cholornis unicolor","","Appendix II"
"Psittiparus gularis","","Appendix II"
"Psittiparus ruficeps","","Appendix II"
"Psittiparus bakeri","","Appendix II"
"Suthora fulvifrons","","Appendix II"
"Suthora nipalensis","","Appendix II"
"Suthora atrosuperciliaris","","Appendix II"
"Staphida castaniceps","","Appendix II"
"Yuhina nigrimenta","","Appendix II"
"Yuhina flavicollis","","Appendix II"
"Yuhina bakeri","","Appendix II"
"Yuhina gularis","","Appendix II"
"Yuhina occipitalis","","Appendix II"
"Zosterops palpebrosus","","Appendix II"
"Timalia pileata","","Appendix II"
"Dumetia hyperythra","","Appendix II"
"Dumetia atriceps","","Appendix II"
"Mixornis gularis","","Appendix II"
"Cyanoderma chrysaeum","","Appendix II"
"Cyanoderma pyrrhops","","Appendix II"
"Cyanoderma ruficeps","","Appendix II"
"Cyanoderma ambiguum","","Appendix II"
"Spelaeornis caudatus","","Appendix II"
"Spelaeornis badeigularis","","Appendix II"
"Spelaeornis troglodytoides","","Appendix II"
"Spelaeornis chocolatinus","","Appendix II"
"Spelaeornis oatesi","","Appendix II"
"Spelaeornis longicaudatus","","Appendix II"
"Pomatorhinus ferruginosus","","Appendix II"
"Pomatorhinus phayrei","","Appendix II"
"Pomatorhinus ochraceiceps","","Appendix II"
"Pomatorhinus superciliaris","","Appendix II"
"Pomatorhinus ruficollis","","Appendix II"
"Pomatorhinus schisticeps","","Appendix II"
"Pomatorhinus horsfieldii","","Appendix II"
"Erythrogenys hypoleucos","","Appendix II"
"Erythrogenys erythrogenys","","Appendix II"
"Erythrogenys mcclellandi","","Appendix II"
"Stachyris nigriceps","","Appendix II"
"Stachyris humei","","Appendix II"
"Stachyris roberti","","Appendix II"
"Stachyris oglei","","Appendix II"
"Graminicola bengalensis","","Appendix II"
"Gampsorhynchus rufulus","","Appendix II"
"Schoeniparus cinereus","","Appendix II"
"Schoeniparus castaneceps","","Appendix II"
"Schoeniparus rufogularis","","Appendix II"
"Schoeniparus dubius","","Appendix II"
"Pellorneum ruficeps","","Appendix II"
"Pellorneum palustre","","Appendix II"
"Pellorneum albiventre","","Appendix II"
"Pellorneum tickelli","","Appendix II"
"Laticilla burnesii","","Appendix II"
"Laticilla cinerascens","","Appendix II"
"Malacocincla abbotti","","Appendix II"
"Gypsophila brevicaudata","","Appendix II"
"Napothera epilepidota","","Appendix II"
"Napothera malacoptila","","Appendix II"
"Alcippe poioicephala","","Appendix II"
"Alcippe nipalensis","","Appendix II"
"Grammatoptila striata","","Appendix II"
"Cutia nipalensis","","Appendix II"
"Trochalopteron subunicolor","","Appendix II"
"Trochalopteron austeni","","Appendix II"
"Trochalopteron squamatum","","Appendix II"
"Trochalopteron lineatum","","Appendix II"
"Trochalopteron imbricatum","","Appendix II"
"Trochalopteron virgatum","","Appendix II"
"Trochalopteron variegatum","","Appendix II"
"Trochalopteron affine","","Appendix II"
"Trochalopteron elliotii","","Appendix II"
"Trochalopteron erythrocephalum","","Appendix II"
"Trochalopteron chrysopterum","","Appendix II"
"Montecincla jerdoni","","Appendix II"
"Montecincla cachinnans","","Appendix II"
"Montecincla fairbanki","","Appendix II"
"Montecincla meridionalis","","Appendix II"
"Heterophasia picaoides","","Appendix II"
"Heterophasia capistrata","","Appendix II"
"Heterophasia pulchella","","Appendix II"
"Heterophasia gracilis","","Appendix II"
"Actinodura nipalensis","","Appendix II"
"Actinodura waldeni","","Appendix II"
"Actinodura cyanouroptera","","Appendix II"
"Actinodura strigula","","Appendix II"
"Actinodura egertoni","","Appendix II"
"Leiothrix lutea","","Appendix II"
"Leiothrix argentauris","","Appendix II"
"Minla ignotincta","","Appendix II"
"Leioptila annectens","","Appendix II"
"Liocichla bugunorum","","Appendix II"
"Liocichla phoenicea","","Appendix II"
"Argya malcolmi","","Appendix II"
"Argya longirostris","","Appendix II"
"Argya subrufa","","Appendix II"
"Argya striata","","Appendix II"
"Argya affinis","","Appendix II"
"Argya caudata","","Appendix II"
"Argya earlei","","Appendix II"
"Garrulax merulinus","","Appendix II"
"Garrulax monileger","","Appendix II"
"Garrulax leucolophus","","Appendix II"
"Ianthocincla rufogularis","","Appendix II"
"Ianthocincla cineracea","","Appendix II"
"Ianthocincla ocellata","","Appendix II"
"Pterorhinus delesserti","","Appendix II"
"Pterorhinus gularis","","Appendix II"
"Pterorhinus galbanus","","Appendix II"
"Pterorhinus ruficollis","","Appendix II"
"Pterorhinus nuchalis","","Appendix II"
"Pterorhinus sannio","","Appendix II"
"Pterorhinus pectoralis","","Appendix II"
"Pterorhinus woodi","","Appendix II"
"Pterorhinus albogularis","","Appendix II"
"Pterorhinus caerulatus","","Appendix II"
"Sturnus vulgaris","Appendix II",""
"Pastor roseus","Appendix II",""
"Saroglossa spilopterus","Appendix II",""
"Grandala coelicolor","","Appendix II"
"Zoothera marginata","","Appendix II"
"Zoothera monticola","","Appendix II"
"Zoothera neilgherriensis","","Appendix II"
"Cochoa purpurea","","Appendix II"
"Cochoa viridis","","Appendix II"
"Turdus mupinensis","","Appendix II"
"Turdus boulboul","","Appendix II"
"Turdus simillimus","","Appendix II"
"Turdus dissimilis","","Appendix II"
"Turdus albocinctus","","Appendix II"
"Copsychus fulicatus","","Appendix II"
"Copsychus saularis","","Appendix II"
"Copsychus malabaricus","","Appendix II"
"Copsychus albiventris","","Appendix II"
"Leucoptilon concretum","","Appendix II"
"Sholicola major","","Appendix II"
"Sholicola albiventris","","Appendix II"
"Niltava grandis","","Appendix II"
"Niltava macgrigoriae","","Appendix II"
"Niltava sundara","","Appendix II"
"Eumyias albicaudatus","","Appendix II"
"Anthipes monileger","","Appendix II"
"Cyornis pallidipes","","Appendix II"
"Cyornis poliogenys","","Appendix II"
"Cyornis unicolor","","Appendix II"
"Cyornis whitei","","Appendix II"
"Cyornis tickelliae","","Appendix II"
"Cyornis nicobaricus","","Appendix II"
"Brachypteryx hyperythra","","Appendix II"
"Brachypteryx leucophris","","Appendix II"
"Brachypteryx cruralis","","Appendix II"
"Heteroxenicus stellatus","","Appendix II"
"Myophonus horsfieldii","","Appendix II"
"Myophonus caeruleus","","Appendix II"
"Enicurus scouleri","","Appendix II"
"Enicurus leschenaulti","","Appendix II"
"Enicurus maculatus","","Appendix II"
"Enicurus immaculatus","","Appendix II"
"Enicurus schistaceus","","Appendix II"
"Myiomela leucura","","Appendix II"
"Cinclidium frontale","","Appendix II"
"Tarsiger hyperythrus","","Appendix II"
"Tarsiger indicus","","Appendix II"
"Tarsiger chrysaeus","","Appendix II"
"Ficedula nigrorufa","","Appendix II"
"Ficedula hodgsoni","","Appendix II"
"Ficedula sapphira","","Appendix II"
"Phoenicurus fuliginosus","","Appendix II"
"Phoenicurus schisticeps","","Appendix II"
"Monticola rufiventris","","Appendix II"
"Saxicola macrorhynchus","","Appendix II"
"Saxicola leucurus","","Appendix II"
"Saxicola caprata","","Appendix II"
"Saxicola jerdoni","","Appendix II"
"Oenanthe fusca","","Appendix II"
"Oenanthe albonigra","","Appendix II"
"Motacilla maderaspatensis","","Appendix II"
"Anthus rufulus","","Appendix II"
"Anthus similis","","Appendix II"
"Anthus nilghiriensis","","Appendix II"
