"eBird.Scientific.Name.2022","SOIB.Concern.Status.Old","SOIB.Concern.Status.New"
"Anser indicus","Moderate","Low"
"Sarkidiornis melanotos","Low","Moderate"
"Tadorna ferruginea","High","Low"
"Nettapus coromandelianus","Moderate","High"
"Spatula querquedula","High","Low"
"Spatula clypeata","High","Low"
"Mareca strepera","Moderate","Low"
"Mareca falcata","Moderate",NA
"Mareca penelope","Moderate","Low"
"Anas acuta","High","Low"
"Anas crecca","High","Low"
"Marmaronetta angustirostris","High",NA
"Aythya ferina","High","Moderate"
"Aythya nyroca","Moderate","Low"
"Aythya baeri","High",NA
"Aythya fuligula","High","Low"
"Mergus merganser","High","Low"
"Arborophila mandellii","Moderate","High"
"Arborophila rufogularis","Low","Moderate"
"Lerwa lerwa",NA,"Moderate"
"Ithaginis cruentus","High","Moderate"
"Tragopan temminckii","High",NA
"Pucrasia macrolopha","Low","Moderate"
"Galloperdix lunulata","Low","Moderate"
"Polyplectron bicalcaratum","Moderate",NA
"Bambusicola fytchii",NA,"Moderate"
"Perdicula asiatica","Low","Moderate"
"Perdicula argoondah","Moderate","Low"
"Phoenicopterus roseus","High","Low"
"Podiceps cristatus","High","Low"
"Columba leuconota","Moderate","Low"
"Columba palumbus","Moderate",NA
"Columba hodgsonii","Moderate","Low"
"Streptopelia tranquebarica","Low","Moderate"
"Caloenas nicobarica","Moderate",NA
"Treron bicinctus","Moderate","Low"
"Treron chloropterus","Moderate","High"
"Treron phayrei","Moderate",NA
"Treron curvirostra","Low",NA
"Ducula aenea","Low",NA
"Ducula badia","Low",NA
"Syrrhaptes tibetanus",NA,"Moderate"
"Pterocles exustus","Low","Moderate"
"Pterocles indicus","Moderate","Low"
"Chlamydotis macqueenii","High",NA
"Taccocua leschenaultii","High","Moderate"
"Clamator coromandus","Moderate",NA
"Chrysococcyx maculatus","Moderate",NA
"Cacomantis merulinus","Low","Moderate"
"Hierococcyx varius","Low","Moderate"
"Cuculus poliocephalus","Low","Moderate"
"Cuculus micropterus","Low","Moderate"
"Cuculus saturatus","Low","Moderate"
"Cuculus canorus","Low","Moderate"
"Collocalia affinis",NA,"High"
"Hemiprocne coronata","Moderate","High"
"Fulica atra","Low","Moderate"
"Porphyrio poliocephalus","Low","Moderate"
"Gallicrex cinerea","Low","Moderate"
"Rallina eurizonoides",NA,"Moderate"
"Zapornia akool","Low","Moderate"
"Zapornia pusilla","Moderate","Low"
"Anthropoides virgo","High","Low"
"Antigone antigone","High","Moderate"
"Grus grus","High","Moderate"
"Grus nigricollis","Moderate","High"
"Esacus recurvirostris","High","Moderate"
"Burhinus indicus","Low","Moderate"
"Recurvirostra avosetta","High","Moderate"
"Ibidorhyncha struthersii","Moderate",NA
"Haematopus ostralegus","High","Moderate"
"Pluvialis squatarola","High","Moderate"
"Pluvialis fulva","Moderate","High"
"Charadrius dubius","High","Moderate"
"Charadrius placidus","Moderate",NA
"Vanellus duvaucelii","Low","Moderate"
"Vanellus malabaricus","Low","Moderate"
"Anarhynchus atrifrons","High","Moderate"
"Anarhynchus leschenaultii",NA,"Low"
"Anarhynchus alexandrinus","High","Moderate"
"Rostratula benghalensis","Low","Moderate"
"Numenius arquata","High","Moderate"
"Limosa limosa","High","Low"
"Gallinago stenura","High","Moderate"
"Xenus cinereus","High","Low"
"Tringa ochropus","Low","Moderate"
"Tringa stagnatilis","High","Moderate"
"Tringa glareola","Moderate","Low"
"Tringa totanus","High","Moderate"
"Tringa erythropus","High","Low"
"Arenaria interpres","Moderate","Low"
"Calidris pugnax","High","Low"
"Calidris ferruginea","High","Moderate"
"Calidris alba","High","Moderate"
"Calidris alpina","High","Moderate"
"Calidris minuta","High","Moderate"
"Dromas ardeola","Moderate",NA
"Cursorius coromandelicus","High","Moderate"
"Glareola maldivarum","Low","Moderate"
"Chroicocephalus genei","High","Low"
"Chroicocephalus ridibundus","High","Moderate"
"Chroicocephalus brunnicephalus","High","Moderate"
"Ichthyaetus ichthyaetus","Moderate","Low"
"Larus fuscus","Moderate","Low"
"Sternula albifrons","High","Moderate"
"Hydroprogne caspia","High","Moderate"
"Chlidonias hybrida","High","Moderate"
"Sterna hirundo","High","Low"
"Thalasseus sandvicensis","High",NA
"Thalasseus bengalensis","Moderate","Low"
"Ciconia episcopus","Moderate","Low"
"Mycteria leucocephala","Low","Moderate"
"Pelecanus onocrotalus","High","Low"
"Ixobrychus flavicollis","Low","Moderate"
"Ixobrychus cinnamomeus","Low","High"
"Gorsachius melanolophus",NA,"Moderate"
"Egretta gularis","High","Low"
"Butorides striata","Moderate","Low"
"Ardea goliath","Low",NA
"Platalea leucorodia","High","Low"
"Pandion haliaetus","High","Low"
"Elanus caeruleus","Moderate","Low"
"Gypaetus barbatus","High","Moderate"
"Aviceda jerdoni","Low","Moderate"
"Gyps fulvus","High","Moderate"
"Nisaetus kelaarti","Moderate",NA
"Nisaetus nipalensis","Low",NA
"Lophotriorchis kienerii","Low","Moderate"
"Clanga clanga","Low","Moderate"
"Aquila nipalensis","Low","High"
"Aquila chrysaetos","Low","Moderate"
"Circus aeruginosus","High","Low"
"Circus cyaneus","Moderate",NA
"Circus macrourus","High","Moderate"
"Circus melanoleucos","Low",NA
"Circus pygargus","High","Moderate"
"Accipiter trivirgatus","Moderate","Low"
"Accipiter virgatus","Low","Moderate"
"Accipiter nisus","Low","Moderate"
"Icthyophaga humilis","Low","Moderate"
"Buteo refectus",NA,"Low"
"Ketupa zeylonensis","Moderate","Low"
"Harpactes wardi","Moderate","High"
"Buceros bicornis","Low","Moderate"
"Anorrhinus austeni","Moderate","High"
"Alcedo hercules","Moderate",NA
"Ceyx rufidorsa",NA,"Moderate"
"Pelargopsis amauroptera","High",NA
"Halcyon coromanda","Moderate",NA
"Halcyon pileata","High","Moderate"
"Megaceryle lugubris","Moderate","Low"
"Coracias garrulus","Moderate","Low"
"Coracias benghalensis","Moderate","Low"
"Coracias affinis","Low",NA
"Psilopogon malabaricus","Low","Moderate"
"Psilopogon franklinii","Low","Moderate"
"Hemicircus canente","Moderate","High"
"Yungipicus canicapillus","Low","Moderate"
"Dryobates cathpharius","Moderate",NA
"Chrysocolaptes festivus","Moderate","Low"
"Dinopium javanense","Low","Moderate"
"Microhierax melanoleucos","Moderate",NA
"Falco tinnunculus","High","Moderate"
"Falco chicquera","Moderate","High"
"Falco amurensis","Moderate","Low"
"Falco severus","Moderate",NA
"Falco cherrug","High",NA
"Psittacula finschii","Moderate",NA
"Psittacula roseata","Moderate",NA
"Psittacula columboides","Low","Moderate"
"Psittacula alexandri","Low","Moderate"
"Psittacula longicauda","High","Low"
"Serilophus rubropygius","Moderate",NA
"Pitta sordida","Moderate",NA
"Pitta megarhyncha","High",NA
"Pericrocotus erythropygius","Moderate","Low"
"Pericrocotus cinnamomeus","Low","High"
"Pericrocotus brevirostris","Moderate","Low"
"Pericrocotus ethologus","Low","Moderate"
"Pericrocotus flammeus","Moderate","Low"
"Pericrocotus roseus","Low",NA
"Coracina macei","Moderate","High"
"Lalage melanoptera","Low","Moderate"
"Pteruthius aeralatus","Low","Moderate"
"Pteruthius melanotis","Low",NA
"Oriolus tenuirostris","High",NA
"Artamus fuscus","Low","Moderate"
"Tephrodornis virgatus","Moderate","Low"
"Tephrodornis pondicerianus","Moderate","High"
"Hemipus picatus","Low","Moderate"
"Aegithina tiphia","Low","Moderate"
"Aegithina nigrolutea","Moderate","Low"
"Rhipidura aureola","Moderate","Low"
"Dicrurus remifer","Moderate","Low"
"Dicrurus hottentottus","Moderate","Low"
"Dicrurus andamanensis","High","Moderate"
"Dicrurus paradiseus","Low","Moderate"
"Hypothymis azurea","Low","Moderate"
"Lanius isabellinus","High","Low"
"Lanius vittatus","Low","Moderate"
"Lanius schach","Low","Moderate"
"Garrulus lanceolatus","Moderate","Low"
"Nucifraga caryocatactes","Low",NA
"Chelidorhynx hypoxanthus","Moderate","Low"
"Cephalopyrus flammiceps",NA,"Moderate"
"Periparus rubidiventris","High","Low"
"Lophophanes dichrous","High","Low"
"Machlolophus nuchalis","Moderate","High"
"Ammomanes phoenicura","High","Moderate"
"Mirafra erythroptera","Moderate","Low"
"Eremophila alpestris","Low",NA
"Calandrella brachydactyla","Moderate","Low"
"Calandrella dukhunensis",NA,""
"Calandrella acutirostris","Moderate",NA
"Alauda gulgula","High","Moderate"
"Orthotomus atrogularis","Moderate",NA
"Prinia khasiana","Moderate",NA
"Prinia buchanani","Moderate","High"
"Prinia rufescens","Low",NA
"Arundinax aedon","Moderate","Low"
"Iduna rama",NA,""
"Helopsaltes certhiola","Moderate",NA
"Locustella major","High",NA
"Locustella kashmirensis","Moderate","High"
"Locustella thoracica",NA,"Moderate"
"Riparia chinensis","Moderate","Low"
"Riparia riparia","Low",NA
"Ptyonoprogne rupestris","High","Moderate"
"Ptyonoprogne concolor","Moderate","Low"
"Hirundo rustica","Moderate","Low"
"Delichon dasypus","Moderate",NA
"Delichon nipalense","Low","Moderate"
"Alcurus striatus","Moderate","Low"
"Iole cacharensis","Moderate","High"
"Ixos mcclellandii","Moderate","Low"
"Ixos nicobariensis","High","Moderate"
"Microtarsus priocephalus","Low","Moderate"
"Spizixos canifrons","Moderate",NA
"Pycnonotus flavescens","Low",NA
"Phylloscopus maculipennis","Moderate","Low"
"Phylloscopus inornatus","Low","Moderate"
"Phylloscopus tytleri","Moderate","High"
"Phylloscopus griseolus","High","Moderate"
"Phylloscopus fuligiventer",NA,"Moderate"
"Phylloscopus sindianus",NA,"Moderate"
"Phylloscopus nitidus",NA,""
"Phylloscopus trochiloides","Low","Moderate"
"Phylloscopus cantator","Low","Moderate"
"Hemitesia pallidipes","High","Moderate"
"Abroscopus albogularis","Moderate",NA
"Leptopoecile sophiae","Moderate",NA
"Aegithalos iouschistos",NA,"Moderate"
"Lioparus chrysotis","Moderate",NA
"Fulvetta ludlowi","High","Moderate"
"Fulvetta manipurensis","High",NA
"Paradoxornis guttaticollis","Moderate",NA
"Conostoma aemodium","High",NA
"Cholornis unicolor","Moderate",NA
"Psittiparus gularis","Moderate",NA
"Psittiparus bakeri","Moderate",NA
"Suthora fulvifrons","High",NA
"Staphida castaniceps","Low","Moderate"
"Yuhina gularis","Moderate","Low"
"Dumetia hyperythra","Low","Moderate"
"Cyanoderma ambiguum","Low","Moderate"
"Spelaeornis oatesi","High",NA
"Pomatorhinus ferruginosus","Moderate",NA
"Pomatorhinus ochraceiceps","Moderate",NA
"Pomatorhinus horsfieldii","Low","Moderate"
"Erythrogenys hypoleucos","Moderate",NA
"Stachyris nigriceps","Low",NA
"Stachyris roberti","High","Moderate"
"Schoeniparus castaneceps","Moderate",NA
"Schoeniparus dubius","Moderate",NA
"Pellorneum ruficeps","Low","Moderate"
"Gypsophila brevicaudata","Moderate",NA
"Napothera epilepidota","Moderate",NA
"Trochalopteron austeni","Moderate","High"
"Trochalopteron imbricatum","High","Moderate"
"Trochalopteron affine","Moderate",NA
"Heterophasia picaoides","Moderate",NA
"Actinodura nipalensis","High","Moderate"
"Minla ignotincta","Low","Moderate"
"Argya caudata","Moderate","Low"
"Garrulax merulinus",NA,"Moderate"
"Ianthocincla rufogularis","Moderate","Low"
"Ianthocincla cineracea",NA,"High"
"Ianthocincla ocellata","Moderate",NA
"Pterorhinus gularis","High","Moderate"
"Pterorhinus ruficollis","Moderate","Low"
"Pterorhinus woodi","High",NA
"Pterorhinus caerulatus","Moderate","High"
"Regulus regulus","Low",NA
"Tichodroma muraria","High","Low"
"Sitta castanea","Moderate","High"
"Certhia hodgsoni","Low","Moderate"
"Elachura formosa","Low",NA
"Cinclus cinclus","Low",NA
"Cinclus pallasii","High","Low"
"Aplonis panayensis","Moderate",NA
"Pastor roseus","Moderate","Low"
"Sturnia erythropygia","High","Moderate"
"Acridotheres ginginianus","High","Moderate"
"Acridotheres fuscus","Low","Moderate"
"Saroglossa spilopterus","High","Moderate"
"Zoothera dixoni",NA,"Moderate"
"Zoothera mollissima","Low","Moderate"
"Zoothera salimalii","Moderate",NA
"Zoothera monticola","Moderate","Low"
"Zoothera neilgherriensis","Moderate","High"
"Cochoa viridis","Moderate",NA
"Geokichla wardii","High","Moderate"
"Turdus dissimilis","Moderate",NA
"Turdus maximus","High","Moderate"
"Turdus albocinctus","Moderate","Low"
"Turdus rubrocanus","Low",NA
"Turdus atrogularis","Low",NA
"Turdus ruficollis","Moderate",NA
"Muscicapa dauurica","Low","Moderate"
"Niltava sundara","Low","Moderate"
"Cyornis pallidipes","High","Moderate"
"Brachypteryx cruralis","Moderate",NA
"Larvivora brunnea","Moderate","Low"
"Luscinia phaenicuroides","Moderate",NA
"Luscinia svecica","Moderate","Low"
"Myophonus horsfieldii","Moderate","Low"
"Enicurus scouleri","Moderate","Low"
"Enicurus schistaceus","Moderate","Low"
"Calliope calliope","Low","Moderate"
"Calliope tschebaiewi","Moderate","High"
"Myiomela leucura","Low","Moderate"
"Tarsiger indicus","Moderate",NA
"Ficedula hodgsoni","Low","Moderate"
"Ficedula strophiata","High","Low"
"Ficedula westermanni","Moderate","Low"
"Ficedula albicilla",NA,""
"Phoenicurus frontalis","Moderate","Low"
"Phoenicurus fuliginosus","High","Moderate"
"Phoenicurus leucocephalus","Moderate","Low"
"Phoenicurus coeruleocephala","Moderate","Low"
"Phoenicurus hodgsoni","Moderate",NA
"Phoenicurus erythrogastrus",NA,"Moderate"
"Monticola rufiventris","Moderate","Low"
"Monticola cinclorhyncha","High","Low"
"Monticola solitarius","High","Moderate"
"Saxicola macrorhynchus","High","Moderate"
"Saxicola stejnegeri",NA,"Low"
"Saxicola leucurus","Low",NA
"Saxicola jerdoni","High",NA
"Oenanthe isabellina","High","Low"
"Oenanthe deserti","High","Low"
"Oenanthe picata","High","Low"
"Hypocolius ampelinus","Moderate",NA
"Dicaeum agile","High","Moderate"
"Dicaeum concolor","Low","Moderate"
"Dicaeum cruentatum","Low","Moderate"
"Cinnyris ornatus","Moderate",NA
"Chloropsis moluccensis","Moderate",NA
"Chloropsis jerdoni","Low","Moderate"
"Chloropsis hardwickii","Moderate","Low"
"Lonchura striata","Low","Moderate"
"Lonchura malacca","Low","Moderate"
"Lonchura atricapilla",NA,""
"Prunella strophiata","Moderate","Low"
"Prunella atrogularis",NA,"Moderate"
"Prunella immaculata",NA,"Moderate"
"Passer domesticus","Moderate","Low"
"Passer pyrrhonotus","Low","Moderate"
"Montifringilla adamsi","Moderate",NA
"Motacilla cinerea","Moderate","Low"
"Motacilla flava","Moderate","Low"
"Motacilla citreola","Moderate","Low"
"Motacilla maderaspatensis","Low","Moderate"
"Anthus richardi","Low","Moderate"
"Anthus similis","Moderate","Low"
"Anthus campestris","High","Moderate"
"Anthus sylvanus","Low","Moderate"
"Anthus trivialis","Moderate","Low"
"Anthus hodgsoni","High","Moderate"
"Mycerobas icterioides","Low","Moderate"
"Mycerobas melanozanthos","Low","Moderate"
"Carpodacus erythrinus","Moderate","Low"
"Carpodacus sipahi",NA,"Low"
"Carpodacus pulcherrimus","Moderate",NA
"Carpodacus edwardsii","Moderate",NA
"Pyrrhula erythrocephala","Low","Moderate"
"Leucosticte nemoricola","Moderate","Low"
"Leucosticte brandti","Low",NA
"Linaria flavirostris","Moderate",NA
"Spinus thibetanus","Moderate",NA
"Emberiza fucata","Moderate",NA
"Emberiza stewarti","Low","Moderate"
"Emberiza buchanani","Moderate","Low"
"Emberiza striolata","Low",NA
"Emberiza pusilla","Low",NA
"Emberiza spodocephala","Moderate",NA
