"COMMON.NAME","SCIENTIFIC.NAME"
"Alexandrine Parakeet","Psittacula eupatria"
"Ashy-crowned Sparrow-Lark","Eremopterix griseus"
"Ashy Drongo","Dicrurus leucophaeus"
"Ashy Prinia","Prinia socialis"
"Asian Koel","Eudynamys scolopaceus"
"Asian Openbill","Anastomus oscitans"
"Indian Pied Starling","Gracupica contra"
"Bay-backed Shrike","Lanius vittatus"
"Bar-headed Goose","Anser indicus"
"Baillon's Crake","Zapornia pusilla"
"Bank Myna","Acridotheres ginginianus"
"Barred Buttonquail","Turnix suscitator"
"Barn Swallow","Hirundo rustica"
"Baya Weaver","Ploceus philippinus"
"Black-crowned Night-Heron","Nycticorax nycticorax"
"Bengal Bushlark","Mirafra assamica"
"Black-breasted Weaver","Ploceus benghalensis"
"Black-headed Gull","Chroicocephalus ridibundus"
"Black-rumped Flameback","Dinopium benghalense"
"Black-winged Kite","Elanus caeruleus"
"Black-tailed Godwit","Limosa limosa"
"Black-winged Stilt","Himantopus himantopus"
"Black Bittern","Ixobrychus flavicollis"
"Black Drongo","Dicrurus macrocercus"
"Black Kite","Milvus migrans"
"Black Redstart","Phoenicurus ochruros"
"Black-headed Ibis","Threskiornis melanocephalus"
"Black Francolin","Francolinus francolinus"
"Black-necked Stork","Ephippiorhynchus asiaticus"
"Blyth's Reed Warbler","Acrocephalus dumetorum"
"Bluethroat","Luscinia svecica"
"Brown-headed Gull","Chroicocephalus brunnicephalus"
"Bonelli's Eagle","Aquila fasciata"
"Booted Warbler","Iduna caligata"
"Brahminy Starling","Sturnia pagodarum"
"Brown-headed Barbet","Psilopogon zeylanicus"
"Barn Owl","Tyto alba"
"Brown Crake","Zapornia akool"
"Bronze-winged Jacana","Metopidius indicus"
"Blue Rock-Thrush","Monticola solitarius"
"Cattle Egret","Bubulcus ibis"
"Chestnut-bellied Sandgrouse","Pterocles exustus"
"Yellow-throated Sparrow","Gymnoris xanthocollis"
"Citrine Wagtail","Motacilla citreola"
"Clamorous Reed Warbler","Acrocephalus stentoreus"
"Common Hawk-Cuckoo","Hierococcyx varius"
"Common Babbler","Argya caudata"
"Common Chiffchaff","Phylloscopus collybita"
"Common Crane","Grus grus"
"Knob-billed Duck","Sarkidiornis melanotos"
"Common Greenshank","Tringa nebularia"
"Common Kingfisher","Alcedo atthis"
"Eurasian Moorhen","Gallinula chloropus"
"Common Myna","Acridotheres tristis"
"Indian Peafowl","Pavo cristatus"
"Common Pochard","Aythya ferina"
"Common Redshank","Tringa totanus"
"Common Rosefinch","Carpodacus erythrinus"
"Common Sandpiper","Actitis hypoleucos"
"Common Shelduck","Tadorna tadorna"
"Common Snipe","Gallinago gallinago"
"Common Tailorbird","Orthotomus sutorius"
"Common Woodshrike","Tephrodornis pondicerianus"
"Coppersmith Barbet","Psilopogon haemacephalus"
"Cotton Pygmy-Goose","Nettapus coromandelianus"
"Crested Bunting","Emberiza lathami"
"Crested Lark","Galerida cristata"
"Crested Serpent-Eagle","Spilornis cheela"
"Oriental Darter","Anhinga melanogaster"
"Black-throated Thrush","Turdus atrogularis"
"Delicate Prinia","Prinia lepida"
"Desert Wheatear","Oenanthe deserti"
"Dusky Crag-Martin","Ptyonoprogne concolor"
"Western Yellow Wagtail","Motacilla flava"
"Egyptian Vulture","Neophron percnopterus"
"Eurasian Collared-Dove","Streptopelia decaocto"
"Eurasian Coot","Fulica atra"
"Eurasian Curlew","Numenius arquata"
"Eurasian Hobby","Falco subbuteo"
"Eurasian Spoonbill","Platalea leucorodia"
"European Starling","Sturnus vulgaris"
"Eurasian Wigeon","Mareca penelope"
"Eurasian Wryneck","Jynx torquilla"
"Gadwall","Mareca strepera"
"Garganey","Spatula querquedula"
"Pallas's Gull","Ichthyaetus ichthyaetus"
"Glossy Ibis","Plegadis falcinellus"
"Green-winged Teal","Anas crecca"
"Graylag Goose","Anser anser"
"Gray Heron","Ardea cinerea"
"Great Cormorant","Phalacrocorax carbo"
"Greater Coucal","Centropus sinensis"
"Great Egret","Ardea alba"
"Greater Flamingo","Phoenicopterus roseus"
"Cinereous Tit","Parus cinereus"
"Greenish Warbler","Phylloscopus trochiloides"
"Asian Green Bee-eater","Merops orientalis"
"Green Sandpiper","Tringa ochropus"
"Greater Painted-Snipe","Rostratula benghalensis"
"Greater Spotted Eagle","Clanga clanga"
"Great White Pelican","Pelecanus onocrotalus"
"Gray Francolin","Ortygornis pondicerianus"
"Gray Wagtail","Motacilla cinerea"
"Greater Short-toed Lark","Calandrella brachydactyla"
"Gull-billed Tern","Gelochelidon nilotica"
"Gray-breasted Prinia","Prinia hodgsonii"
"Gray-headed Canary-Flycatcher","Culicicapa ceylonensis"
"Gray-throated Martin","Riparia chinensis"
"Eurasian Hoopoe","Upupa epops"
"House Crow","Corvus splendens"
"Hume's Warbler","Phylloscopus humei"
"Imperial Eagle","Aquila heliaca"
"Indian Bushlark","Mirafra erythroptera"
"Brown Rock Chat","Oenanthe fusca"
"Indian Cormorant","Phalacrocorax fuscicollis"
"Indian Courser","Cursorius coromandelicus"
"Indian Robin","Copsychus fulicatus"
"Indian Roller","Coracias benghalensis"
"Indian Thick-knee","Burhinus indicus"
"Indian Gray Hornbill","Ocyceros birostris"
"Indian Golden Oriole","Oriolus kundoo"
"Indian Pond-Heron","Ardeola grayii"
"Indian Spotted Eagle","Clanga hastata"
"Indian Scops-Owl","Otus bakkamoena"
"Intermediate Egret","Ardea intermedia"
"Isabelline Shrike","Lanius isabellinus"
"Isabelline Wheatear","Oenanthe isabellina"
"Indian Spot-billed Duck","Anas poecilorhyncha"
"Jungle Babbler","Argya striata"
"Kentish Plover","Charadrius alexandrinus"
"Large-billed Crow","Corvus macrorhynchos"
"Large Gray Babbler","Argya malcolmi"
"Laughing Dove","Spilopelia senegalensis"
"Lesser Whitethroat","Curruca curruca"
"Lesser Whistling-Duck","Dendrocygna javanica"
"Little Ringed Plover","Charadrius dubius"
"Little Cormorant","Microcarbo niger"
"Little Egret","Egretta garzetta"
"Little Grebe","Tachybaptus ruficollis"
"Little Stint","Calidris minuta"
"Long-billed Pipit","Anthus similis"
"Long-legged Buzzard","Buteo rufinus"
"Long-tailed Minivet","Pericrocotus ethologus"
"Long-tailed Shrike","Lanius schach"
"Oriental Magpie-Robin","Copsychus saularis"
"Mallard","Anas platyrhynchos"
"Marsh Sandpiper","Tringa stagnatilis"
"Moustached Warbler","Acrocephalus melanopogon"
"Northern Lapwing","Vanellus vanellus"
"Northern Pintail","Anas acuta"
"Northern Shoveler","Spatula clypeata"
"Great Gray Shrike","Lanius excubitor"
"Scaly-breasted Munia","Lonchura punctulata"
"Olive-backed Pipit","Anthus hodgsoni"
"Orange-headed Thrush","Geokichla citrina"
"Oriental Honey-buzzard","Pernis ptilorhynchus"
"Paddyfield Pipit","Anthus rufulus"
"Oriental Pratincole","Glareola maldivarum"
"Oriental Skylark","Alauda gulgula"
"Oriental Turtle-Dove","Streptopelia orientalis"
"Osprey","Pandion haliaetus"
"Paddyfield Warbler","Acrocephalus agricola"
"Pacific Golden-Plover","Pluvialis fulva"
"Painted Sandgrouse","Pterocles indicus"
"Painted Stork","Mycteria leucocephala"
"Peregrine Falcon","Falco peregrinus"
"Pheasant-tailed Jacana","Hydrophasianus chirurgus"
"Pied Avocet","Recurvirostra avosetta"
"Pied Bushchat","Saxicola caprata"
"Plain Prinia","Prinia inornata"
"Plum-headed Parakeet","Psittacula cyanocephala"
"Purple Heron","Ardea purpurea"
"Purple Sunbird","Cinnyris asiaticus"
"Gray-headed Swamphen","Porphyrio poliocephalus"
"Red-breasted Flycatcher","Ficedula parva"
"Red Collared-Dove","Streptopelia tranquebarica"
"Red-crested Pochard","Netta rufina"
"Red Avadavat","Amandava amandava"
"Red-headed Bunting","Emberiza bruniceps"
"Red-necked Falcon","Falco chicquera"
"Red-naped Ibis","Pseudibis papillosa"
"Red-rumped Swallow","Cecropis daurica"
"Red-vented Bulbul","Pycnonotus cafer"
"Red-whiskered Bulbul","Pycnonotus jocosus"
"Red-wattled Lapwing","Vanellus indicus"
"River Lapwing","Vanellus duvaucelii"
"River Tern","Sterna aurantia"
"Rose-ringed Parakeet","Psittacula krameri"
"Rosy Pipit","Anthus roseatus"
"Rosy Starling","Pastor roseus"
"Ruddy-breasted Crake","Zapornia fusca"
"Ruddy Shelduck","Tadorna ferruginea"
"Ruff","Calidris pugnax"
"Rufous Treepie","Dendrocitta vagabunda"
"Rufous-tailed Lark","Ammomanes phoenicura"
"Sand Lark","Alaudala raytal"
"Sarus Crane","Antigone antigone"
"Short-eared Owl","Asio flammeus"
"Shikra","Accipiter badius"
"Short-toed Snake-Eagle","Circaetus gallicus"
"Siberian Stonechat","Saxicola maurus"
"Small Minivet","Pericrocotus cinnamomeus"
"Small Pratincole","Glareola lactea"
"Spotted Owlet","Athene brama"
"Spotted Redshank","Tringa erythropus"
"Steppe Eagle","Aquila nipalensis"
"Striated Babbler","Argya earlei"
"Streaked Weaver","Ploceus manyar"
"Streak-throated Swallow","Petrochelidon fluvicola"
"Sulphur-bellied Warbler","Phylloscopus griseolus"
"Sykes's Warbler","Iduna rama"
"Taiga Flycatcher","Ficedula albicilla"
"Tawny Pipit","Anthus campestris"
"Temminck's Stint","Calidris temminckii"
"Tickell's Thrush","Turdus unicolor"
"Tree Pipit","Anthus trivialis"
"Tricolored Munia","Lonchura malacca"
"Tufted Duck","Aythya fuligula"
"Variable Wheatear","Oenanthe picata"
"Verditer Flycatcher","Eumyias thalassinus"
"Water Rail","Rallus aquaticus"
"Eurasian Marsh-Harrier","Circus aeruginosus"
"White-browed Fantail","Rhipidura aureola"
"White-browed Wagtail","Motacilla maderaspatensis"
"White-eyed Buzzard","Butastur teesa"
"White Wagtail","Motacilla alba"
"White-throated Kingfisher","Halcyon smyrnensis"
"White-tailed Lapwing","Vanellus leucurus"
"White-tailed Stonechat","Saxicola leucurus"
"Wire-tailed Swallow","Hirundo smithii"
"Asian Woolly-necked Stork","Ciconia episcopus"
"Wood Sandpiper","Tringa glareola"
"Yellow-bellied Prinia","Prinia flaviventris"
"Yellow-crowned Woodpecker","Leiopicus mahrattensis"
"Yellow-eyed Babbler","Chrysomma sinense"
"Yellow-footed Green-Pigeon","Treron phoenicopterus"
"Yellow-wattled Lapwing","Vanellus malabaricus"
"Zitting Cisticola","Cisticola juncidis"
"Alpine Accentor","Prunella collaris"
"Alpine Swift","Apus melba"
"Alpine Thrush","Zoothera mollissima"
"Asian Barred Owlet","Glaucidium cuculoides"
"Ashy-throated Warbler","Phylloscopus maculipennis"
"Bar-tailed Treecreeper","Certhia himalayana"
"Rufous-naped Tit","Periparus rufonuchalis"
"Black Bulbul","Hypsipetes leucocephalus"
"Black Eagle","Ictinaetus malaiensis"
"Blue-fronted Redstart","Phoenicurus frontalis"
"Black-headed Jay","Garrulus lanceolatus"
"Himalayan Black-lored Tit","Machlolophus xanthogenys"
"Black-throated Accentor","Prunella atrogularis"
"Blue Whistling-Thrush","Myophonus caeruleus"
"Brown-fronted Woodpecker","Dendrocoptes auriceps"
"Brown Dipper","Cinclus pallasii"
"Buff-barred Warbler","Phylloscopus pulcher"
"Chestnut-bellied Rock-Thrush","Monticola rufiventris"
"White-capped Bunting","Emberiza stewarti"
"Chestnut-crowned Laughingthrush","Trochalopteron erythrocephalum"
"Cheer Pheasant","Catreus wallichii"
"Chestnut Thrush","Turdus rubrocanus"
"Chestnut-headed Tesia","Cettia castaneocoronata"
"Chestnut-tailed Minla","Actinodura strigula"
"Chukar","Alectoris chukar"
"Coal Tit","Periparus ater"
"Collared Owlet","Taenioptynx brodiei"
"Himalayan Buzzard","Buteo refectus"
"Common Wood-Pigeon","Columba palumbus"
"Crested Kingfisher","Megaceryle lugubris"
"Dark-breasted Rosefinch","Procarduelis nipalensis"
"Asian Emerald Dove","Chalcophaps indica"
"European Goldfinch","Carduelis carduelis"
"Eurasian Griffon","Gyps fulvus"
"Eurasian Jay","Garrulus glandarius"
"Eurasian Kestrel","Falco tinnunculus"
"Eurasian Sparrowhawk","Accipiter nisus"
"Hodgson's Treecreeper","Certhia hodgsoni"
"Eurasian Woodcock","Scolopax rusticola"
"Fire-breasted Flowerpecker","Dicaeum ignipectus"
"Fire-fronted Serin","Serinus pusillus"
"Yellow-billed Blue-Magpie","Urocissa flavirostris"
"Golden Bush-Robin","Tarsiger chrysaeus"
"Goldcrest","Regulus regulus"
"Golden Eagle","Aquila chrysaetos"
"Green-backed Tit","Parus monticolus"
"Great Barbet","Psilopogon virens"
"Gray Bushchat","Saxicola ferreus"
"Gray Treepie","Dendrocitta formosae"
"Gray-capped Pygmy Woodpecker","Yungipicus canicapillus"
"Gray-headed Woodpecker","Picus canus"
"Gray-hooded Warbler","Phylloscopus xanthoschistos"
"Gray-winged Blackbird","Turdus boulboul"
"Hill Partridge","Arborophila torqueola"
"Altai Accentor","Prunella himalayana"
"Himalayan Bluetail","Tarsiger rufilatus"
"Himalayan Griffon","Gyps himalayensis"
"Himalayan Monal","Lophophorus impejanus"
"Himalayan Woodpecker","Dendrocopos himalayensis"
"House Sparrow","Passer domesticus"
"Jungle Myna","Acridotheres fuscus"
"Kalij Pheasant","Lophura leucomelanos"
"Koklass Pheasant","Pucrasia macrolopha"
"Bearded Vulture","Gypaetus barbatus"
"Lesser Yellownape","Picus chlorolophus"
"Little Forktail","Enicurus scouleri"
"Little Swift","Apus affinis"
"Mistle Thrush","Turdus viscivorus"
"Mountain Scops-Owl","Otus spilocephalus"
"Mountain Hawk-Eagle","Nisaetus nipalensis"
"Lemon-rumped Warbler","Phylloscopus chloronotus"
"Plain Mountain Finch","Leucosticte nemoricola"
"Plumbeous Redstart","Phoenicurus fuliginosus"
"Red-billed Blue-Magpie","Urocissa erythroryncha"
"Rusty-cheeked Scimitar-Babbler","Erythrogenys erythrogenys"
"Red-billed Chough","Pyrrhocorax pyrrhocorax"
"Red Junglefowl","Gallus gallus"
"Robin Accentor","Prunella rubeculoides"
"Rock Bunting","Emberiza cia"
"Rufous-breasted Accentor","Prunella strophiata"
"Rufous Sibia","Heterophasia capistrata"
"Russet Sparrow","Passer cinnamomeus"
"Scaly-breasted Cupwing","Pnoepyga albiventer"
"Scaly-bellied Woodpecker","Picus squamatus"
"Slaty-headed Parakeet","Psittacula himalayana"
"Snow Pigeon","Columba leuconota"
"Spectacled Finch","Callacanthis burtoni"
"Speckled Piculet","Picumnus innominatus"
"Spotted Dove","Spilopelia chinensis"
"Spotted Forktail","Enicurus maculatus"
"Streaked Laughingthrush","Trochalopteron lineatum"
"Striated Laughingthrush","Grammatoptila striata"
"Himalayan Prinia","Prinia crinigera"
"Upland Pipit","Anthus sylvanus"
"Variegated Laughingthrush","Trochalopteron variegatum"
"Wallcreeper","Tichodroma muraria"
"Western Tragopan","Tragopan melanocephalus"
"Wedge-tailed Green-Pigeon","Treron sphenurus"
"White-browed Shrike-Babbler","Pteruthius aeralatus"
"White-breasted Waterhen","Amaurornis phoenicurus"
"White-collared Blackbird","Turdus albocinctus"
"Whiskered Yuhina","Yuhina flavicollis"
"White-throated Fantail","Rhipidura albicollis"
"White-tailed Nuthatch","Sitta himalayensis"
"White-throated Tit","Aegithalos niveogularis"
"Yellow-breasted Greenfinch","Chloris spinoides"
"Yellow-browed Tit","Sylviparus modestus"
"Black-headed Mountain Finch","Leucosticte brandti"
"Blanford's Snowfinch","Montifringilla blanfordi"
"Common Merganser","Mergus merganser"
"Eurasian Eagle-Owl","Bubo bubo"
"Great Rosefinch","Carpodacus rubicilla"
"Hill Pigeon","Columba rupestris"
"Himalayan Snowcock","Tetraogallus himalayensis"
"Ibisbill","Ibidorhyncha struthersii"
"Little Owl","Athene noctua"
"Mongolian Finch","Bucanetes mongolicus"
"Hen Harrier","Circus cyaneus"
"Tibetan Partridge","Perdix hodgsoniae"
"Tibetan Sandgrouse","Syrrhaptes tibetanus"
"Tibetan Snowcock","Tetraogallus tibetanus"
"Twite","Linaria flavirostris"
"White-capped Redstart","Phoenicurus leucocephalus"
"White-winged Redstart","Phoenicurus erythrogastrus"
"Asian Desert Warbler","Curruca nana"
"Indian Paradise-Flycatcher","Terpsiphone paradisi"
"Asian Palm Swift","Cypsiurus balasiensis"
"Bimaculated Lark","Melanocorypha bimaculata"
"Black Stork","Ciconia nigra"
"Black-headed Bunting","Emberiza melanocephala"
"Booted Eagle","Hieraaetus pennatus"
"Brahminy Kite","Haliastur indus"
"Brown Fish-Owl","Ketupa zeylonensis"
"Cinereous Vulture","Aegypius monachus"
"Common Iora","Aegithina tiphia"
"Common Quail","Coturnix coturnix"
"Cream-colored Courser","Cursorius cursor"
"Curlew Sandpiper","Calidris ferruginea"
"Dalmatian Pelican","Pelecanus crispus"
"Demoiselle Crane","Anthropoides virgo"
"Dunlin","Calidris alpina"
"Eastern Orphean Warbler","Curruca crassirostris"
"Ferruginous Duck","Aythya nyroca"
"Great Crested Grebe","Podiceps cristatus"
"Great Thick-knee","Esacus recurvirostris"
"Gray-necked Bunting","Emberiza buchanani"
"Striolated Bunting","Emberiza striolata"
"Indian Nightjar","Caprimulgus asiaticus"
"Indian Silverbill","Euodice malabarica"
"Indian Skimmer","Rynchops albicollis"
"Indian Vulture","Gyps indicus"
"Indian White-eye","Zosterops palpebrosus"
"Jungle Bush-Quail","Perdicula asiatica"
"Jungle Prinia","Prinia sylvatica"
"Laggar Falcon","Falco jugger"
"Large Cuckooshrike","Coracina macei"
"Lesser Flamingo","Phoeniconaias minor"
"Montagu's Harrier","Circus pygargus"
"Painted Spurfowl","Galloperdix lunulata"
"Pallid Harrier","Circus macrourus"
"Pied Kingfisher","Ceryle rudis"
"Purple-rumped Sunbird","Leptocoma zeylonica"
"Red-headed Vulture","Sarcogyps calvus"
"Rock Bush-Quail","Perdicula argoondah"
"Rufous-fronted Prinia","Prinia buchanani"
"Savanna Nightjar","Caprimulgus affinis"
"Sirkeer Malkoha","Taccocua leschenaultii"
"Spanish Sparrow","Passer hispaniolensis"
"Stork-billed Kingfisher","Pelargopsis capensis"
"Striated Heron","Butorides striata"
"Tawny-bellied Babbler","Dumetia hyperythra"
"Tawny Eagle","Aquila rapax"
"Tickell's Blue Flycatcher","Cyornis tickelliae"
"Ultramarine Flycatcher","Ficedula superciliaris"
"White-bellied Minivet","Pericrocotus erythropygius"
"White-eared Bulbul","Pycnonotus leucotis"
"Whiskered Tern","Chlidonias hybrida"
"White-naped Woodpecker","Chrysocolaptes festivus"
"White-rumped Vulture","Gyps bengalensis"
"White-tailed Iora","Aegithina nigrolutea"
"White-naped Tit","Machlolophus nuchalis"
"Black Noddy","Anous minutus"
"Jerdon's Courser","Rhinoptilus bitorquatus"
"Red Phalarope","Phalaropus fulicarius"
"Satyr Tragopan","Tragopan satyra"
"Common Raven","Corvus corax"
"Eurasian Tree Sparrow","Passer montanus"
"Siberian Thrush","Geokichla sibirica"
"Rusty-tailed Flycatcher","Ficedula ruficauda"
"Large-billed Reed Warbler","Acrocephalus orinus"
"Barred Warbler","Curruca nisoria"
"Himalayan Quail","Ophrysia superciliosa"
"Cape Petrel","Daption capense"
"Sind Woodpecker","Dendrocopos assimilis"
"Asian House-Martin","Delichon dasypus"
"Blood Pheasant","Ithaginis cruentus"
"Black-throated Tit","Aegithalos concinnus"
"Blyth's Leaf Warbler","Phylloscopus reguloides"
"Fire-tailed Myzornis","Myzornis pyrrhoura"
"Fire-tailed Sunbird","Aethopyga ignicauda"
"Gold-naped Finch","Pyrrhoplectes epauletta"
"Great Parrotbill","Conostoma aemodium"
"Gray-crested Tit","Lophophanes dichrous"
"Himalayan Rubythroat","Calliope pectoralis"
"Himalayan Swiftlet","Aerodramus brevirostris"
"Red-headed Bullfinch","Pyrrhula erythrocephala"
"Rufous-gorgeted Flycatcher","Ficedula strophiata"
"Rufous-vented Tit","Periparus rubidiventris"
"Rufous-vented Yuhina","Yuhina occipitalis"
"Scaly Laughingthrush","Trochalopteron subunicolor"
"Himalayan White-browed Rosefinch","Carpodacus thura"
"Eurasian Wren","Troglodytes troglodytes"
"Yellow-bellied Fairy-Fantail","Chelidorhynx hypoxanthus"
"Black-browed Tit","Aegithalos iouschistos"
"Black-faced Laughingthrush","Trochalopteron affine"
"Blyth's Pipit","Anthus godlewskii"
"Eurasian Nutcracker","Nucifraga caryocatactes"
"Gould's Shortwing","Heteroxenicus stellatus"
"Grandala","Grandala coelicolor"
"Gray-backed Shrike","Lanius tephronotus"
"Gray-sided Bush Warbler","Cettia brunnifrons"
"Horned Lark","Eremophila alpestris"
"Red-tailed Minla","Minla ignotincta"
"Rusty-flanked Treecreeper","Certhia nipalensis"
"Snow Partridge","Lerwa lerwa"
"Speckled Wood-Pigeon","Columba hodgsonii"
"Mongolian Short-toed Lark","Calandrella dukhunensis"
"Tibetan Serin","Spinus thibetanus"
"Yellow-billed Chough","Pyrrhocorax graculus"
