"COMMON.NAME","SCIENTIFIC.NAME"
"Hume's Lark","Calandrella acutirostris"
"White-throated Dipper","Cinclus cinclus"
"Oriental Plover","Charadrius veredus"
"Lanceolated Warbler","Locustella lanceolata"
"Oriental Hobby","Falco severus"
"Pin-tailed Sandgrouse","Pterocles alchata"
"Black-bellied Tern","Sterna acuticauda"
"Bronzed Drongo","Dicrurus aeneus"
"Large Hawk-Cuckoo","Hierococcyx sparverioides"
"Long-tailed Broadbill","Psarisomus dalhousiae"
"Nepal House-Martin","Delichon nipalense"
"Pale Blue Flycatcher","Cyornis unicolor"
"White-bellied Erpornis","Erpornis zantholeuca"
"White-tailed Robin","Myiomela leucura"
"Sooty Gull","Ichthyaetus hemprichii"
"Brown Booby","Sula leucogaster"
"White-bellied Sea-Eagle","Haliaeetus leucogaster"
"Western Reef-Heron","Egretta gularis"
"Oriental Pied-Hornbill","Anthracoceros albirostris"
"Pied Harrier","Circus melanoleucos"
"Spot-bellied Eagle-Owl","Ketupa nipalensis"
"Masked Finfoot","Heliopais personatus"
"Ortolan Bunting","Emberiza hortulana"
"Pacific Swift","Apus pacificus"
"Little Bustard","Tetrax tetrax"
"Hooded Crow","Corvus cornix"
"Hume's Wheatear","Oenanthe albonigra"
"Reed Bunting","Emberiza schoeniclus"
"Rock Sparrow","Petronia petronia"
"Sharp-tailed Sandpiper","Calidris acuminata"
"Corn Crake","Crex crex"
"Red-footed Falcon","Falco vespertinus"
"Manchurian Bush Warbler","Horornis canturians"
"Collared Myna","Acridotheres albocinctus"
"Manipur Bush-Quail","Perdicula manipurensis"
"White-cheeked Tit","Aegithalos leucogenys"
"Red-flanked Bluetail","Tarsiger cyanurus"
"Mute Swan","Cygnus olor"
"Sociable Lapwing","Vanellus gregarius"
"Whooper Swan","Cygnus cygnus"
"Chestnut-bellied Nuthatch","Sitta cinnamoventris"
"Himalayan Bulbul","Pycnonotus leucogenys"
"Mandarin Duck","Aix galericulata"
"Yellow-throated Bulbul","Pycnonotus xantholaemus"
"Pink-headed Duck","Rhodonessa caryophyllacea"
"Black-capped Kingfisher","Halcyon pileata"
"Blue-tailed Bee-eater","Merops philippinus"
"White-nest Swiftlet","Aerodramus fuciphagus"
"Forest Wagtail","Dendronanthus indicus"
"Narcondam Hornbill","Rhyticeros narcondami"
"Olive-backed Sunbird","Cinnyris jugularis"
"Pacific Reef-Heron","Egretta sacra"
"Pied Imperial-Pigeon","Ducula bicolor"
"Ruddy Turnstone","Arenaria interpres"
"Arctic Warbler","Phylloscopus borealis"
"Andaman Crake","Rallina canningi"
"Andaman Teal","Anas albogularis"
"Asian Brown Flycatcher","Muscicapa dauurica"
"Beach Thick-knee","Esacus magnirostris"
"Nicobar Pigeon","Caloenas nicobarica"
"Bohemian Waxwing","Bombycilla garrulus"
"Red-throated Pipit","Anthus cervinus"
"Hawfinch","Coccothraustes coccothraustes"
"Falcated Duck","Mareca falcata"
"Puff-throated Babbler","Pellorneum ruficeps"
"Common Cuckoo","Cuculus canorus"
"White-bellied Drongo","Dicrurus caerulescens"
"Rufous-backed Dwarf-Kingfisher","Ceyx rufidorsa"
"Pied Cuckoo","Clamator jacobinus"
"Great Snipe","Gallinago media"
"Tawny Lark","Galerida deva"
"Brown Shrike","Lanius cristatus"
"Rain Quail","Coturnix coromandelica"
"Swinhoe's Snipe","Gallinago megala"
"Yellow-browed Warbler","Phylloscopus inornatus"
"Chinese Francolin","Francolinus pintadeanus"
"Common Swift","Apus apus"
"Roseate Tern","Sterna dougallii"
"Lesser Sand-Plover","Charadrius mongolus"
"Tickell's Leaf Warbler","Phylloscopus affinis"
"Brown-breasted Flycatcher","Muscicapa muttui"
"Jerdon's Babbler","Chrysomma altirostre"
"Streak-throated Woodpecker","Picus xanthopygaeus"
"Vernal Hanging-Parrot","Loriculus vernalis"
"Australasian Grass-Owl","Tyto longimembris"
"Large-billed Leaf Warbler","Phylloscopus magnirostris"
"Richard's Pipit","Anthus richardi"
"Jerdon's Baza","Aviceda jerdoni"
"Blue-capped Redstart","Phoenicurus coeruleocephala"
"Pied Wheatear","Oenanthe pleschanka"
"Arctic Loon","Gavia arctica"
"Eurasian Skylark","Alauda arvensis"
"Eurasian Crag-Martin","Ptyonoprogne rupestris"
"Red-fronted Rosefinch","Carpodacus puniceus"
"Kashmir Nutcracker","Nucifraga multipunctata"
"Solitary Snipe","Gallinago solitaria"
"Japanese Quail","Coturnix japonica"
"Common House-Martin","Delichon urbicum"
"White-winged Grosbeak","Mycerobas carnipes"
"Pink-browed Rosefinch","Carpodacus rodochroa"
"Pallas's Sandgrouse","Syrrhaptes paradoxus"
"Indian Yellow Tit","Machlolophus aplonotus"
"Green Peafowl","Pavo muticus"
"Kashmir Nuthatch","Sitta cashmirensis"
"Pallas's Fish-Eagle","Haliaeetus leucoryphus"
"Tawny Owl","Strix aluco"
"White-cheeked Nuthatch","Sitta leucopsis"
"Besra","Accipiter virgatus"
"Long-eared Owl","Asio otus"
"European Bee-eater","Merops apiaster"
"Mountain Chiffchaff","Phylloscopus sindianus"
"Slaty-blue Flycatcher","Ficedula tricolor"
"Western Crowned Warbler","Phylloscopus occipitalis"
"Black-and-yellow Grosbeak","Mycerobas icterioides"
"Brownish-flanked Bush Warbler","Horornis fortipes"
"Chestnut-eared Bunting","Emberiza fucata"
"Common Grasshopper Warbler","Locustella naevia"
"Eurasian Jackdaw","Corvus monedula"
"European Roller","Coracias garrulus"
"Fire-capped Tit","Cephalopyrus flammiceps"
"Gray-headed Lapwing","Vanellus cinereus"
"Himalayan Cuckoo","Cuculus saturatus"
"Indian Blue Robin","Larvivora brunnea"
"Orange Bullfinch","Pyrrhula aurantiaca"
"Spotted Crake","Porzana porzana"
"Tytler's Leaf Warbler","Phylloscopus tytleri"
"Carrion Crow","Corvus corone"
"Eurasian Magpie","Pica pica"
"Black-winged Snowfinch","Montifringilla adamsi"
"Long-billed Bush Warbler","Locustella major"
"Blyth's Rosefinch","Carpodacus grandis"
"Brown Accentor","Prunella fulvescens"
"White-bellied Redstart","Luscinia phaenicuroides"
"Arctic Tern","Sterna paradisaea"
"Common Tern","Sterna hirundo"
"Common Buzzard","Buteo buteo"
"Dark-sided Flycatcher","Muscicapa sibirica"
"Little Bittern","Ixobrychus minutus"
"Jack Snipe","Lymnocryptes minimus"
"Wood Snipe","Gallinago nemoricola"
"Blue-faced Malkoha","Phaenicophaeus viridirostris"
"Black-naped Monarch","Hypothymis azurea"
"Brown-capped Pygmy Woodpecker","Yungipicus nanus"
"Gray Junglefowl","Gallus sonneratii"
"Green Imperial-Pigeon","Ducula aenea"
"Green Warbler","Phylloscopus nitidus"
"Indian Pitta","Pitta brachyura"
"Indian Scimitar-Babbler","Pomatorhinus horsfieldii"
"Jerdon's Bushlark","Mirafra affinis"
"Jerdon's Leafbird","Chloropsis jerdoni"
"Loten's Sunbird","Cinnyris lotenius"
"Red Spurfowl","Galloperdix spadicea"
"Spot-breasted Fantail","Rhipidura albogularis"
"White-browed Bulbul","Pycnonotus luteolus"
"White-rumped Shama","Copsychus malabaricus"
"Yellow-billed Babbler","Argya affinis"
"Yellow-legged Buttonquail","Turnix tanki"
"Blue-bearded Bee-eater","Nyctyornis athertoni"
"Bar-winged Flycatcher-shrike","Hemipus picatus"
"Ashy Woodswallow","Artamus fuscus"
"Black-headed Cuckooshrike","Lalage melanoptera"
"Brown-cheeked Fulvetta","Alcippe poioicephala"
"Crested Treeswift","Hemiprocne coronata"
"Golden-fronted Leafbird","Chloropsis aurifrons"
"Greater Racket-tailed Drongo","Dicrurus paradiseus"
"Rufous Woodpecker","Micropternus brachyurus"
"Orange Minivet","Pericrocotus flammeus"
"Square-tailed Bulbul","Hypsipetes ganeesa"
"Velvet-fronted Nuthatch","Sitta frontalis"
"White-cheeked Barbet","Psilopogon viridis"
"Asian Fairy-bluebird","Irena puella"
"Black-hooded Oriole","Oriolus xanthornus"
"Jerdon's Nightjar","Caprimulgus atripennis"
"White-rumped Munia","Lonchura striata"
"Changeable Hawk-Eagle","Nisaetus cirrhatus"
"Pale-billed Flowerpecker","Dicaeum erythrorhynchos"
"Rufous-tailed Rock-Thrush","Monticola saxatilis"
"Sillem's Rosefinch","Carpodacus sillemi"
"Indian Blackbird","Turdus simillimus"
"Blue-throated Flycatcher","Cyornis rubeculoides"
"Chestnut-tailed Starling","Sturnia malabarica"
"Black-crested Bulbul","Rubigula flaviventris"
"Indian Nuthatch","Sitta castanea"
"Pale-chinned Blue Flycatcher","Cyornis poliogenys"
"Scarlet Minivet","Pericrocotus speciosus"
"Black-throated Munia","Lonchura kelaarti"
"Fulvous-breasted Woodpecker","Dendrocopos macei"
"Green-crowned Warbler","Phylloscopus burkii"
"Large Woodshrike","Tephrodornis virgatus"
"Rosy Minivet","Pericrocotus roseus"
"Siberian Rubythroat","Calliope calliope"
"Pin-striped Tit-Babbler","Mixornis gularis"
"Pale-footed Bush Warbler","Urosphena pallidipes"
"Pied Thrush","Geokichla wardii"
"Azure Tit","Cyanistes cyanus"
"Jungle Owlet","Glaucidium radiatum"
"Plaintive Cuckoo","Cacomantis merulinus"
"Thick-billed Flowerpecker","Dicaeum agile"
"Gray-bellied Cuckoo","Cacomantis passerinus"
"Mottled Wood-Owl","Strix ocellata"
"Rock Pigeon","Columba livia"
"Brown Skua","Stercorarius antarcticus"
"Long-tailed Duck","Clangula hyemalis"
"Boreal Owl","Aegolius funereus"
"Eurasian Golden Oriole","Oriolus oriolus"
"Little Gull","Hydrocoloeus minutus"
"Gray-headed Fish-Eagle","Haliaeetus ichthyaetus"
"Tundra Swan","Cygnus columbianus"
"Slaty-legged Crake","Rallina eurizonoides"
"White-bellied Woodpecker","Dryocopus javensis"
"Southern Hill Myna","Gracula indica"
"Hair-crested Drongo","Dicrurus hottentottus"
"Thick-billed Warbler","Arundinax aedon"
"Black-necked Crane","Grus nigricollis"
"Marbled Teal","Marmaronetta angustirostris"
"Red-tailed Tropicbird","Phaethon rubricauda"
"Blyth's Kingfisher","Alcedo hercules"
"Clicking Shrike-Babbler","Pteruthius intermedius"
"Crow-billed Drongo","Dicrurus annectens"
"Slender-billed Babbler","Argya longirostris"
"Smoky Warbler","Phylloscopus fuligiventer"
"Black-naped Oriole","Oriolus chinensis"
"Crimson Sunbird","Aethopyga siparaja"
"Gray-chinned Minivet","Pericrocotus solaris"
"Little Pied Flycatcher","Ficedula westermanni"
"Maroon Oriole","Oriolus traillii"
"Mountain Bulbul","Ixos mcclellandii"
"Mountain Tailorbird","Phyllergates cucullatus"
"Orange-bellied Leafbird","Chloropsis hardwickii"
"Ruby-cheeked Sunbird","Chalcoparia singalensis"
"Short-billed Minivet","Pericrocotus brevirostris"
"Streaked Spiderhunter","Arachnothera magna"
"Sultan Tit","Melanochlora sultanea"
"Yellow-cheeked Tit","Machlolophus spilonotus"
"Abbott's Babbler","Malacocincla abbotti"
"Bristled Grassbird","Schoenicola striatus"
"Dusky Warbler","Phylloscopus fuscatus"
"Eastern Yellow Wagtail","Motacilla tschutschensis"
"Mangrove Whistler","Pachycephala cinerea"
"Greater Flameback","Chrysocolaptes guttacristatus"
"Two-barred Warbler","Phylloscopus plumbeitarsus"
"Claudia's Leaf Warbler","Phylloscopus claudiae"
"Stripe-breasted Woodpecker","Dendrocopos atratus"
"Hume's Treecreeper","Certhia manipurensis"
"Chinese Leaf Warbler","Phylloscopus yunnanensis"
"Long-billed Thrush","Zoothera monticola"
"Maroon-backed Accentor","Prunella immaculata"
"White-browed Bush-Robin","Tarsiger indicus"
"Buff-throated Warbler","Phylloscopus subaffinis"
"Mount Victoria Babax","Pterorhinus woodi"
"Streaked Shearwater","Calonectris leucomelas"
"Hooded Pitta","Pitta sordida"
"White-faced Storm-Petrel","Pelagodroma marina"
"Black-bellied Storm-Petrel","Fregetta tropica"
"Common Hill Myna","Gracula religiosa"
"Oriental Reed Warbler","Acrocephalus orientalis"
"Pallas's Grasshopper Warbler","Helopsaltes certhiola"
"Cinnamon Bittern","Ixobrychus cinnamomeus"
"Black-browed Reed Warbler","Acrocephalus bistrigiceps"
"Malabar Barbet","Psilopogon malabaricus"
"Malabar Parakeet","Psittacula columboides"
"Malabar Starling","Sturnia blythii"
"Malabar Trogon","Harpactes fasciatus"
"Malabar Woodshrike","Tephrodornis sylvicola"
"Malabar Whistling-Thrush","Myophonus horsfieldii"
"Malabar Imperial-Pigeon","Ducula cuprea"
"Yellow-browed Bulbul","Iole indica"
"Malabar Gray Hornbill","Ocyceros griseus"
"Nilgiri Flowerpecker","Dicaeum concolor"
"Rufous Babbler","Argya subrufa"
"White-bellied Treepie","Dendrocitta leucogastra"
"Striated Grassbird","Cincloramphus palustris"
"Yellow Bittern","Ixobrychus sinensis"
"South Polar Skua","Stercorarius maccormicki"
"Caspian Tern","Hydroprogne caspia"
"Pale Sand Martin","Riparia diluta"
"Spot-billed Pelican","Pelecanus philippensis"
"Mrs. Gould's Sunbird","Aethopyga gouldiae"
"Banded Bay Cuckoo","Cacomantis sonneratii"
"Indian Cuckoo","Cuculus micropterus"
"Lesser Coucal","Centropus bengalensis"
"Long-toed Stint","Calidris subminuta"
"Black-winged Cuckooshrike","Lalage melaschistos"
"White-winged Tern","Chlidonias leucopterus"
"Rufous-bellied Woodpecker","Dendrocopos hyperythrus"
"White-throated Laughingthrush","Pterorhinus albogularis"
"Spot-winged Starling","Saroglossa spilopterus"
"Brown Bullfinch","Pyrrhula nipalensis"
"Rufous-chinned Laughingthrush","Ianthocincla rufogularis"
"Blue-capped Rock-Thrush","Monticola cinclorhyncha"
"Blue-throated Barbet","Psilopogon asiaticus"
"Green Shrike-Babbler","Pteruthius xanthochlorus"
"Whistler's Warbler","Phylloscopus whistleri"
"Black-bellied Plover","Pluvialis squatarola"
"Whimbrel","Numenius phaeopus"
"Asian Dowitcher","Limnodromus semipalmatus"
"Pin-tailed Snipe","Gallinago stenura"
"Red-necked Stint","Calidris ruficollis"
"Malayan Night-Heron","Gorsachius melanolophus"
"Nilgiri Wood-Pigeon","Columba elphinstonii"
"Black-chinned Babbler","Cyanoderma pyrrhops"
"Stripe-throated Yuhina","Yuhina gularis"
"Scaly Thrush","Zoothera dauma"
"Lineated Barbet","Psilopogon lineatus"
"Chestnut Munia","Lonchura atricapilla"
"Small Niltava","Niltava macgrigoriae"
"White-crested Laughingthrush","Garrulax leucolophus"
"Blue-cheeked Bee-eater","Merops persicus"
"Greater Whitethroat","Curruca communis"
"White Stork","Ciconia ciconia"
"Jungle Nightjar","Caprimulgus indicus"
"Chestnut-headed Bee-eater","Merops leschenaulti"
"Indochinese Roller","Coracias affinis"
"Lesser Adjutant","Leptoptilos javanicus"
"Slender-billed Vulture","Gyps tenuirostris"
"Swamp Francolin","Ortygornis gularis"
"Aberrant Bush Warbler","Horornis flavolivaceus"
"Greater Adjutant","Leptoptilos dubius"
"Red-breasted Parakeet","Psittacula alexandri"
"Smew","Mergellus albellus"
"White-browed Scimitar-Babbler","Pomatorhinus schisticeps"
"Ashy Wood-Pigeon","Columba pulchricollis"
"Barred Cuckoo-Dove","Macropygia unchall"
"Bay Woodpecker","Blythipicus pyrrhotis"
"Black-eared Shrike-Babbler","Pteruthius melanotis"
"Black-backed Forktail","Enicurus immaculatus"
"Black-throated Parrotbill","Suthora nipalensis"
"Black-throated Sunbird","Aethopyga saturata"
"Blue-winged Minla","Actinodura cyanouroptera"
"Sikkim Treecreeper","Certhia discolor"
"Chestnut-crowned Warbler","Phylloscopus castaniceps"
"Collared Falconet","Microhierax caerulescens"
"Crimson-breasted Woodpecker","Dryobates cathpharius"
"Himalayan Cutia","Cutia nipalensis"
"Dark-rumped Rosefinch","Carpodacus edwardsii"
"Darjeeling Woodpecker","Dendrocopos darjellensis"
"Greater Necklaced Laughingthrush","Pterorhinus pectoralis"
"Golden-throated Barbet","Psilopogon franklinii"
"Green-billed Malkoha","Phaenicophaeus tristis"
"Great Hornbill","Buceros bicornis"
"Common Green-Magpie","Cissa chinensis"
"Greater Yellownape","Chrysophlegma flavinucha"
"Green-tailed Sunbird","Aethopyga nipalensis"
"Gray-bellied Tesia","Tesia cyaniventer"
"Gray-cheeked Warbler","Phylloscopus poliogenys"
"Gray-throated Babbler","Stachyris nigriceps"
"Hodgson's Redstart","Phoenicurus hodgsoni"
"Hoary-throated Barwing","Actinodura nipalensis"
"House Swift","Apus nipalensis"
"Large Niltava","Niltava grandis"
"Little Bunting","Emberiza pusilla"
"Lesser Racket-tailed Drongo","Dicrurus remifer"
"Mountain Imperial-Pigeon","Ducula badia"
"Oriental Scops-Owl","Otus sunia"
"Pale-headed Woodpecker","Gecinulus grantia"
"Pin-tailed Green-Pigeon","Treron apicauda"
"Plain Flowerpecker","Dicaeum minullum"
"Pygmy Flycatcher","Ficedula hodgsoni"
"Pygmy Cupwing","Pnoepyga pusilla"
"Red-billed Leiothrix","Leiothrix lutea"
"Red-headed Trogon","Harpactes erythrocephalus"
"Rufous-bellied Eagle","Lophotriorchis kienerii"
"Rufous-bellied Niltava","Niltava sundara"
"Rufous-capped Babbler","Cyanoderma ruficeps"
"Rufescent Prinia","Prinia rufescens"
"Rufous-necked Laughingthrush","Pterorhinus ruficollis"
"Rufous-winged Fulvetta","Schoeniparus castaneceps"
"Scarlet Finch","Carpodacus sipahi"
"Scarlet-backed Flowerpecker","Dicaeum cruentatum"
"Silver-eared Mesia","Leiothrix argentauris"
"Slaty-backed Forktail","Enicurus schistaceus"
"Slaty-bellied Tesia","Tesia olivea"
"Snowy-browed Flycatcher","Ficedula hyperythra"
"White-browed Fulvetta","Fulvetta vinipectus"
"White-browed Piculet","Sasia ochracea"
"White-throated Bulbul","Alophoixus flaveolus"
"Yellow-bellied Warbler","Abroscopus superciliaris"
"Ashy Bulbul","Hemixos flavala"
"Bengal Florican","Houbaropsis bengalensis"
"Blue-breasted Quail","Synoicus chinensis"
"Brown Boobook","Ninox scutulata"
"Buff-chested Babbler","Cyanoderma ambiguum"
"Chestnut-capped Babbler","Timalia pileata"
"Chestnut Bunting","Emberiza rutila"
"Chinese Rubythroat","Calliope tschebaiewi"
"Eyebrowed Thrush","Turdus obscurus"
"Little Spiderhunter","Arachnothera longirostra"
"Little Tern","Sternula albifrons"
"Long-billed Plover","Charadrius placidus"
"Striated Yuhina","Staphida castaniceps"
"Thick-billed Green-Pigeon","Treron curvirostra"
"White-bellied Heron","Ardea insignis"
"Wreathed Hornbill","Rhyticeros undulatus"
"Yellow-vented Flowerpecker","Dicaeum chrysorrheum"
"Yellow-vented Warbler","Phylloscopus cantator"
"Black-faced Bunting","Emberiza spodocephala"
"Blossom-headed Parakeet","Psittacula roseata"
"Blue-naped Pitta","Hydrornis nipalensis"
"Jerdon's Bushchat","Saxicola jerdoni"
"Lesser Necklaced Laughingthrush","Garrulax monileger"
"White-cheeked Partridge","Arborophila atrogularis"
"White-hooded Babbler","Gampsorhynchus rufulus"
"Crested Finchbill","Spizixos canifrons"
"Dark-rumped Swift","Apus acuticauda"
"Flavescent Bulbul","Pycnonotus flavescens"
"Golden Babbler","Cyanoderma chrysaeum"
"Gray Sibia","Heterophasia gracilis"
"Nepal Fulvetta","Alcippe nipalensis"
"Rusty-fronted Barwing","Actinodura egertoni"
"Streak-breasted Scimitar-Babbler","Pomatorhinus ruficollis"
"Great Crested Tern","Thalasseus bergii"
"Greater Sand-Plover","Charadrius leschenaultii"
"Lesser Black-backed Gull","Larus fuscus"
"Kashmir Flycatcher","Ficedula subrubra"
"Plain Leaf Warbler","Phylloscopus neglectus"
"Brooks's Leaf Warbler","Phylloscopus subviridis"
"Large-tailed Nightjar","Caprimulgus macrurus"
"Bar-tailed Godwit","Limosa lapponica"
"Crimson-backed Sunbird","Leptocoma minima"
"Malabar Lark","Galerida malabarica"
"Heart-spotted Woodpecker","Hemicircus canente"
"Indian Swiftlet","Aerodramus unicolor"
"Crab-Plover","Dromas ardeola"
"Eurasian Oystercatcher","Haematopus ostralegus"
"Nilgiri Flycatcher","Eumyias albicaudatus"
"Gray-fronted Green-Pigeon","Treron affinis"
"White-rumped Needletail","Zoonavena sylvatica"
"Black-and-orange Flycatcher","Ficedula nigrorufa"
"Nilgiri Laughingthrush","Montecincla cachinnans"
"Hill Swallow","Hirundo domicola"
"Siberian Crane","Leucogeranus leucogeranus"
"Lesser Crested Tern","Thalasseus bengalensis"
"Malabar Pied-Hornbill","Anthracoceros coronatus"
"Vigors's Sunbird","Aethopyga vigorsii"
"Sanderling","Calidris alba"
"Indian Spotted Creeper","Salpornis spilonota"
"White-throated Needletail","Hirundapus caudacutus"
"Nilgiri Thrush","Zoothera neilgherriensis"
"Northern Goshawk","Accipiter gentilis"
"Broad-billed Sandpiper","Calidris falcinellus"
"Dark-fronted Babbler","Dumetia atriceps"
"Nilgiri Pipit","Anthus nilghiriensis"
"Painted Bush-Quail","Perdicula erythrorhyncha"
"Nilgiri Sholakili","Sholicola major"
"Square-tailed Drongo-Cuckoo","Surniculus lugubris"
"Pine Bunting","Emberiza leucocephalos"
"Greater Hoopoe-Lark","Alaemon alaudipes"
"Lesser Kestrel","Falco naumanni"
