"COMMON.NAME","SCIENTIFIC.NAME"
"Dusky Eagle-Owl","Ketupa coromandus"
"Lesser Fish-Eagle","Haliaeetus humilis"
"Terek Sandpiper","Xenus cinereus"
"Great Reed Warbler","Acrocephalus arundinaceus"
"Black-breasted Parrotbill","Paradoxornis flavirostris"
"Blue-eared Kingfisher","Alcedo meninting"
"Indian Grassbird","Graminicola bengalensis"
"Swamp Grass Babbler","Laticilla cinerascens"
"Blyth's Paradise-Flycatcher","Terpsiphone affinis"
"Dark-necked Tailorbird","Orthotomus atrogularis"
"Fulvous Whistling-Duck","Dendrocygna bicolor"
"Striated Swallow","Cecropis striolata"
"Golden-crested Myna","Ampeliceps coronatus"
"Spotted Flycatcher","Muscicapa striata"
"Sykes's Nightjar","Caprimulgus mahrattensis"
"Brown-backed Needletail","Hirundapus giganteus"
"Collared Scops-Owl","Otus lettia"
"Striated Bulbul","Pycnonotus striatus"
"White-naped Yuhina","Yuhina bakeri"
"Brown Wood-Owl","Strix leptogrammica"
"Chestnut-winged Cuckoo","Clamator coromandus"
"Ferruginous Flycatcher","Muscicapa ferruginea"
"Gray-headed Bullfinch","Pyrrhula erythaca"
"Long-billed Wren-Babbler","Napothera malacoptila"
"Himalayan Shortwing","Brachypteryx cruralis"
"White-gorgeted Flycatcher","Anthipes monileger"
"Lesser Cuckoo","Cuculus poliocephalus"
"Brambling","Fringilla montifringilla"
"Crested Goshawk","Accipiter trivirgatus"
"Orange-breasted Green-Pigeon","Treron bicinctus"
"Flame-throated Bulbul","Rubigula gularis"
"Common Flameback","Dinopium javanense"
"Gray-headed Bulbul","Brachypodius priocephalus"
"Ashambu Laughingthrush","Montecincla meridionalis"
"Red-backed Shrike","Lanius collurio"
"Painted Francolin","Francolinus pictus"
"Persian Wheatear","Oenanthe chrysopygia"
"White-bellied Blue Flycatcher","Cyornis pallidipes"
"Great Knot","Calidris tenuirostris"
"Slaty-breasted Rail","Lewinia striata"
"Watercock","Gallicrex cinerea"
"Bank Swallow","Riparia riparia"
"Eurasian Siskin","Spinus spinus"
"Spotted Sandgrouse","Pterocles senegallus"
"Small Buttonquail","Turnix sylvaticus"
"Black Baza","Aviceda leuphotes"
"Dollarbird","Eurystomus orientalis"
"Collared Grosbeak","Mycerobas affinis"
"Himalayan Owl","Strix nivicolum"
"Spot-winged Grosbeak","Mycerobas melanozanthos"
"Blanford's Rosefinch","Agraphospiza rubescens"
"Blue-eared Barbet","Psilopogon duvaucelii"
"Blyth's Swift","Apus leuconyx"
"Black-throated Prinia","Prinia atrogularis"
"Himalayan Flameback","Dinopium shorii"
"Red Crossbill","Loxia curvirostra"
"Sapphire Flycatcher","Ficedula sapphira"
"Collared Kingfisher","Todiramphus chloris"
"Himalayan Beautiful Rosefinch","Carpodacus pulcherrimus"
"Tawny Fish-Owl","Ketupa flavipes"
"Fork-tailed Drongo-Cuckoo","Surniculus dicruroides"
"Rufous-tailed Scrub-Robin","Cercotrichas galactotes"
"Garden Warbler","Sylvia borin"
"Palani Laughingthrush","Montecincla fairbanki"
"Sedge Warbler","Acrocephalus schoenobaenus"
"Streaked Rosefinch","Carpodacus rubicilloides"
"White-browed Tit-Warbler","Leptopoecile sophiae"
"Great Bittern","Botaurus stellaris"
"Merlin","Falco columbarius"
"Red-throated Thrush","Turdus ruficollis"
"Song Thrush","Turdus philomelos"
"Pallid Scops-Owl","Otus brucei"
"Yellowhammer","Emberiza citrinella"
"Water Pipit","Anthus spinoletta"
"White-crowned Penduline-Tit","Remiz coronatus"
"Naumann's Thrush","Turdus naumanni"
"Black-crowned Sparrow-Lark","Eremopterix nigriceps"
"Black-bellied Sandgrouse","Pterocles orientalis"
"Desert Lark","Ammomanes deserti"
"Trumpeter Finch","Bucanetes githagineus"
"White-browed Bushchat","Saxicola macrorhynchus"
"Common Chaffinch","Fringilla coelebs"
"Dusky Thrush","Turdus eunomus"
"Long-tailed Thrush","Zoothera dixoni"
"Yellow-bellied Flowerpecker","Dicaeum melanozanthum"
"Black-headed Shrike-Babbler","Pteruthius rufiventer"
"Broad-billed Warbler","Tickellia hodgsoni"
"Brown Parrotbill","Cholornis unicolor"
"Fulvous Parrotbill","Suthora fulvifrons"
"Golden-breasted Fulvetta","Lioparus chrysotis"
"Slender-billed Scimitar-Babbler","Pomatorhinus superciliaris"
"Spotted Laughingthrush","Ianthocincla ocellata"
"White-throated Redstart","Phoenicurus schisticeps"
"Hume's Bush Warbler","Horornis brunnescens"
"Common Redstart","Phoenicurus phoenicurus"
"European Turtle-Dove","Streptopelia turtur"
"Lesser Gray Shrike","Lanius minor"
"Gray Nightjar","Caprimulgus jotaka"
"Eurasian Linnet","Linaria cannabina"
"Red-necked Phalarope","Phalaropus lobatus"
"Red-tailed Shrike","Lanius phoenicuroides"
"Macqueen's Bustard","Chlamydotis macqueenii"
"Daurian Redstart","Phoenicurus auroreus"
"Pale-capped Pigeon","Columba punicea"
"Eastern Marsh-Harrier","Circus spilonotus"
"White-tailed Eagle","Haliaeetus albicilla"
"Common Ringed Plover","Charadrius hiaticula"
"Broad-tailed Grassbird","Schoenicola platyurus"
"Lesser Noddy","Anous tenuirostris"
"Eared Grebe","Podiceps nigricollis"
"Golden-headed Cisticola","Cisticola exilis"
"Baer's Pochard","Aythya baeri"
"Rufous-backed Redstart","Phoenicurus erythronotus"
"Blue-winged Leafbird","Chloropsis cochinchinensis"
"Great Myna","Acridotheres grandis"
"Ashy Minivet","Pericrocotus divaricatus"
"Horsfield's Bushlark","Mirafra javanica"
"Barau's Petrel","Pterodroma baraui"
"Tibetan Blackbird","Turdus maximus"
"Sandwich Tern","Thalasseus sandvicensis"
"Collared Treepie","Dendrocitta frontalis"
"Assam Laughingthrush","Trochalopteron chrysopterum"
"Andaman Bulbul","Brachypodius fuscoflavescens"
"Andaman Coucal","Centropus andamanensis"
"Andaman Cuckooshrike","Coracina dobsoni"
"Andaman Drongo","Dicrurus andamanensis"
"Andaman Treepie","Dendrocitta bayleii"
"Andaman Serpent-Eagle","Spilornis elgini"
"Andaman Wood-Pigeon","Columba palumboides"
"Black-naped Tern","Sterna sumatrana"
"Long-tailed Parakeet","Psittacula longicauda"
"Plume-toed Swiftlet","Collocalia affinis"
"White-headed Starling","Sturnia erythropygia"
"Red-necked Grebe","Podiceps grisegena"
"Black-chinned Yuhina","Yuhina nigrimenta"
"White-crowned Forktail","Enicurus leschenaulti"
"Slender-billed Gull","Chroicocephalus genei"
"Greater White-fronted Goose","Anser albifrons"
"Wayanad Laughingthrush","Pterorhinus delesserti"
"Black-backed Dwarf-Kingfisher","Ceyx erithaca"
"Chinese Pond-Heron","Ardeola bacchus"
"Ashy-headed Green-Pigeon","Treron phayrei"
"Ruddy Kingfisher","Halcyon coromanda"
"Pale-billed Parrotbill","Chleuasicus atrosuperciliaris"
"Black-breasted Thrush","Turdus dissimilis"
"Gray-headed Parrotbill","Psittiparus gularis"
"Pied Falconet","Microhierax melanoleucos"
"White-winged Duck","Asarcornis scutulata"
"Andaman Cuckoo-Dove","Macropygia rufipennis"
"Andaman Flowerpecker","Dicaeum virescens"
"Andaman Woodpecker","Dryocopus hodgei"
"Asian Glossy Starling","Aplonis panayensis"
"Andaman Green-Pigeon","Treron chloropterus"
"Nicobar Imperial-Pigeon","Ducula nicobarica"
"Nicobar Bulbul","Hypsipetes nicobariensis"
"Brown Hornbill","Anorrhinus austeni"
"Long-tailed Sibia","Heterophasia picaoides"
"Rufous-headed Parrotbill","Psittiparus bakeri"
"Rufous-necked Hornbill","Aceros nipalensis"
"Rufous-throated Fulvetta","Schoeniparus rufogularis"
"Masked Booby","Sula dactylatra"
"Andaman Boobook","Ninox affinis"
"Andaman Shama","Copsychus albiventris"
"Andaman Scops-Owl","Otus balli"
"Freckle-breasted Woodpecker","Dendrocopos analis"
"Pacific Swallow","Hirundo tahitica"
"Buff-breasted Babbler","Pellorneum tickelli"
"Silver-breasted Broadbill","Serilophus lunatus"
"White-spectacled Warbler","Phylloscopus intermedius"
"Great Eared-Nightjar","Lyncornis macrotis"
"Van Hasselt's Sunbird","Leptocoma brasiliana"
"Sclater's Monal","Lophophorus sclateri"
"Parasitic Jaeger","Stercorarius parasiticus"
"Lesser Shortwing","Brachypteryx leucophris"
"Yellow-rumped Flycatcher","Ficedula zanthopygia"
"White-tailed Tropicbird","Phaethon lepturus"
"Gray Peacock-Pheasant","Polyplectron bicalcaratum"
"Saunders's Tern","Sternula saundersi"
"Rufous-vented Laughingthrush","Pterorhinus gularis"
"Hypocolius","Hypocolius ampelinus"
"Blue-fronted Robin","Cinclidium frontale"
"Gray-sided Laughingthrush","Pterorhinus caerulatus"
"Rufous-throated Wren-Babbler","Spelaeornis caudatus"
"Yellow-throated Fulvetta","Schoeniparus cinereus"
"Brown Noddy","Anous stolidus"
"European Golden-Plover","Pluvialis apricaria"
"Black-faced Warbler","Abroscopus schisticeps"
"Rufous-throated Partridge","Arborophila rufogularis"
"Blue-winged Laughingthrush","Trochalopteron squamatum"
"Spotted Elachura","Elachura formosa"
"Chestnut-crowned Bush Warbler","Cettia major"
"Spotted Bush Warbler","Locustella thoracica"
"Brown Bush Warbler","Locustella luteoventris"
"Sooty Tern","Onychoprion fuscatus"
"Legge's Hawk-Eagle","Nisaetus kelaarti"
"Crimson-browed Finch","Carpodacus subhimachalus"
"Rufous-breasted Bush-Robin","Tarsiger hyperythrus"
"Spot-winged Rosefinch","Carpodacus rodopeplus"
"Common Goldeneye","Bucephala clangula"
"Great Slaty Woodpecker","Mulleripicus pulverulentus"
"Red-faced Liocichla","Liocichla phoenicea"
"Slaty-backed Flycatcher","Ficedula erithacus"
"Common Gull","Larus canus"
"Sind Sparrow","Passer pyrrhonotus"
"Sri Lanka Frogmouth","Batrachostomus moniliger"
"Sri Lanka Bay-Owl","Phodilus assimilis"
"Beautiful Nuthatch","Sitta formosa"
"Chestnut-breasted Partridge","Arborophila mandellii"
"Black-crowned Scimitar-Babbler","Pomatorhinus ferruginosus"
"Hodgson's Hawk-Cuckoo","Hierococcyx nisicolor"
"Rufous-backed Sibia","Leioptila annectens"
"Upland Buzzard","Buteo hemilasius"
"Collared Pratincole","Glareola pratincola"
"Gray-crowned Prinia","Prinia cinereocapilla"
"Immaculate Cupwing","Pnoepyga immaculata"
"White-bellied Sholakili","Sholicola albiventris"
"Caspian Plover","Charadrius asiaticus"
"Horned Grebe","Podiceps auritus"
"Brown-crowned Scimitar-Babbler","Pomatorhinus phayrei"
"Rusty-capped Fulvetta","Schoeniparus dubius"
"Dark-sided Thrush","Zoothera marginata"
"Rusty-bellied Shortwing","Brachypteryx hyperythra"
"Red Kite","Milvus milvus"
"Violet Cuckoo","Chrysococcyx xanthorhynchus"
"White-tailed Flycatcher","Cyornis concretus"
"Blue Pitta","Hydrornis cyaneus"
"Beautiful Sibia","Heterophasia pulchella"
"White-breasted Parrotbill","Psittiparus ruficeps"
"Marsh Babbler","Pellorneum palustre"
"Streaked Wren-Babbler","Gypsophila brevicaudata"
"Cachar Bulbul","Iole cacharensis"
"White-throated Bushchat","Saxicola insignis"
"Large Scimitar-Babbler","Erythrogenys hypoleucos"
"Vinaceous Rosefinch","Carpodacus vinaceus"
"Asian Emerald Cuckoo","Chrysococcyx maculatus"
"Swinhoe's Storm-Petrel","Hydrobates monorhis"
"Brown-winged Kingfisher","Pelargopsis amauroptera"
"Green Cochoa","Cochoa viridis"
"West Himalayan Bush Warbler","Locustella kashmirensis"
"Russet Bush Warbler","Locustella mandelli"
"Blue-throated Bee-eater","Merops viridis"
"Blyth's Tragopan","Tragopan blythii"
"Burmese Shrike","Lanius collurioides"
"Mountain Bamboo-Partridge","Bambusicola fytchii"
"Lesser Frigatebird","Fregata ariel"
"Long-billed Dowitcher","Limnodromus scolopaceus"
"Amur Falcon","Falco amurensis"
"Rufous-faced Warbler","Abroscopus albogularis"
"Yellow-rumped Honeyguide","Indicator xanthonotus"
"Streak-throated Barwing","Actinodura waldeni"
"Eyebrowed Wren-Babbler","Napothera epilepidota"
"Oriental Bay-Owl","Phodilus badius"
"Snowy-throated Babbler","Stachyris oglei"
"Rufous-vented Grass Babbler","Laticilla burnesii"
"Black-tailed Crake","Zapornia bicolor"
"Pectoral Sandpiper","Calidris melanotos"
"Yellow-eyed Pigeon","Columba eversmanni"
"Nicobar Parakeet","Psittacula caniceps"
"Nicobar Megapode","Megapodius nicobariensis"
"Nicobar Serpent-Eagle","Spilornis klossi"
"Chestnut-backed Laughingthrush","Pterorhinus nuchalis"
"Purple Cochoa","Cochoa purpurea"
"Spot-breasted Laughingthrush","Garrulax merulinus"
"Rufous-crowned Prinia","Prinia khasiana"
"Tawny-breasted Wren-Babbler","Spelaeornis longicaudatus"
"Gray-sided Thrush","Turdus feae"
"Ground Tit","Pseudopodoces humilis"
"Little Crake","Zapornia parva"
"Buff-breasted Sandpiper","Calidris subruficollis"
"Ward's Trogon","Harpactes wardi"
"American Pipit","Anthus rubescens"
"Banasura Laughingthrush","Montecincla jerdoni"
"Forest Owlet","Athene blewitti"
"Cetti's Warbler","Cettia cetti"
"Hill Blue Flycatcher","Cyornis whitei"
"Bridled Tern","Onychoprion anaethetus"
"Hill Prinia","Prinia superciliaris"
"Red-billed Scimitar-Babbler","Pomatorhinus ochraceiceps"
"Greater Scaup","Aythya marila"
"Taiga Bean-Goose","Anser fabalis"
"Spot-throated Babbler","Pellorneum albiventre"
"Pomarine Jaeger","Stercorarius pomarinus"
"Red-billed Tropicbird","Phaethon aethereus"
"Caspian Gull","Larus cachinnans"
"Goliath Heron","Ardea goliath"
"Silver-backed Needletail","Hirundapus cochinchinensis"
"Flesh-footed Shearwater","Ardenna carneipes"
"White-rumped Snowfinch","Montifringilla taczanowskii"
"White-breasted Woodswallow","Artamus leucorynchus"
"Mishmi Wren-Babbler","Spelaeornis badeigularis"
"Black-legged Kittiwake","Rissa tridactyla"
"Hume's Boobook","Ninox obscura"
"Brown-cheeked Rail","Rallus indicus"
"Bar-winged Wren-Babbler","Spelaeornis troglodytoides"
"Brown-throated Fulvetta","Fulvetta ludlowi"
"Streak-throated Fulvetta","Fulvetta manipurensis"
"Bhutan Laughingthrush","Trochalopteron imbricatum"
"Temminck's Tragopan","Tragopan temminckii"
"Chestnut-cheeked Starling","Agropsar philippensis"
"Chin Hills Wren-Babbler","Spelaeornis oatesi"
"Spot-breasted Parrotbill","Paradoxornis guttaticollis"
"Bugun Liocichla","Liocichla bugunorum"
"Himalayan Thrush","Zoothera salimalii"
"Slender-billed Oriole","Oriolus tenuirostris"
"Sikkim Wedge-billed Babbler","Stachyris humei"
"Great Frigatebird","Fregata minor"
"Crested Tit-Warbler","Leptopoecile elegans"
"Hodgson's Frogmouth","Batrachostomus hodgsoni"
"Striped Laughingthrush","Trochalopteron virgatum"
"Andaman Nightjar","Caprimulgus andamanicus"
"Spot-breasted Scimitar-Babbler","Erythrogenys mcclellandi"
"Naga Wren-Babbler","Spelaeornis chocolatinus"
"Andaman Masked-Owl","Tyto deroepstorffi"
"Eastern Spot-billed Duck","Anas zonorhyncha"
"White-backed Thrush","Turdus kessleri"
"Lesser White-fronted Goose","Anser erythropus"
"Amur Stonechat","Saxicola stejnegeri"
"Jouanin's Petrel","Bulweria fallax"
"Siberian Blue Robin","Larvivora cyane"
"Black-headed Bulbul","Brachypodius melanocephalos"
"Eurasian Nightjar","Caprimulgus europaeus"
"Black-headed Greenfinch","Chloris ambigua"
"Godlewski's Bunting","Emberiza godlewskii"
"Cachar Wedge-billed Babbler","Stachyris roberti"
"Japanese Sparrowhawk","Accipiter gularis"
"Daurian Starling","Agropsar sturninus"
"Great Spotted Woodpecker","Dendrocopos major"
"Mangrove Pitta","Pitta megarhyncha"
"Chestnut-vented Nuthatch","Sitta nagaensis"
"Tropical Shearwater","Puffinus bailloni"
"Gray-crowned Warbler","Phylloscopus tephrocephalus"
"Gray-headed Parakeet","Psittacula finschii"
"Rufous-necked Snowfinch","Montifringilla ruficollis"
"Wilson's Storm-Petrel","Oceanites oceanicus"
"Red Knot","Calidris canutus"
"Gray-faced Buzzard","Butastur indicus"
"Nicobar Sparrowhawk","Accipiter butleri"
"Pied Triller","Lalage nigra"
"Baikal Teal","Sibirionetta formosa"
"Blue-and-white Flycatcher","Cyanoptila cyanomelana"
"Fieldfare","Turdus pilaris"
"Nicobar Jungle Flycatcher","Cyornis nicobaricus"
"Persian Shearwater","Puffinus persicus"
"Long-tailed Jaeger","Stercorarius longicaudus"
"Hume's Pheasant","Syrmaticus humiae"
"Wedge-tailed Shearwater","Ardenna pacifica"
"White-browed Laughingthrush","Pterorhinus sannio"
"Yellow-throated Laughingthrush","Pterorhinus galbanus"
"Brown-capped Laughingthrush","Trochalopteron austeni"
"Red-footed Booby","Sula sula"
"Buffy Fish-Owl","Ketupa ketupu"
"Tristram's Bunting","Emberiza tristrami"
"Tundra Bean-Goose","Anser serrirostris"
"Pale Rockfinch","Carpospiza brachydactyla"
"Brown-rumped Minivet","Pericrocotus cantonensis"
"Firethroat","Calliope pectardens"
"Elliot's Laughingthrush","Trochalopteron elliotii"
"Franklin's Gull","Leucophaeus pipixcan"
"Turkestan Short-toed Lark","Alaudala heinei"
"Herring Gull","Larus argentatus"
"European Honey-buzzard","Pernis apivorus"
"Blue-winged Pitta","Pitta moluccensis"
"Chinese Sparrowhawk","Accipiter soloensis"
"Large Blue Flycatcher","Cyornis magnirostris"
"Short-tailed Shearwater","Ardenna tenuirostris"
"Sabine's Gull","Xema sabini"
"Northern Wheatear","Oenanthe oenanthe"
"White Tern","Gygis alba"
"Tibetan Lark","Melanocorypha maxima"
"Cory's Shearwater","Calonectris diomedea"
"Woodchat Shrike","Lanius senator"
"Mugimaki Flycatcher","Ficedula mugimaki"
"Chinese Thrush","Turdus mupinensis"
"Eurasian Scops-Owl","Otus scops"
"Asian Stubtail","Urosphena squameiceps"
"Nicobar Scops-Owl","Otus alius"
"Baikal Bush Warbler","Locustella davidi"
"Pink-rumped Rosefinch","Carpodacus waltoni"
"Sichuan Leaf Warbler","Phylloscopus forresti"
"Blunt-winged Warbler","Acrocephalus concinens"
"Yunnan Nuthatch","Sitta yunnanensis"
"Red-breasted Goose","Branta ruficollis"
"Moustached Laughingthrush","Ianthocincla cineracea"
"Black Tern","Chlidonias niger"
"Christmas Island Frigatebird","Fregata andrewsi"
"Chestnut-flanked White-eye","Zosterops erythropleurus"
"Chinese Bush Warbler","Locustella tacsanowskia"
"White-cheeked Tern","Sterna repressa"
"Red-throated Loon","Gavia stellata"
"Gray-eyed Bulbul","Iole propinqua"
"White-headed Duck","Oxyura leucocephala"
"White-browed Crake","Poliolimnas cinereus"
"Chinese White-browed Rosefinch","Carpodacus dubius"
"Crimson-winged Finch","Rhodopechys sanguineus"
"White-eyed Gull","Ichthyaetus leucophthalmus"
"Rock Eagle-Owl","Bubo bengalensis"
"Wood Warbler","Phylloscopus sibilatrix"
"Gray-tailed Tattler","Tringa brevipes"
"White-eared Night-Heron","Gorsachius magnificus"
"Masked Shrike","Lanius nubicus"
"Red-breasted Merganser","Mergus serrator"
"Rook","Corvus frugilegus"
"American Golden-Plover","Pluvialis dominica"
"Finsch's Wheatear","Oenanthe finschii"
"Chinese Egret","Egretta eulophotes"
"Javan Pond-Heron","Ardeola speciosa"
"White-cheeked Starling","Spodiopsar cineraceus"
"Horsfield's Bronze-Cuckoo","Chrysococcyx basalis"
"Pied Crow","Corvus albus"
"Sakhalin Leaf Warbler","Phylloscopus borealoides"
"Zappey's Flycatcher","Cyanoptila cumatilis"
"Namaqua Dove","Oena capensis"
"Amur Paradise-Flycatcher","Terpsiphone incei"
"Spoon-billed Sandpiper","Calidris pygmaea"
"Yellow-browed Bunting","Emberiza chrysophrys"
"Pale Rosefinch","Carpodacus stoliczkae"
"Desert Finch","Rhodospiza obsoleta"
"Chinese Vivid Niltava","Niltava oatesi"
"Rustic Bunting","Emberiza rustica"
"Red-billed Starling","Spodiopsar sericeus"
"Light-mantled Albatross","Phoebetria palpebrata"
"Chinese Blackbird","Turdus mandarinus"
"Willow Warbler","Phylloscopus trochilus"
"Japanese Thrush","Turdus cardis"
"Nordmann's Greenshank","Tringa guttifer"
"Rough-legged Hawk","Buteo lagopus"
"Three-banded Rosefinch","Carpodacus trifasciatus"
"Meadow Pipit","Anthus pratensis"
"Red-legged Crake","Rallina fasciata"
"Eurasian Blackcap","Sylvia atricapilla"
"Whinchat","Saxicola rubetra"
"Rufous-winged Buzzard","Butastur liventer"
"White-shouldered Starling","Sturnia sinensis"
"Pale-legged Leaf Warbler","Phylloscopus tenellipes"
"Sooty Shearwater","Ardenna grisea"
"Pallas's Leaf Warbler","Phylloscopus proregulus"
"Black-rumped Magpie","Pica bottanensis"
"Green Avadavat","Amandava formosa"
"Saker Falcon","Falco cherrug"
"Great Indian Bustard","Ardeotis nigriceps"
"Yellow-breasted Bunting","Emberiza aureola"
"Finn's Weaver","Ploceus megarhynchus"
"Lesser Florican","Sypheotides indicus"
"Derbyan Parakeet","Psittacula derbiana"
