"LOCALITY.ID","group.id","month","timegroups"
"L23702413","G10033074",4,"2022"
"L23548115","G10033075",4,"2022"
"L7320110","G10033076",4,"2022"
"L7320110","G10033077",4,"2022"
"L7320110","G10033078",4,"2022"
"L7320110","G10033079",4,"2022"
"L7320110","G10033080",4,"2022"
"L7320110","G10033081",4,"2022"
"L7320110","G10033082",4,"2022"
"L7320110","G10033083",4,"2022"
"L7320110","G10033085",4,"2022"
"L23675333","G10033087",4,"2022"
"L23649015","G10034614",4,"2022"
"L23524254","G10034634",4,"2022"
"L2731517","G1017844",3,"2013"
"L3132114","G1017848",3,"2013"
"L3132114","G1017849",3,"2013"
"L3129932","G1025904",3,"2013"
"L3129928","G1025906",3,"2013"
"L3129928","G1025907",2,"2013"
"L3129928","G1025908",2,"2013"
"L3129928","G1025909",2,"2013"
"L3129928","G1025910",3,"2013"
"L3129928","G1025911",3,"2013"
"L3129929","G1025912",3,"2013"
"L3129929","G1025913",3,"2013"
"L3129929","G1025914",2,"2013"
"L3129929","G1025915",2,"2013"
"L3129929","G1025916",2,"2013"
"L3129929","G1025917",3,"2013"
"L3129931","G1025918",2,"2013"
"L3129931","G1025919",2,"2013"
"L3129931","G1025920",2,"2013"
"L3129931","G1025921",3,"2013"
"L3129931","G1025922",3,"2013"
"L3129931","G1025923",3,"2013"
"L3129932","G1025924",2,"2013"
"L3129932","G1025925",2,"2013"
"L3129932","G1025926",2,"2013"
"L3129932","G1025927",3,"2013"
"L3129932","G1025928",3,"2013"
"L3129930","G1025929",3,"2013"
"L3129925","G1025930",3,"2013"
"L3129925","G1025931",2,"2013"
"L3129925","G1025932",2,"2013"
"L3129926","G1025933",3,"2013"
"L3129926","G1025935",2,"2013"
"L3129926","G1025936",2,"2013"
"L3129926","G1025937",3,"2013"
"L3129926","G1025938",3,"2013"
"L3129925","G1025939",3,"2013"
"L3129925","G1025940",3,"2013"
"L3129930","G1025941",3,"2013"
"L3129930","G1025942",3,"2013"
"L3129930","G1025943",3,"2013"
"L3129930","G1025944",3,"2013"
"L3129930","G1025945",3,"2013"
"L3129927","G1025946",3,"2013"
"L3129927","G1025947",3,"2013"
"L3129927","G1025948",3,"2013"
"L3129927","G1025949",3,"2013"
"L3129927","G1025950",3,"2013"
"L3129927","G1025951",3,"2013"
"L3132166","G1028413",2,"2013"
"L3132166","G1028414",2,"2013"
"L3132166","G1028415",2,"2013"
"L3132166","G1028416",2,"2013"
"L3132166","G1028418",2,"2013"
"L3132166","G1028419",2,"2013"
"L3132166","G1028421",2,"2013"
"L3132374","G1028423",2,"2013"
"L3132374","G1028425",2,"2013"
"L3132374","G1028426",2,"2013"
"L2731517","G1032403",2,"2013"
"L2731500","G1032421",2,"2013"
"L3160856","G1044089",4,"2013"
"L3132197","G1044124",4,"2013"
"L3133366","G1050443",4,"2013"
"L3132144","G1050444",4,"2013"
"L3172252","G1050445",4,"2013"
"L3172252","G1050446",4,"2013"
"L3172251","G1050447",4,"2013"
"L3172249","G1050448",4,"2013"
"L3172250","G1050449",4,"2013"
"L3132166","G1050450",4,"2013"
"L3132166","G1050452",4,"2013"
"L3132114","G1050453",4,"2013"
"L3132114","G1050455",4,"2013"
"L3134777","G1050465",4,"2013"
"L3160856","G1050466",4,"2013"
"L3172246","G1050467",4,"2013"
"L3132197","G1050468",4,"2013"
"L3160856","G1050469",4,"2013"
"L3132197","G1050470",4,"2013"
"L3172247","G1050471",4,"2013"
"L3172248","G1050472",4,"2013"
"L3132166","G1050473",4,"2013"
"L3172252","G1166979",4,"2013"
"L3172252","G1166980",4,"2013"
"L3172249","G1166981",4,"2013"
"L3172249","G1166982",4,"2013"
"L3172249","G1166983",4,"2013"
"L3172249","G1166984",4,"2013"
"L3172251","G1166985",4,"2013"
"L3172251","G1166986",4,"2013"
"L3172251","G1166987",4,"2013"
"L3172251","G1166988",4,"2013"
"L3172251","G1166989",4,"2013"
"L3132166","G1166990",4,"2013"
"L3132166","G1166991",4,"2013"
"L3132166","G1166992",4,"2013"
"L3132166","G1166993",4,"2013"
"L3132166","G1166994",4,"2013"
"L3132166","G1166995",4,"2013"
"L3132166","G1166996",4,"2013"
"L3132166","G1166997",4,"2013"
"L3132166","G1166998",4,"2013"
"L3132166","G1166999",4,"2013"
"L3132166","G1167000",4,"2013"
"L3132166","G1167001",4,"2013"
"L3132166","G1167002",4,"2013"
"L3132166","G1167003",4,"2013"
"L3132166","G1167004",4,"2013"
"L3456336","G1167005",4,"2013"
"L3456336","G1167006",4,"2013"
"L3456336","G1167007",4,"2013"
"L3456336","G1167008",4,"2013"
"L3456336","G1167009",4,"2013"
"L3456336","G1167010",4,"2013"
"L3456336","G1167011",4,"2013"
"L3456336","G1167012",4,"2013"
"L3132166","G1167013",4,"2013"
"L3132166","G1167014",4,"2013"
"L3132166","G1167015",4,"2013"
"L3132166","G1167016",4,"2013"
"L3132166","G1167017",4,"2013"
"L3132166","G1167018",4,"2013"
"L3132166","G1167019",4,"2013"
"L3132166","G1167020",4,"2013"
"L3132166","G1167021",4,"2013"
"L3132166","G1167022",4,"2013"
"L3172247","G1167023",4,"2013"
"L3172247","G1167024",4,"2013"
"L3172247","G1167025",4,"2013"
"L3172247","G1167026",4,"2013"
"L3172247","G1167027",4,"2013"
"L3172247","G1167028",4,"2013"
"L3172247","G1167029",4,"2013"
"L3172247","G1167030",4,"2013"
"L3172247","G1167031",4,"2013"
"L3172247","G1167032",4,"2013"
"L3132197","G1167033",4,"2013"
"L3132197","G1167034",4,"2013"
"L3132197","G1167035",4,"2013"
"L3132197","G1167036",4,"2013"
"L3132197","G1167037",4,"2013"
"L3132197","G1167038",4,"2013"
"L3132197","G1167039",4,"2013"
"L3132197","G1167040",4,"2013"
"L3132197","G1167041",4,"2013"
"L3132197","G1167042",4,"2013"
"L3160856","G1167043",4,"2013"
"L3160856","G1167044",4,"2013"
"L3160856","G1167045",4,"2013"
"L3160856","G1167046",4,"2013"
"L3160856","G1167047",4,"2013"
"L3160856","G1167048",4,"2013"
"L3160856","G1167049",4,"2013"
"L3160856","G1167050",4,"2013"
"L3160856","G1167051",4,"2013"
"L3160856","G1167052",4,"2013"
"L3160856","G1167053",4,"2013"
"L3134777","G1167054",4,"2013"
"L3134777","G1167055",4,"2013"
"L3134777","G1167056",4,"2013"
"L3134777","G1167057",4,"2013"
"L3134777","G1167058",4,"2013"
"L3510929","G1192801",3,"2014"
"L3510929","G1193893",3,"2014"
"L3517409","G1193900",3,"2014"
"L3517409","G1194150",3,"2014"
"L3517409","G1194152",3,"2014"
"L3517409","G1194153",3,"2014"
"L8237355","G3641668",11,"2018"
"L8237480","G3641670",11,"2018"
"L8237486","G3641671",11,"2018"
"L8237377","G3641672",11,"2018"
"L8237378","G3641673",11,"2018"
"L8237514","G3641674",11,"2018"
"L8237666","G3641675",11,"2018"
"L8237386","G3641676",11,"2018"
"L8237679","G3641678",11,"2018"
"L5062228","G3641679",11,"2018"
"L8237399","G3641680",11,"2018"
"L8237399","G3641681",11,"2018"
"L5062228","G3641682",11,"2018"
"L5062228","G3641683",11,"2018"
"L8216231","G3644267",11,"2018"
"L5062228","G3644268",11,"2018"
"L8223094","G3644270",11,"2018"
"L8223101","G3644271",11,"2018"
"L8223094","G3644272",11,"2018"
"L8223094","G3644530",11,"2018"
"L8223064","G3658261",11,"2018"
"L8223059","G3658262",11,"2018"
"L9970043","G4561535",9,"2019"
"L9996459","G4561536",9,"2019"
"L7129904","G4561537",10,"2019"
"L9996469","G4561538",10,"2019"
"L9996467","G4561539",10,"2019"
"L9996231","G4561559",10,"2019"
"L9996229","G4561560",10,"2019"
"L9996233","G4561561",10,"2019"
"L9976686","G4561562",10,"2019"
"L9996467","G4567263",10,"2019"
"L9997635","G4567264",10,"2019"
"L9996469","G4567265",10,"2019"
"L13768688","G7269998",2,"2020"
"L17332465","G7664942",1,"2021"
"L17332465","G7664943",1,"2021"
"L17332465","G7669429",1,"2021"
"L17360535","G7678446",1,"2021"
"L17360549","G7678447",1,"2021"
"L17360555","G7678448",1,"2021"
"L17360558","G7678450",1,"2021"
"L17360559","G7678452",1,"2021"
"L17360563","G7678453",1,"2021"
"L17360567","G7678455",1,"2021"
"L17360570","G7678456",1,"2021"
"L17360571","G7678459",1,"2021"
"L5062182","G7678464",1,"2021"
"L17360573","G7678466",1,"2021"
"L17360577","G7678467",1,"2021"
"L17360583","G7678470",1,"2021"
"L17360586","G7678472",1,"2021"
"L17360589","G7678489",1,"2021"
"L17360558","G7678493",1,"2021"
"L17360558","G7678494",1,"2021"
"L17361502","G7678834",1,"2021"
"L17372944","G7684003",1,"2021"
"L17390158","G7694610",1,"2021"
"L17390183","G7694614",1,"2021"
"L17390183","G7694616",1,"2021"
"L17390219","G7694627",1,"2021"
"L17390219","G7694630",1,"2021"
"L17390258","G7694644",1,"2021"
"L17390183","G7702689",1,"2021"
"L17404362","G7702785",1,"2021"
"L17404406","G7702828",1,"2021"
"L17404406","G7702830",1,"2021"
"L17404362","G7702831",1,"2021"
"L17390183","G7702832",1,"2021"
"L17404417","G7702833",1,"2021"
"L17404421","G7702837",1,"2021"
"L17404362","G7702838",1,"2021"
"L17413774","G7706501",1,"2021"
"L17404362","G7709630",1,"2021"
"L17422055","G7709669",1,"2021"
"L17422111","G7709715",1,"2021"
"L17422242","G7709809",1,"2021"
"L17423333","G7710756",1,"2021"
"L17423438","G7710818",1,"2021"
"L17422242","G7710826",1,"2021"
"L17447843","G7722861",1,"2021"
"L17447856","G7722868",1,"2021"
"L17447973","G7722919",1,"2021"
"L17447985","G7722924",1,"2021"
"L17447973","G7722925",1,"2021"
"L17447991","G7722931",1,"2021"
"L17448004","G7722940",1,"2021"
"L17447991","G7722942",1,"2021"
"L17447991","G7722944",1,"2021"
"L17447991","G7722950",1,"2021"
"L17447991","G7722956",1,"2021"
"L17390158","G7729116",1,"2021"
"L17461053","G7730525",1,"2021"
"L17332465","G7736470",1,"2021"
"L17471706","G7736472",1,"2021"
"L17372944","G7736982",1,"2021"
"L10147940","G7904591",2,"2021"
"L10147940","G7904592",2,"2021"
"L10147940","G7904593",2,"2021"
"L10147940","G7904596",2,"2021"
"L17761641","G7904598",2,"2021"
"L17761641","G7904599",2,"2021"
"L17837021","G7905254",2,"2021"
"L10147940","G7905258",2,"2021"
"L10147940","G7905259",2,"2021"
"L10060982","G7911128",2,"2021"
"L14937024","G8005984",3,"2021"
"L10147941","G8005985",3,"2021"
"L18075605","G8005986",3,"2021"
"L18075604","G8005987",3,"2021"
"L10147940","G8005988",3,"2021"
"L17836239","G8005989",3,"2021"
"L17836239","G8005992",3,"2021"
"L17836913","G8005995",3,"2021"
"L17836239","G8005996",3,"2021"
"L17836239","G8005998",3,"2021"
"L10147940","G8005999",3,"2021"
"L18075595","G8006000",3,"2021"
"L18075593","G8006001",3,"2021"
"L18075591","G8006004",3,"2021"
"L9996467","G8006005",3,"2021"
"L10060982","G8006007",3,"2021"
"L7320110","G8335997",4,"2021"
"L7320110","G8335999",4,"2021"
"L7320110","G8336001",4,"2021"
"L7320110","G8336003",4,"2021"
"L7320110","G8336004",4,"2021"
"L14937024","G8336005",4,"2021"
"L18938654","G8336006",4,"2021"
"L18947884","G8336010",4,"2021"
"L7320110","G8336898",4,"2021"
"L7320110","G8336899",4,"2021"
"L18952247","G8336900",5,"2021"
"L18952282","G8336903",4,"2021"
"L14427818","G8336910",5,"2021"
"L18952382","G8336911",5,"2021"
"L14427818","G8336912",5,"2021"
"L18952431","G8336914",5,"2021"
"L18952347","G8336917",5,"2021"
"L18952516","G8336920",5,"2021"
"L18952675","G8336924",5,"2021"
"L7129904","G8336930",5,"2021"
"L7129904","G8336931",5,"2021"
"L18952531","G8336932",5,"2021"
"L7129904","G8336933",5,"2021"
"L18971329","G8610923",5,"2021"
"L18952531","G8610924",5,"2021"
"L14427818","G8610925",5,"2021"
"L18952431","G8610926",5,"2021"
"L21106701","G8999370",10,"2022"
"L21114121","G8999371",10,"2022"
"L17836239","G9565844",1,"2022"
"L17836239","G9565845",1,"2022"
"L17836239","G9565847",1,"2022"
"L18075604","G9565848",1,"2022"
"L14937024","G9565849",1,"2022"
"L10060982","G9572450",1,"2022"
"L14937024","G9881369",2,"2022"
"L23223068","G9881394",2,"2022"
"L7320110","G9881413",2,"2022"
"L7320110","G9888814",2,"2022"
"L7320110","G9888815",2,"2022"
"L7320110","G9899553",2,"2022"
"L23401921","G9939523",4,"2022"
"L23418484","G9944180",4,"2022"
"L23418572","G9944197",4,"2022"
"L23418617","G9944201",4,"2022"
"L23418636","G9944202",4,"2022"
"L14937024","G9944203",4,"2022"
"L23418701","G9944221",4,"2022"
"L23418856","G9944259",4,"2022"
"L5062182","G9944348",4,"2022"
"L23523431","G9976257",4,"2022"
"L7320110","G9976313",4,"2022"
"L7320110","G9976315",4,"2022"
"L7320110","G9976317",4,"2022"
"L7320110","G9976480",4,"2022"
"L7320110","G9976618",4,"2022"
"L7320110","G9976854",4,"2022"
"L7320110","G9976865",4,"2022"
"L7320110","G9976891",4,"2022"
"L23428002","G9976901",4,"2022"
"L23524627","G9976908",4,"2022"
"L7320110","G9978372",4,"2022"
"L7320110","G9978455",4,"2022"
"L23540169","G9981803",4,"2022"
"L23428002","G9982734",4,"2022"
"L17340587","S100205068",1,"2021"
"L14937024","S101201772",1,"2021"
"L17645153","S102037902",1,"2021"
"L17646504","S102045202",2,"2021"
"L14366728","S102307224",2,"2021"
"L14366728","S102310845",10,"2020"
"L14366728","S102358690",2,"2021"
"L14937024","S102410558",2,"2021"
"L14937024","S102536507",2,"2021"
"L16931895","S102544955",2,"2021"
"L7320110","S102779480",2,"2021"
"L17777851","S102821081",2,"2021"
"L17778068","S102822274",2,"2021"
"L17778447","S102824444",2,"2021"
"L17778765","S102826212",2,"2021"
"L7320110","S102828893",2,"2021"
"L17779555","S102830009",2,"2021"
"L17799428","S102831796",2,"2021"
"L17779555","S102832574",2,"2021"
"L14937024","S102945387",2,"2021"
"L17799480","S102948318",2,"2021"
"L5062228","S102955417",2,"2021"
"L17800848","S102955550",2,"2021"
"L17801080","S102956991",2,"2021"
"L17802656","S102965152",2,"2021"
"L18021599","S103029853",2,"2021"
"L14366728","S103131857",2,"2021"
"L14937024","S103133228",2,"2021"
"L17832033","S103147284",2,"2021"
"L17646504","S103147812",2,"2021"
"L17832135","S103147825",2,"2021"
"L17832141","S103147837",2,"2021"
"L17706297","S103147851",2,"2021"
"L17645153","S103147879",2,"2021"
"L17646504","S103147894",2,"2021"
"L14427818","S103147937",2,"2021"
"L17832161","S103147958",2,"2021"
"L17778068","S103307096",2,"2021"
"L14366728","S103313429",2,"2021"
"L17857715","S103315464",2,"2021"
"L17857974","S103317107",2,"2021"
"L3510929","S103325333",2,"2021"
"L17801080","S103329352",2,"2021"
"L17801080","S103329370",2,"2021"
"L17860101","S103329378",2,"2021"
"L17860101","S103329403",2,"2021"
"L17860634","S103332532",2,"2021"
"L17860746","S103333444",2,"2021"
"L17860755","S103334288",2,"2021"
"L17868139","S103336021",2,"2021"
"L17883538","S103483612",12,"2021"
"L17883619","S103484598",12,"2021"
"L17883619","S103489123",8,"2021"
"L17885815","S103502255",1,"2020"
"L18021582","S103544803",2,"2021"
"L17883538","S103553977",2,"2021"
"L17904111","S103615575",1,"2021"
"L17905216","S103623703",1,"2021"
"L17915682","S103672734",3,"2020"
"L17916856","S103673879",3,"2020"
"L17926758","S103731343",12,"2020"
"L17926785","S103731453",10,"2020"
"L17926805","S103731568",12,"2020"
"L17926829","S103731749",5,"2019"
"L17926845","S103731838",11,"2020"
"L17926869","S103731987",9,"2021"
"L17926805","S103732067",8,"2021"
"L17926758","S103732586",4,"2020"
"L17938510","S103796386",2,"2021"
"L17938512","S103796405",2,"2021"
"L17972687","S104002265",3,"2021"
"L17973902","S104009517",3,"2021"
"L17983247","S104066637",7,"2020"
"L17926829","S104066855",5,"2019"
"L17832033","S104066891",8,"2020"
"L4007493","S104067048",3,"2020"
"L5062228","S104067099",10,"2021"
"L17926895","S104067189",1,"2020"
"L17926758","S104067287",4,"2020"
"L17993375","S104122757",3,"2021"
"L18005858","S104191238",3,"2021"
"L18005859","S104191241",3,"2021"
"L18022042","S104278520",12,"2020"
"L17905216","S104681592",3,"2021"
"L17811533","S104787169",2,"2020"
"L17868139","S104788236",3,"2020"
"L18111521","S104789074",5,"2020"
"L17905216","S104802559",9,"2021"
"L18114345","S104805021",3,"2021"
"L17883538","S104863296",3,"2021"
"L17904111","S104913038",11,"2021"
"L17860755","S104913930",11,"2021"
"L18133990","S104919018",3,"2021"
"L18133990","S104919025",3,"2021"
"L18144280","S104979398",3,"2021"
"L18145127","S104985182",3,"2021"
"L17868139","S105041480",4,"2020"
"L17811533","S105042200",10,"2021"
"L17811533","S105042640",10,"2021"
"L16931895","S105114107",3,"2021"
"L14712019","S105194347",3,"2021"
"L18228485","S105460352",3,"2021"
"L18229006","S105463458",3,"2021"
"L18229006","S105520122",3,"2021"
"L17404807","S105930532",3,"2021"
"L17404807","S105991206",4,"2021"
"L17404807","S106056718",4,"2021"
"L18229006","S106061227",4,"2021"
"L18335129","S106063039",3,"2021"
"L16931895","S106066078",4,"2021"
"L17390479","S106066677",4,"2021"
"L18368794","S106247178",3,"2021"
"L18430435","S106610665",3,"2021"
"L18430450","S106610756",3,"2021"
"L18430461","S106610795",3,"2021"
"L14937274","S106612390",3,"2021"
"L14937274","S106616789",3,"2021"
"L18442460","S106673868",3,"2021"
"L18442572","S106674411",3,"2021"
"L18442636","S106674799",3,"2021"
"L18496967","S106991508",4,"2021"
"L17404807","S108257055",4,"2021"
"L17390479","S108434411",4,"2021"
"L16931895","S108438412",4,"2021"
"L18496967","S108440141",4,"2021"
"L18820080","S108780438",5,"2021"
"L18820822","S108783997",5,"2021"
"L17404807","S108874371",5,"2021"
"L18935161","S109436625",4,"2021"
"L18935161","S109437210",4,"2021"
"L7129904","S109647775",5,"2021"
"L17404807","S109947529",5,"2021"
"L18496967","S109959863",5,"2021"
"L17390479","S109965019",5,"2021"
"L19093469","S110331630",5,"2021"
"L19093469","S110344382",5,"2021"
"L19096210","S110348056",5,"2021"
"L19112001","S110439490",5,"2021"
"L19131259","S110546287",5,"2021"
"L19096210","S110553272",5,"2021"
"L19096210","S110731622",5,"2021"
"L19093469","S110813235",5,"2021"
"L19096210","S110817238",5,"2021"
"L14712019","S111088757",10,"2021"
"L19112001","S111135761",5,"2021"
"L19096210","S111152188",5,"2021"
"L19093469","S111463736",5,"2021"
"L17390479","S111466935",5,"2021"
"L19096210","S111475843",5,"2021"
"L19362101","S111682481",5,"2021"
"L19093469","S111998988",6,"2022"
"L19451895","S112104272",4,"2021"
"L19112001","S112270076",6,"2022"
"L19112001","S112349214",6,"2022"
"L19093469","S112351847",6,"2022"
"L19112001","S112490854",6,"2022"
"L17390479","S112646880",6,"2022"
"L19112001","S112831446",6,"2022"
"L17390479","S112972065",6,"2022"
"L19650450","S112979060",6,"2022"
"L18229006","S112979228",6,"2022"
"L19112001","S113711163",6,"2022"
"L19096210","S113808302",6,"2022"
"L19096210","S114137847",6,"2022"
"L17404807","S114137933",7,"2022"
"L18496967","S114204058",7,"2022"
"L17390479","S114204369",7,"2022"
"L19650450","S114208573",7,"2022"
"L17390479","S114210641",7,"2022"
"L19096210","S114513382",7,"2022"
"L14712019","S114687585",7,"2022"
"L19650450","S114697053",7,"2022"
"L19096210","S114774920",7,"2022"
"L19096210","S114968659",7,"2022"
"L19096210","S115101744",7,"2022"
"L19096210","S115235992",7,"2022"
