"LOCALITY.ID","group.id","month","timegroups"
"L20334454","S115934164",7,"2022"
"L19096210","S116004918",7,"2022"
"L19650450","S117319204",8,"2022"
"L19650450","S117674591",8,"2022"
"L19650450","S117674915",6,"2022"
"L19650450","S118224331",9,"2022"
"L19650450","S118939400",9,"2022"
"L14712019","S119219302",9,"2022"
"L19650450","S119219318",9,"2022"
"L14712019","S119226517",9,"2022"
"L21061951","S119685746",9,"2022"
"L7129904","S120042997",10,"2022"
"L19650450","S120109264",10,"2022"
"L7129904","S120131449",10,"2022"
"L14712019","S120169805",10,"2022"
"L14712019","S120171118",10,"2022"
"L17404807","S120363302",10,"2022"
"L19650450","S120530656",10,"2022"
"L18496967","S120530965",10,"2022"
"L19650450","S121610034",10,"2022"
"L19650450","S121640354",10,"2022"
"L7320110","S122056784",11,"2022"
"L21884322","S124453240",11,"2022"
"L16931895","S124453256",11,"2022"
"L21979502","S124941709",12,"2022"
"L22016452","S125135121",1,"2022"
"L22019719","S125154522",1,"2022"
"L22016452","S125155044",1,"2022"
"L17883538","S125575402",1,"2022"
"L17883538","S125767975",1,"2022"
"L17905216","S126088779",1,"2022"
"L17811533","S126473127",1,"2022"
"L17390479","S126583989",1,"2022"
"L22279937","S126584568",1,"2022"
"L19650450","S126586545",1,"2022"
"L14712019","S126589838",1,"2022"
"L20049922","S126591860",1,"2022"
"L17883538","S126601292",1,"2022"
"L22300068","S126692669",1,"2022"
"L17811533","S126830198",1,"2022"
"L17811533","S126831513",1,"2022"
"L7320110","S126904901",1,"2022"
"L17404807","S127061241",1,"2022"
"L17836239","S127070405",1,"2022"
"L17811533","S127084093",1,"2022"
"L22391065","S127183390",1,"2022"
"L22391065","S127184810",1,"2022"
"L7320110","S127185088",1,"2022"
"L22434091","S127438954",2,"2022"
"L17404807","S127915229",2,"2022"
"L22539641","S128032433",2,"2022"
"L22539641","S128133577",2,"2022"
"L22557199","S128134669",2,"2022"
"L22620129","S128481216",2,"2022"
"L4060712","S128486364",2,"2022"
"L22434091","S128488363",2,"2022"
"L22621391","S128488760",2,"2022"
"L19096210","S128491855",2,"2022"
"L4060712","S128491910",2,"2022"
"L22622970","S128497121",2,"2022"
"L17404807","S128616656",2,"2022"
"L22642692","S128616747",2,"2022"
"L22643729","S128622334",2,"2022"
"L19650450","S128627370",2,"2022"
"L17390479","S128639158",2,"2022"
"L22620129","S128831003",2,"2022"
"L14712019","S129058803",2,"2022"
"L14712019","S129065063",2,"2022"
"L14712019","S129069071",2,"2022"
"L16297647","S129069876",2,"2022"
"L20049922","S129076068",2,"2022"
"L22744761","S129241105",2,"2022"
"L22621391","S129246040",2,"2022"
"L19096210","S129249241",2,"2022"
"L22764582","S129359508",2,"2022"
"L4060712","S130098435",3,"2022"
"L16931895","S130135018",3,"2022"
"L22948690","S130383980",3,"2022"
"L17883619","S130492127",3,"2022"
"L17811533","S130756626",3,"2022"
"L16931895","S130880152",3,"2022"
"L23055107","S130943120",3,"2022"
"L4060712","S131081939",3,"2022"
"L4060712","S131082340",3,"2022"
"L23055107","S131148813",3,"2022"
"L23055107","S131151647",3,"2022"
"L22279937","S131734115",3,"2022"
"L19650450","S131736183",3,"2022"
"L22279937","S131835028",3,"2022"
"L17390479","S131838454",3,"2022"
"L22279937","S132351809",4,"2022"
"L17390479","S132352741",4,"2022"
"L7320110","S133019371",4,"2022"
"L17836239","S133141862",4,"2022"
"L7320110","S133375922",4,"2022"
"L23540137","S133466949",4,"2022"
"L14937024","S133477230",4,"2022"
"L23544635","S133493136",2,"2022"
"L14427818","S133496114",1,"2022"
"L23547234","S133507696",1,"2022"
"L23558225","S133565750",4,"2022"
"L17836913","S133661503",4,"2022"
"L7320110","S133916503",4,"2022"
"L7320110","S133916654",4,"2022"
"L7320110","S133916890",4,"2022"
"L7320110","S133917414",4,"2022"
"L23523431","S133917718",4,"2022"
"L7320110","S133923296",4,"2022"
"L7320110","S133923388",4,"2022"
"L7320110","S133923554",4,"2022"
"L7320110","S133923858",4,"2022"
"L7320110","S133924332",4,"2022"
"L7320110","S133926682",4,"2022"
"L7320110","S133926958",4,"2022"
"L7320110","S133927568",4,"2022"
"L7320110","S133938100",4,"2022"
"L23653217","S134056242",4,"2022"
"L7320110","S134821395",4,"2022"
"L16297647","S135134498",4,"2022"
"L20049922","S135144331",4,"2022"
"L23953559","S135641826",5,"2022"
"L3510929","S135893348",5,"2022"
"L3510929","S135908606",5,"2022"
"L17386150","S136394056",5,"2022"
"L17386150","S136571460",5,"2022"
"L24134368","S136592519",5,"2022"
"L15082593","S137297169",5,"2022"
"L22279937","S137300838",5,"2022"
"L19650450","S137308556",5,"2022"
"L17583747","S137319445",5,"2022"
"L24324136","S137616865",5,"2022"
"L24324176","S137617026",5,"2022"
"L24324192","S137617123",5,"2022"
"L24324242","S137617322",5,"2022"
"L24324268","S137617431",5,"2022"
"L19096210","S138076017",5,"2022"
"L18496967","S138078424",5,"2022"
"L22279937","S138095696",5,"2022"
"L19650450","S138095709",5,"2022"
"L24435461","S138209809",5,"2022"
"L24436908","S138215735",5,"2022"
"L19362101","S138617267",5,"2022"
"L24646690","S139215956",5,"2022"
"L24647120","S139217863",5,"2022"
"L24647538","S139220998",5,"2022"
"L7320110","S139221719",5,"2022"
"L7320110","S139468243",5,"2022"
"L7320110","S139476544",5,"2022"
"L7320110","S139534380",5,"2022"
"L14937024","S139540614",5,"2022"
"L14937274","S139543237",5,"2022"
"L14937274","S139543454",5,"2022"
"L14937274","S139543620",5,"2022"
"L18496967","S139861824",5,"2022"
"L22279937","S139864966",5,"2022"
"L19650450","S139872048",5,"2022"
"L2615522","S16898150",12,"2013"
"L2628086","S17026109",2,"2013"
"L2650893","S17026662",2,"2013"
"L2731517","S17577300",3,"2013"
"L3129925","S20293764",3,"2013"
"L3129926","S20293774",3,"2013"
"L3132166","S20328648",12,"2013"
"L2615522","S20328870",12,"2013"
"L3132374","S20329006",12,"2013"
"L3132374","S20329012",12,"2013"
"L3134589","S20329046",12,"2013"
"L3134599","S20329086",12,"2013"
"L3132166","S20329475",12,"2013"
"L3132166","S20329730",12,"2013"
"L3132166","S20329942",12,"2013"
"L3134777","S20622488",4,"2013"
"L3172245","S20622489",4,"2013"
"L3172288","S20622722",4,"2013"
"L3172289","S20622733",4,"2013"
"L3172290","S20622734",4,"2013"
"L3226905","S20958509",11,"before 2000"
"L3132166","S20958660",11,"before 2000"
"L3132166","S20959663",11,"before 2000"
"L3132166","S20959685",11,"before 2000"
"L3132166","S20959697",11,"before 2000"
"L3132166","S20959821",11,"before 2000"
"L3132144","S20960221",11,"before 2000"
"L3132166","S20963171",12,"before 2000"
"L2615522","S20969499",12,"before 2000"
"L3132114","S20970863",1,"before 2000"
"L3132374","S20971183",1,"before 2000"
"L3132374","S20972093",1,"before 2000"
"L3134752","S20972699",1,"before 2000"
"L3132114","S20973312",1,"before 2000"
"L3134752","S20983495",2,"before 2000"
"L3231215","S20984662",2,"before 2000"
"L3134752","S21273984",2,"before 2000"
"L3133367","S21274019",3,"before 2000"
"L3132374","S21274043",3,"before 2000"
"L2615522","S21274072",3,"before 2000"
"L2615522","S21274076",3,"before 2000"
"L3231215","S21291592",3,"before 2000"
"L3134752","S21291825",3,"before 2000"
"L3231215","S21292181",3,"before 2000"
"L3132166","S21292519",3,"before 2000"
"L3132114","S21292564",3,"before 2000"
"L3280997","S21307489",3,"before 2000"
"L3132374","S21307751",3,"before 2000"
"L3133367","S21308481",3,"before 2000"
"L3226905","S21310016",3,"before 2000"
"L3134752","S21679472",4,"before 2000"
"L3172247","S21680410",5,"before 2000"
"L3129928","S21694988",3,"before 2000"
"L3129928","S21695091",3,"before 2000"
"L3450584","S22140034",4,"before 2000"
"L3129925","S22140035",4,"before 2000"
"L3129927","S22140036",2,"before 2000"
"L3129927","S22140037",4,"before 2000"
"L3129927","S22140038",4,"before 2000"
"L3129927","S22140039",4,"before 2000"
"L3129927","S22140040",4,"before 2000"
"L3129926","S22140041",1,"before 2000"
"L3129930","S22140042",4,"before 2000"
"L3129930","S22140043",4,"before 2000"
"L3129930","S22140044",4,"before 2000"
"L3129931","S22140045",1,"before 2000"
"L3129931","S22140046",3,"before 2000"
"L3129931","S22140047",4,"before 2000"
"L3450585","S22140048",1,"before 2000"
"L3450585","S22140049",3,"before 2000"
"L3129932","S22140050",1,"before 2000"
"L3129932","S22140051",1,"before 2000"
"L3129932","S22140052",1,"before 2000"
"L3129932","S22140053",3,"before 2000"
"L3129932","S22140054",3,"before 2000"
"L3129932","S22140055",3,"before 2000"
"L3129932","S22140056",4,"before 2000"
"L3129932","S22140057",4,"before 2000"
"L3450585","S22140058",4,"before 2000"
"L3450585","S22140059",4,"before 2000"
"L3450585","S22140060",4,"before 2000"
"L3129929","S22140061",1,"before 2000"
"L3129929","S22140062",3,"before 2000"
"L3129929","S22140063",4,"before 2000"
"L3129932","S22140064",1,"before 2000"
"L3450371","S22140065",1,"before 2000"
"L3450371","S22140066",1,"before 2000"
"L3450371","S22140067",2,"before 2000"
"L3450371","S22140068",2,"before 2000"
"L3450371","S22140069",3,"before 2000"
"L3450371","S22140070",3,"before 2000"
"L3450371","S22140071",4,"before 2000"
"L3450371","S22140072",4,"before 2000"
"L3450586","S22140073",12,"before 2000"
"L3450586","S22140074",12,"before 2000"
"L3450586","S22140075",1,"before 2000"
"L3450586","S22140076",1,"before 2000"
"L3450586","S22140077",3,"before 2000"
"L3450586","S22140078",4,"before 2000"
"L3450586","S22140079",4,"before 2000"
"L3450587","S22140080",3,"before 2000"
"L3450584","S22140081",12,"before 2000"
"L3450584","S22140082",3,"before 2000"
"L3450584","S22140106",3,"before 2000"
"L3450584","S22140107",4,"before 2000"
"L3129925","S22140108",12,"before 2000"
"L3129925","S22140109",12,"before 2000"
"L3129925","S22140110",1,"before 2000"
"L3129925","S22140111",2,"before 2000"
"L3129925","S22140112",2,"before 2000"
"L3129925","S22140113",2,"before 2000"
"L3129925","S22140114",3,"before 2000"
"L3129925","S22140115",3,"before 2000"
"L3129925","S22140116",4,"before 2000"
"L3129927","S22140117",12,"before 2000"
"L3129927","S22140118",12,"before 2000"
"L3129927","S22140119",2,"before 2000"
"L3129927","S22140120",2,"before 2000"
"L3129927","S22140121",2,"before 2000"
"L3129926","S22140122",12,"before 2000"
"L3129926","S22140123",12,"before 2000"
"L3129926","S22140124",2,"before 2000"
"L3129926","S22140125",2,"before 2000"
"L3129926","S22140126",2,"before 2000"
"L3129926","S22140127",3,"before 2000"
"L3129926","S22140128",3,"before 2000"
"L3129926","S22140129",4,"before 2000"
"L3129926","S22140130",4,"before 2000"
"L3129930","S22140131",12,"before 2000"
"L3129930","S22140132",12,"before 2000"
"L3129930","S22140133",2,"before 2000"
"L3129930","S22140134",2,"before 2000"
"L3129930","S22140135",2,"before 2000"
"L3129930","S22140136",2,"before 2000"
"L3129930","S22140137",4,"before 2000"
"L3129931","S22140138",1,"before 2000"
"L3129931","S22140139",1,"before 2000"
"L3129931","S22140140",2,"before 2000"
"L3129931","S22140141",2,"before 2000"
"L3129931","S22140142",3,"before 2000"
"L3129931","S22140143",3,"before 2000"
"L3450585","S22140144",4,"before 2000"
"L3450585","S22140145",1,"before 2000"
"L3450585","S22140146",1,"before 2000"
"L3450585","S22140147",2,"before 2000"
"L3450585","S22140148",2,"before 2000"
"L3450585","S22140149",3,"before 2000"
"L3129932","S22140150",2,"before 2000"
"L3129929","S22140151",1,"before 2000"
"L3129929","S22140152",1,"before 2000"
"L3129929","S22140153",1,"before 2000"
"L3129929","S22140154",2,"before 2000"
"L3129929","S22140155",3,"before 2000"
"L3129929","S22140156",3,"before 2000"
"L3129929","S22140157",4,"before 2000"
"L3450371","S22140158",12,"before 2000"
"L3450371","S22140159",12,"before 2000"
"L3450586","S22140160",2,"before 2000"
"L3450586","S22140161",2,"before 2000"
"L3450586","S22140162",3,"before 2000"
"L3450587","S22140163",12,"before 2000"
"L3450587","S22140164",12,"before 2000"
"L3450587","S22140165",1,"before 2000"
"L3450587","S22140166",1,"before 2000"
"L3450587","S22140167",2,"before 2000"
"L3450587","S22140168",3,"before 2000"
"L3450587","S22140169",3,"before 2000"
"L3450587","S22140170",4,"before 2000"
"L3450587","S22140171",4,"before 2000"
"L3450584","S22140172",12,"before 2000"
"L3450584","S22140173",1,"before 2000"
"L3450584","S22140174",1,"before 2000"
"L3450584","S22140175",2,"before 2000"
"L3450584","S22140176",2,"before 2000"
"L3463832","S22227873",3,"2014"
"L3468519","S22251189",3,"2014"
"L2731500","S22483925",3,"2014"
"L3132166","S22484019",3,"2014"
"L3509056","S22484380",3,"2014"
"L3509084","S22484506",3,"2014"
"L3132166","S22496132",3,"2014"
"L2650893","S22498575",3,"2014"
"L3510921","S22500209",3,"2014"
"L3510921","S22521783",3,"2014"
"L3510929","S22523993",3,"2014"
"L3510929","S22524010",3,"2014"
"L3510929","S22536851",3,"2014"
"L3517475","S22537850",3,"2014"
"L3518133","S22542716",3,"2014"
"L3510929","S22553350",3,"2014"
"L3510929","S22554724",3,"2014"
"L3517312","S22554952",3,"2014"
"L3524946","S22588001",3,"2014"
"L2731500","S22589922",3,"2014"
"L3536644","S22672728",4,"2014"
"L3537693","S22679350",4,"2014"
"L4007493","S25833536",11,"2015"
"L2650893","S25836596",11,"2015"
"L4008151","S25837087",11,"2015"
"L4009813","S25850341",11,"2015"
"L2650893","S25890310",11,"2015"
"L3160733","S32262707",10,"2016"
"L3160733","S32276903",10,"2016"
"L3160733","S32277709",10,"2016"
"L3160733","S32377016",10,"2016"
"L3160733","S32378993",10,"2016"
"L3160733","S32379201",10,"2016"
"L3160733","S32390742",10,"2016"
"L3160733","S32393833",10,"2016"
"L3511826","S32395162",10,"2016"
"L5062182","S32395287",10,"2016"
"L5062203","S32395369",10,"2016"
"L5062217","S32395435",10,"2016"
"L5062228","S32395604",10,"2016"
"L5062228","S32395800",10,"2016"
"L3132166","S32442507",10,"2016"
"L3280997","S32442526",10,"2016"
"L3280997","S32442620",10,"2016"
"L2615522","S32442698",10,"2016"
"L2615522","S32442705",10,"2016"
"L5069415","S32443142",10,"2016"
"L3133363","S32443221",10,"2016"
"L3132166","S32443282",10,"2016"
"L3132166","S32443325",10,"2016"
"L3516062","S33301815",12,"2016"
"L5521168","S34842953",2,"2016"
"L5808035","S36685679",4,"2016"
"L5808158","S36686446",4,"2016"
"L5062228","S36828163",5,"2016"
"L6000167","S37713345",6,"2017"
"L6000167","S38917273",8,"2017"
"L6237919","S38969210",9,"2017"
"L6237919","S38969230",9,"2017"
"L6237919","S40247706",10,"2017"
"L6237919","S40300597",11,"2017"
"L6237919","S40460450",11,"2017"
"L6000167","S40462769",11,"2017"
"L6469789","S40485425",11,"2017"
"L6469798","S40485459",11,"2017"
"L6237919","S40739449",11,"2017"
"L6237919","S40782713",11,"2017"
"L6237919","S40831551",11,"2017"
"L6525281","S40849438",12,"2017"
"L6237919","S40875924",12,"2017"
"L6532967","S40899228",12,"2017"
"L6237919","S40950531",12,"2017"
"L6744404","S42018821",1,"2017"
"L6740216","S42037233",1,"2017"
"L6237919","S42080551",1,"2017"
"L6237919","S42609824",2,"2017"
"L6237919","S42610011",2,"2017"
"L6237919","S42668940",2,"2017"
"L6237919","S42743777",2,"2017"
"L6237919","S43163311",2,"2017"
"L6237919","S43553820",3,"2017"
"L6237919","S44142374",3,"2017"
"L7221290","S44585335",4,"2017"
"L6237919","S44590264",4,"2017"
"L6237919","S44694639",4,"2017"
"L6237919","S44714658",4,"2017"
"L7273287","S44882905",4,"2017"
"L6237919","S45348486",5,"2017"
"L6237919","S45506497",5,"2017"
"L7480348","S46088899",5,"2017"
"L6237919","S46151537",5,"2017"
"L6237919","S46342654",6,"2018"
"L6237919","S46365436",6,"2018"
"L5062228","S48187747",11,"2016"
"L8051786","S49333063",10,"2018"
"L3160733","S49358936",10,"2018"
"L8055484","S49385585",10,"2018"
"L8055484","S49387268",10,"2018"
"L3160733","S49412452",10,"2018"
"L8055484","S49416105",10,"2018"
"L8055484","S49450165",10,"2018"
"L8055484","S49467089",10,"2018"
"L8237409","S50569422",11,"2018"
"L8281172","S50832068",12,"2018"
"L8285403","S50856808",12,"2018"
"L8285403","S50856983",12,"2018"
"L8290782","S50890222",12,"2018"
"L8291045","S50891433",12,"2018"
"L6237919","S50985198",6,"2017"
"L4715055","S53841443",3,"2018"
"L8946831","S54397500",3,"2018"
"L8959136","S54473343",4,"2018"
"L8959139","S54473349",4,"2018"
"L8964684","S54505644",4,"2018"
"L8964686","S54505649",4,"2018"
"L8985167","S54611902",4,"2018"
"L9021035","S54827489",4,"2018"
"L9021234","S54828726",4,"2018"
"L9021281","S54828971",4,"2018"
"L9021304","S54829079",4,"2018"
"L9021307","S54829089",4,"2018"
"L9021314","S54829114",4,"2018"
"L9021334","S54829221",3,"2018"
"L9021344","S54829267",3,"2018"
"L9021363","S54829434",3,"2018"
"L5062228","S55581771",4,"2018"
"L10013118","S60498398",10,"2019"
"L10013189","S60498834",10,"2019"
"L10013235","S60499092",10,"2019"
"L10012312","S60539502",10,"2019"
"L3524946","S60544460",10,"2019"
"L10023495","S60564909",10,"2019"
"L10023502","S60564997",10,"2019"
"L10012312","S60572509",10,"2019"
"L5062228","S60603350",10,"2019"
"L10012312","S60613439",10,"2019"
"L10044171","S60709280",10,"2019"
"L10044172","S60709283",10,"2019"
"L10012312","S60743965",9,"2019"
"L5062203","S60778956",10,"2019"
"L7320110","S60779005",10,"2019"
"L10056661","S60781657",10,"2019"
"L5062182","S60781759",10,"2019"
"L10060982","S60933817",10,"2019"
"L10147934","S61411735",10,"2019"
"L10147936","S61411737",10,"2019"
"L7320110","S61411741",10,"2019"
"L7320110","S61411748",10,"2019"
"L10147940","S61411753",10,"2019"
"L10023495","S61411755",10,"2019"
"L10147941","S61411756",10,"2019"
"L10475334","S63300120",1,"2019"
"L10475334","S63301059",12,"2019"
"L10475334","S63347364",1,"2019"
"L10487118","S63375124",1,"2019"
"L10475334","S63539090",1,"2019"
"L10696638","S64196477",1,"2019"
"L11126344","S66947591",4,"2019"
"L12777339","S76531645",11,"2020"
"L13759104","S81922062",2,"2020"
"L13785564","S82053384",2,"2020"
"L13785894","S82054861",2,"2020"
"L13850397","S82407975",2,"2020"
"L7129904","S82553319",2,"2020"
"L5062228","S82943361",3,"2020"
"L13970960","S83237384",3,"2020"
"L14438140","S85434820",4,"2020"
"L14438386","S85436325",4,"2020"
"L14701353","S86870133",5,"2020"
"L14701353","S87574824",5,"2020"
"L3516062","S94823058",9,"2021"
"L16407376","S94825311",2,"2020"
"L16747806","S96756189",10,"2021"
"L16818597","S97144320",10,"2021"
"L16868989","S97435846",6,"2021"
"L17212142","S99501272",11,"2021"
