"GRID.G1","LISTS"
"9966","1"
"9967","1"
"9968","1"
"9969","1"
"9970","1"
"9971","1"
"9972","1"
"9983","1"
"9984","1"
"9985","1"
"9986","1"
"9987","0"
"9988","1"
"9989","1"
"9990","1"
"9991","0"
"9992","1"
"9993","1"
"9994","0"
"9995","0"
"9996","0"
"10013","0"
"10014","1"
"10015","1"
"10016","1"
"10017","0"
"10018","0"
"10019","0"
"10020","1"
"10021","1"
"10022","0"
"10023","0"
"10024","1"
"10025","1"
"10026","0"
"10027","1"
"10028","1"
"10029","1"
"10030","1"
"10031","1"
"10032","1"
"10033","1"
"10034","1"
"10035","1"
"10036","1"
"10037","1"
"10038","1"
"10039","1"
"10040","1"
"10041","1"
"10042","0"
"10043","1"
"10044","1"
"10045","0"
"10046","1"
"10047","1"
"10048","1"
"10049","0"
"10050","0"
"10051","1"
"10052","1"
"10053","1"
"10054","1"
"10055","1"
"10056","1"
"10057","1"
"10058","1"
"10059","1"
"10060","1"
"10061","1"
"10062","1"
"10063","1"
"10064","1"
"10065","0"
"10066","1"
"10067","1"
"10068","0"
"10069","1"
"10070","1"
"10071","1"
"10072","0"
"10073","1"
"10074","1"
"10075","1"
"10076","1"
"10077","1"
"10078","0"
"10079","0"
"10080","1"
"10081","1"
"10082","1"
"10083","0"
"10084","0"
"10085","0"
"10086","0"
"10087","1"
"10088","1"
"10089","1"
"10090","1"
"10091","1"
"10092","1"
"10093","1"
"10094","1"
"10095","1"
"10096","0"
"10097","1"
"10098","1"
"10099","1"
"10100","1"
"10101","1"
"10102","1"
"10114","1"
"10115","1"
"10116","1"
"10117","1"
"10118","1"
"10119","1"
"10120","1"
"10121","0"
"10122","1"
"10123","1"
"10124","1"
"10125","1"
"10126","1"
"10127","1"
"10143","0"
"10149","0"
"10150","0"
"10151","0"
"10152","0"
"10153","1"
"10154","1"
"10155","1"
"10156","1"
"10157","1"
"10158","1"
"10159","1"
"10160","1"
"10161","1"
"10162","1"
"10163","1"
"10164","1"
"10165","1"
"10166","1"
"10167","1"
"10168","1"
"10169","1"
"10170","1"
"10171","1"
"10172","1"
"10173","1"
"10174","1"
"10175","1"
"10176","1"
"10177","1"
"10178","0"
"10179","0"
"10180","1"
"10181","0"
"10182","0"
"10183","1"
"10184","1"
"10185","1"
"10186","1"
"10187","1"
"10188","1"
"10189","1"
"10190","1"
"10191","1"
"10192","1"
"10193","1"
"10194","0"
"10195","1"
"10196","1"
"10197","1"
"10198","1"
"10199","1"
"10200","1"
"10201","1"
"10202","1"
"10203","1"
"10204","0"
"10205","0"
"10206","1"
"10207","0"
"10208","0"
"10209","0"
"10210","0"
"10211","0"
"10212","1"
"10213","0"
"10214","0"
"10215","1"
"10216","1"
"10217","1"
"10218","1"
"10219","1"
"10220","0"
"10221","0"
"10222","1"
"10223","1"
"10224","0"
"10225","0"
"10226","0"
"10227","1"
"10228","1"
"10229","1"
"10230","1"
"10231","1"
"10232","0"
"10246","1"
"10247","1"
"10248","1"
"10249","1"
"10250","1"
"10251","0"
"10252","0"
"10253","0"
"10254","1"
"10255","1"
"10256","1"
"10257","1"
"10283","0"
"10284","0"
"10285","1"
"10286","1"
"10287","1"
"10288","1"
"10289","1"
"10290","1"
"10291","1"
"10292","1"
"10293","1"
"10294","1"
"10295","1"
"10296","1"
"10297","1"
"10298","1"
"10299","1"
"10300","1"
"10301","1"
"10302","1"
"10303","1"
"10304","1"
"10305","1"
"10306","1"
"10307","1"
"10308","1"
"10309","0"
"10310","1"
"10311","1"
"10312","0"
"10313","0"
"10314","1"
"10315","1"
"10316","1"
"10317","0"
"10318","1"
"10319","1"
"10320","1"
"10321","1"
"10322","1"
"10323","1"
"10324","1"
"10325","1"
"10326","1"
"10327","1"
"10328","1"
"10329","1"
"10330","0"
"10331","1"
"10332","1"
"10333","1"
"10334","1"
"10335","1"
"10336","1"
"10337","1"
"10338","0"
"10339","0"
"10340","1"
"10341","1"
"10342","1"
"10343","1"
"10344","1"
"10345","1"
"10346","1"
"10347","1"
"10348","1"
"10349","0"
"10350","0"
"10351","1"
"10352","1"
"10353","1"
"10354","1"
"10355","0"
"10356","0"
"10357","1"
"10358","1"
"10359","1"
"10377","1"
"10378","1"
"10379","1"
"10380","1"
"10381","1"
"10382","1"
"10383","1"
"10384","1"
"10385","1"
"10386","1"
"10387","0"
"10388","0"
"10413","0"
"10414","0"
"10415","0"
"10416","1"
"10417","1"
"10418","0"
"10419","1"
"10420","0"
"10421","1"
"10422","1"
"10423","1"
"10424","1"
"10425","1"
"10426","1"
"10427","1"
"10428","1"
"10429","1"
"10430","1"
"10431","1"
"10432","1"
"10433","1"
"10434","1"
"10435","1"
"10436","1"
"10437","1"
"10438","1"
"10439","0"
"10440","0"
"10441","0"
"10442","1"
"10443","0"
"10444","0"
"10445","1"
"10446","1"
"10447","1"
"10448","1"
"10449","0"
"10450","0"
"10451","1"
"10452","1"
"10453","1"
"10454","1"
"10455","0"
"10456","1"
"10457","1"
"10458","1"
"10459","1"
"10460","0"
"10461","1"
"10462","1"
"10463","1"
"10464","1"
"10465","1"
"10466","1"
"10467","1"
"10468","1"
"10469","0"
"10470","1"
"10471","1"
"10472","1"
"10473","1"
"10474","0"
"10475","1"
"10476","0"
"10477","1"
"10478","1"
"10479","0"
"10480","1"
"10481","1"
"10482","1"
"10483","1"
"10484","1"
"10485","1"
"10486","0"
"10487","0"
"10488","1"
"10489","1"
"10490","1"
"10507","0"
"10508","1"
"10509","1"
"10510","1"
"10511","1"
"10512","1"
"10513","1"
"10514","1"
"10515","1"
"10516","1"
"10517","0"
"10518","1"
"10542","0"
"10543","0"
"10544","0"
"10545","1"
"10546","1"
"10547","1"
"10548","0"
"10549","0"
"10550","1"
"10551","1"
"10552","1"
"10553","1"
"10554","1"
"10555","1"
"10556","1"
"10557","1"
"10558","1"
"10559","1"
"10560","1"
"10561","1"
"10562","1"
"10563","1"
"10564","1"
"10565","1"
"10566","1"
"10567","1"
"10568","0"
"10569","0"
"10570","0"
"10571","1"
"10572","1"
"10573","1"
"10574","1"
"10575","1"
"10576","1"
"10577","1"
"10578","0"
"10579","1"
"10580","1"
"10581","1"
"10582","1"
"10583","1"
"10584","0"
"10585","1"
"10586","0"
"10587","1"
"10588","1"
"10589","0"
"10590","1"
"10591","1"
"10592","1"
"10593","1"
"10594","1"
"10595","1"
"10596","1"
"10597","1"
"10598","0"
"10599","0"
"10600","0"
"10601","0"
"10602","1"
"10603","0"
"10604","1"
"10605","1"
"10606","1"
"10607","1"
"10608","1"
"10609","1"
"10610","1"
"10611","1"
"10612","1"
"10613","1"
"10614","1"
"10615","1"
"10616","1"
"10617","1"
"10618","1"
"10619","1"
"10620","1"
"10621","0"
"10622","1"
"10623","0"
"10628","1"
"10629","1"
"10630","1"
"10631","1"
"10632","1"
"10633","0"
"10634","1"
"10635","1"
"10636","1"
"10637","1"
"10638","1"
"10639","1"
"10640","1"
"10641","1"
"10642","1"
"10643","1"
"10644","0"
"10645","1"
"10646","1"
"10647","1"
"10648","1"
"10649","0"
"10672","0"
"10673","0"
"10674","0"
"10675","1"
"10676","0"
"10677","0"
"10678","1"
"10679","1"
"10680","1"
"10681","1"
"10682","1"
"10683","1"
"10684","1"
"10685","1"
"10686","1"
"10687","1"
"10688","1"
"10689","1"
"10690","1"
"10691","1"
"10692","1"
"10693","1"
"10694","1"
"10695","1"
"10696","1"
"10697","1"
"10698","1"
"10699","0"
"10700","1"
"10701","1"
"10702","1"
"10703","1"
"10704","1"
"10705","0"
"10706","1"
"10707","1"
"10708","1"
"10709","1"
"10710","1"
"10711","1"
"10712","1"
"10713","1"
"10714","0"
"10715","0"
"10716","1"
"10717","1"
"10718","1"
"10719","1"
"10720","1"
"10721","1"
"10722","1"
"10723","1"
"10724","1"
"10725","1"
"10726","1"
"10727","1"
"10728","1"
"10729","1"
"10730","0"
"10731","0"
"10732","1"
"10733","0"
"10734","1"
"10735","1"
"10736","1"
"10737","1"
"10738","1"
"10739","1"
"10740","1"
"10741","1"
"10742","1"
"10743","1"
"10744","1"
"10745","1"
"10746","1"
"10747","1"
"10748","1"
"10749","1"
"10750","1"
"10751","1"
"10752","1"
"10753","0"
"10757","1"
"10758","1"
"10759","1"
"10760","1"
"10761","1"
"10762","0"
"10763","1"
"10764","1"
"10765","1"
"10766","1"
"10767","1"
"10768","1"
"10769","1"
"10770","1"
"10771","1"
"10772","1"
"10773","0"
"10774","0"
"10775","1"
"10776","1"
"10777","1"
"10778","0"
"10802","1"
"10803","1"
"10804","1"
"10805","1"
"10806","0"
"10807","1"
"10808","0"
"10809","1"
"10810","1"
"10811","1"
"10812","1"
"10813","1"
"10814","1"
"10815","1"
"10816","1"
"10817","1"
"10818","1"
"10819","1"
"10820","1"
"10821","1"
"10822","1"
"10823","1"
"10824","1"
"10825","0"
"10826","1"
"10827","1"
"10828","1"
"10829","1"
"10830","1"
"10831","1"
"10832","1"
"10833","1"
"10834","0"
"10835","1"
"10836","1"
"10837","1"
"10838","1"
"10839","0"
"10840","0"
"10841","0"
"10842","1"
"10843","0"
"10844","1"
"10845","1"
"10846","1"
"10847","0"
"10848","1"
"10849","1"
"10850","1"
"10851","1"
"10852","1"
"10853","1"
"10854","1"
"10855","1"
"10856","1"
"10857","1"
"10858","1"
"10859","1"
"10860","1"
"10861","1"
"10862","1"
"10863","1"
"10864","1"
"10865","1"
"10866","1"
"10867","1"
"10868","1"
"10869","1"
"10870","1"
"10871","1"
"10872","1"
"10873","1"
"10874","1"
"10875","1"
"10876","1"
"10877","1"
"10878","1"
"10879","1"
"10880","1"
"10881","1"
"10882","0"
"10887","1"
"10888","1"
"10889","1"
"10890","1"
"10891","1"
"10892","1"
"10893","1"
"10894","1"
"10895","1"
"10896","1"
"10897","1"
"10898","1"
"10899","1"
"10900","1"
"10901","1"
"10902","0"
"10903","1"
"10904","1"
"10905","1"
"10906","1"
"10907","1"
"10908","1"
"10909","1"
"10929","0"
"10930","0"
"10931","1"
"10932","1"
"10933","1"
"10934","1"
"10935","1"
"10936","1"
"10937","0"
"10938","1"
"10939","1"
"10940","1"
"10941","0"
"10942","1"
"10943","1"
"10944","1"
"10945","1"
"10946","1"
"10947","1"
"10948","1"
"10949","1"
"10950","1"
"10951","0"
"10952","1"
"10953","1"
"10954","1"
"10955","1"
"10956","1"
"10957","1"
"10958","1"
"10959","1"
"10960","1"
"10961","1"
"10962","1"
"10963","1"
"10964","1"
"10965","1"
"10966","1"
"10967","1"
"10968","1"
"10969","1"
"10970","1"
"10971","0"
"10972","1"
"10973","1"
"10974","0"
"10975","1"
"10976","1"
"10977","0"
"10978","1"
"10979","1"
"10980","1"
"10981","1"
"10982","1"
"10983","0"
"10984","0"
"10985","1"
"10986","1"
"10987","1"
"10988","1"
"10989","0"
"10990","1"
"10991","1"
"10992","1"
"10993","1"
"10994","1"
"10995","1"
"10996","1"
"10997","0"
"10998","1"
"10999","1"
"11000","1"
"11001","1"
"11002","1"
"11003","1"
"11004","1"
"11005","1"
"11006","1"
"11007","1"
"11008","1"
"11009","1"
"11010","1"
"11011","0"
"11017","1"
"11018","1"
"11019","1"
"11020","1"
"11021","1"
"11022","1"
"11023","1"
"11024","1"
"11025","1"
"11026","1"
"11027","1"
"11028","0"
"11029","0"
"11030","1"
"11031","1"
"11032","1"
"11033","1"
"11034","1"
"11035","1"
"11036","1"
"11037","1"
"11038","1"
"11039","1"
"11040","1"
"11059","0"
"11060","0"
"11061","1"
"11062","1"
"11063","1"
"11064","1"
"11065","1"
"11066","0"
"11067","0"
"11068","1"
"11069","1"
"11070","1"
"11071","1"
"11072","1"
"11073","1"
"11074","1"
"11075","1"
"11076","1"
"11077","1"
"11078","1"
"11079","1"
"11080","1"
"11081","1"
"11082","1"
"11083","1"
"11084","1"
"11085","1"
"11086","1"
"11087","1"
"11088","1"
"11089","1"
"11090","1"
"11091","1"
"11092","1"
"11093","1"
"11094","1"
"11095","1"
"11096","1"
"11097","1"
"11098","1"
"11099","0"
"11100","1"
"11101","1"
"11102","1"
"11103","1"
"11104","1"
"11105","0"
"11106","1"
"11107","1"
"11108","1"
"11109","1"
"11110","1"
"11111","1"
"11112","1"
"11113","1"
"11114","1"
"11115","1"
"11116","1"
"11117","1"
"11118","1"
"11119","1"
"11120","0"
"11121","1"
"11122","1"
"11123","0"
"11124","1"
"11125","1"
"11126","1"
"11127","1"
"11128","1"
"11129","1"
"11130","1"
"11131","1"
"11132","1"
"11133","1"
"11134","0"
"11135","0"
"11136","1"
"11137","0"
"11138","1"
"11139","1"
"11144","0"
"11145","0"
"11146","1"
"11147","1"
"11148","1"
"11149","1"
"11150","1"
"11151","1"
"11152","1"
"11153","1"
"11154","1"
"11155","1"
"11156","1"
"11157","1"
"11158","1"
"11159","1"
"11160","1"
"11161","1"
"11162","1"
"11163","1"
"11164","1"
"11165","1"
"11166","1"
"11167","1"
"11168","1"
"11169","1"
"11170","0"
"11189","0"
"11190","1"
"11191","1"
"11192","1"
"11193","1"
"11194","1"
"11195","0"
"11196","0"
"11197","0"
"11198","0"
"11199","1"
"11200","1"
"11201","1"
"11202","1"
"11203","1"
"11204","1"
"11205","1"
"11206","1"
"11207","1"
"11208","1"
"11209","1"
"11210","1"
"11211","1"
"11212","1"
"11213","1"
"11214","1"
"11215","1"
"11216","1"
"11217","1"
"11218","1"
"11219","1"
"11220","1"
"11221","1"
"11222","1"
"11223","0"
"11224","1"
"11225","1"
"11226","1"
"11227","1"
"11228","1"
"11229","0"
"11230","0"
"11231","1"
"11232","1"
"11233","1"
"11234","1"
"11235","1"
"11236","1"
"11237","0"
"11238","1"
"11239","1"
"11240","0"
"11241","1"
"11242","1"
"11243","1"
"11244","0"
"11245","1"
"11246","1"
"11247","1"
"11248","1"
"11249","1"
"11250","0"
"11251","0"
"11252","1"
"11253","1"
"11254","0"
"11255","0"
"11256","1"
"11257","1"
"11258","1"
"11259","1"
"11260","1"
"11261","1"
"11262","1"
"11263","1"
"11264","1"
"11265","1"
"11266","1"
"11267","0"
"11268","1"
"11269","1"
"11270","1"
"11271","0"
"11272","0"
"11273","1"
"11274","1"
"11275","1"
"11276","1"
"11277","1"
"11278","1"
"11279","1"
"11280","1"
"11281","1"
"11282","1"
"11283","1"
"11284","1"
"11285","1"
"11286","1"
"11287","1"
"11288","1"
"11289","1"
"11290","1"
"11291","1"
"11292","1"
"11293","0"
"11294","1"
"11295","1"
"11296","1"
"11297","1"
"11298","1"
"11299","0"
"11300","0"
"11319","0"
"11320","0"
"11321","1"
"11322","1"
"11323","1"
"11324","1"
"11325","1"
"11326","1"
"11327","0"
"11328","1"
"11329","1"
"11330","1"
"11331","1"
"11332","1"
"11333","1"
"11334","1"
"11335","1"
"11336","0"
"11337","1"
"11338","0"
"11339","1"
"11340","1"
"11341","0"
"11342","1"
"11343","1"
"11344","1"
"11345","1"
"11346","1"
"11347","1"
"11348","1"
"11349","1"
"11350","1"
"11351","1"
"11352","1"
"11353","1"
"11354","1"
"11355","1"
"11356","1"
"11357","1"
"11358","1"
"11359","1"
"11360","1"
"11361","1"
"11362","1"
"11363","1"
"11364","1"
"11365","1"
"11366","1"
"11367","0"
"11368","1"
"11369","1"
"11370","1"
"11371","1"
"11372","1"
"11373","1"
"11374","1"
"11375","1"
"11376","1"
"11377","1"
"11378","1"
"11379","0"
"11380","1"
"11381","0"
"11382","0"
"11383","1"
"11384","1"
"11385","1"
"11386","0"
"11387","1"
"11388","1"
"11389","1"
"11390","1"
"11391","0"
"11392","1"
"11393","1"
"11394","1"
"11395","1"
"11396","0"
"11397","0"
"11398","1"
"11399","1"
"11400","1"
"11401","1"
"11402","1"
"11403","1"
"11404","1"
"11405","1"
"11406","1"
"11407","1"
"11408","1"
"11409","1"
"11410","1"
"11411","1"
"11412","1"
"11413","1"
"11414","1"
"11415","1"
"11416","1"
"11417","1"
"11418","1"
"11419","1"
"11420","1"
"11421","1"
"11422","1"
"11423","1"
"11424","1"
"11425","1"
"11426","1"
"11427","1"
"11428","1"
"11429","1"
"11430","0"
"11446","0"
"11447","0"
"11448","1"
"11449","1"
"11450","1"
"11451","1"
"11452","1"
"11453","1"
"11454","1"
"11455","0"
"11456","1"
"11457","1"
"11458","1"
"11459","1"
"11460","0"
"11461","1"
"11462","1"
"11463","0"
"11464","0"
"11465","1"
"11466","1"
"11467","0"
"11468","1"
"11469","1"
"11470","1"
"11471","1"
"11472","1"
"11473","1"
"11474","1"
"11475","1"
"11476","1"
"11477","1"
"11478","0"
"11479","1"
"11480","1"
"11481","1"
"11482","1"
"11483","1"
"11484","1"
"11485","1"
"11486","1"
"11487","1"
"11488","1"
"11489","1"
"11490","1"
"11491","1"
"11492","1"
"11493","1"
"11494","1"
"11495","1"
"11496","1"
"11497","1"
"11498","1"
"11499","1"
"11500","1"
"11501","1"
"11502","1"
"11503","1"
"11504","1"
"11505","0"
"11506","0"
"11507","1"
"11508","1"
"11509","1"
"11510","1"
"11511","0"
"11512","1"
"11513","1"
"11514","1"
"11515","1"
"11516","0"
"11517","1"
"11518","1"
"11519","0"
"11520","0"
"11521","0"
"11522","0"
"11524","0"
"11529","1"
"11530","1"
"11531","1"
"11532","1"
"11533","1"
"11534","1"
"11535","1"
"11536","1"
"11537","1"
"11538","1"
"11539","1"
"11540","1"
"11541","1"
"11542","1"
"11543","1"
"11544","1"
"11545","1"
"11546","1"
"11547","1"
"11548","1"
"11549","1"
"11550","1"
"11551","1"
"11552","1"
"11553","1"
"11554","1"
"11555","1"
"11556","1"
"11557","1"
"11558","1"
"11559","1"
"11560","1"
"11561","1"
"11562","0"
"11576","0"
"11577","0"
"11578","1"
"11579","1"
"11580","1"
"11581","1"
"11582","1"
"11583","1"
"11584","1"
"11585","1"
"11586","1"
"11587","1"
"11588","1"
"11589","1"
"11590","1"
"11591","1"
"11592","1"
"11593","1"
"11594","1"
"11595","0"
"11596","1"
"11597","1"
"11598","1"
"11599","1"
"11600","1"
"11601","1"
"11602","1"
"11603","1"
"11604","1"
"11605","1"
"11606","1"
"11607","1"
"11608","1"
"11609","1"
"11610","1"
"11611","1"
"11612","1"
"11613","1"
"11614","1"
"11615","1"
"11616","1"
"11617","1"
"11618","1"
"11619","1"
"11620","1"
"11621","1"
"11622","1"
"11623","1"
"11624","1"
"11625","1"
"11626","1"
"11627","1"
"11628","1"
"11629","1"
"11630","1"
"11631","1"
"11632","1"
"11633","1"
"11634","1"
"11635","1"
"11636","0"
"11637","1"
"11638","1"
"11639","0"
"11640","0"
"11641","0"
"11642","0"
"11643","1"
"11644","1"
"11645","1"
"11646","0"
"11647","0"
"11648","1"
"11659","1"
"11660","1"
"11661","1"
"11662","1"
"11663","1"
"11664","1"
"11665","1"
"11666","1"
"11668","1"
"11669","1"
"11670","1"
"11672","1"
"11673","1"
"11674","1"
"11675","1"
"11676","1"
"11677","1"
"11678","1"
"11679","1"
"11680","1"
"11681","1"
"11682","1"
"11683","1"
"11684","1"
"11685","1"
"11686","1"
"11687","1"
"11688","1"
"11689","1"
"11690","1"
"11691","1"
"11692","0"
"11693","0"
"11706","0"
"11707","0"
"11708","1"
"11709","1"
"11710","1"
"11711","1"
"11712","1"
"11713","1"
"11714","0"
"11715","1"
"11716","1"
"11717","1"
"11718","1"
"11719","1"
"11720","0"
"11721","0"
"11722","1"
"11723","1"
"11724","1"
"11725","1"
"11726","1"
"11727","1"
"11728","1"
"11729","1"
"11730","1"
"11731","1"
"11732","1"
"11733","1"
"11734","1"
"11735","1"
"11736","1"
"11737","1"
"11738","1"
"11739","1"
"11740","1"
"11741","1"
"11742","1"
"11743","1"
"11744","1"
"11745","1"
"11746","1"
"11747","1"
"11748","1"
"11749","1"
"11750","1"
"11751","1"
"11752","1"
"11753","1"
"11754","1"
"11755","1"
"11756","1"
"11757","1"
"11758","1"
"11759","1"
"11760","1"
"11761","1"
"11762","1"
"11763","1"
"11764","1"
"11765","0"
"11766","1"
"11767","1"
"11768","1"
"11769","1"
"11770","1"
"11771","1"
"11772","1"
"11773","0"
"11774","0"
"11775","0"
"11789","1"
"11790","1"
"11791","1"
"11792","1"
"11806","0"
"11807","1"
"11808","1"
"11809","1"
"11810","1"
"11811","1"
"11812","1"
"11813","1"
"11814","1"
"11815","1"
"11816","1"
"11817","1"
"11818","1"
"11819","1"
"11820","1"
"11821","1"
"11822","1"
"11823","1"
"11824","1"
"11825","0"
"11828","1"
"11829","1"
"11837","0"
"11838","0"
"11839","1"
"11840","1"
"11841","1"
"11842","1"
"11843","1"
"11844","1"
"11845","0"
"11846","1"
"11847","0"
"11848","1"
"11849","1"
"11850","1"
"11851","0"
"11852","0"
"11853","0"
"11854","1"
"11855","1"
"11856","1"
"11857","1"
"11858","1"
"11859","1"
"11860","1"
"11861","1"
"11862","1"
"11863","1"
"11864","1"
"11865","1"
"11866","1"
