"GRID.G1","LISTS"
"11867","1"
"11868","1"
"11869","1"
"11870","0"
"11871","1"
"11872","1"
"11873","1"
"11874","1"
"11875","1"
"11876","1"
"11877","0"
"11878","1"
"11879","1"
"11880","1"
"11881","1"
"11882","1"
"11883","1"
"11884","1"
"11885","1"
"11886","0"
"11887","1"
"11888","0"
"11889","1"
"11890","1"
"11891","0"
"11892","0"
"11893","1"
"11894","1"
"11895","1"
"11896","1"
"11897","1"
"11898","1"
"11899","1"
"11900","1"
"11901","1"
"11902","1"
"11903","1"
"11904","1"
"11919","1"
"11920","1"
"11921","1"
"11922","1"
"11923","0"
"11936","0"
"11937","1"
"11938","1"
"11939","1"
"11940","1"
"11941","1"
"11942","0"
"11943","0"
"11944","1"
"11945","1"
"11946","1"
"11947","1"
"11948","1"
"11949","1"
"11950","1"
"11951","1"
"11952","1"
"11953","1"
"11954","1"
"11955","1"
"11956","1"
"11957","1"
"11958","1"
"11959","1"
"11968","0"
"11969","1"
"11970","1"
"11971","1"
"11972","1"
"11973","0"
"11974","0"
"11975","0"
"11976","1"
"11977","1"
"11978","0"
"11979","1"
"11980","1"
"11981","1"
"11982","0"
"11983","1"
"11984","1"
"11985","0"
"11986","1"
"11987","1"
"11988","1"
"11989","1"
"11990","1"
"11991","1"
"11992","1"
"11993","1"
"11994","0"
"11995","1"
"11996","1"
"11997","1"
"11998","1"
"11999","1"
"12000","1"
"12001","1"
"12002","1"
"12003","1"
"12004","1"
"12005","1"
"12006","1"
"12007","1"
"12008","1"
"12009","1"
"12010","0"
"12011","1"
"12012","1"
"12013","1"
"12014","1"
"12015","0"
"12016","1"
"12017","1"
"12018","0"
"12019","1"
"12020","1"
"12021","1"
"12022","1"
"12023","1"
"12024","1"
"12025","1"
"12026","0"
"12028","1"
"12029","0"
"12031","0"
"12032","0"
"12049","1"
"12050","1"
"12051","1"
"12052","1"
"12064","1"
"12065","1"
"12066","1"
"12067","1"
"12068","0"
"12069","0"
"12070","0"
"12071","1"
"12072","1"
"12073","1"
"12074","1"
"12075","1"
"12076","1"
"12077","1"
"12078","1"
"12079","1"
"12080","1"
"12081","1"
"12082","1"
"12083","1"
"12084","1"
"12085","1"
"12086","1"
"12087","1"
"12088","0"
"12089","0"
"12099","1"
"12100","1"
"12101","1"
"12102","0"
"12103","0"
"12104","0"
"12105","0"
"12106","0"
"12107","0"
"12108","0"
"12109","0"
"12110","1"
"12111","1"
"12112","1"
"12113","1"
"12114","0"
"12115","0"
"12116","1"
"12117","1"
"12118","1"
"12119","1"
"12120","1"
"12121","1"
"12122","1"
"12123","1"
"12124","0"
"12125","1"
"12126","1"
"12127","1"
"12128","1"
"12129","1"
"12130","1"
"12131","1"
"12132","1"
"12133","1"
"12134","1"
"12135","1"
"12136","1"
"12137","1"
"12138","1"
"12139","0"
"12140","0"
"12141","1"
"12142","1"
"12143","1"
"12144","1"
"12145","1"
"12146","1"
"12147","1"
"12148","1"
"12149","1"
"12150","1"
"12151","0"
"12152","1"
"12153","1"
"12154","0"
"12155","0"
"12179","0"
"12180","1"
"12181","1"
"12182","1"
"12183","0"
"12194","0"
"12195","1"
"12196","1"
"12197","1"
"12198","1"
"12199","0"
"12200","1"
"12201","1"
"12202","1"
"12203","0"
"12204","1"
"12205","0"
"12206","0"
"12207","1"
"12208","1"
"12209","1"
"12210","1"
"12211","1"
"12212","1"
"12213","1"
"12214","1"
"12215","1"
"12216","1"
"12217","0"
"12218","1"
"12219","0"
"12220","0"
"12230","0"
"12231","0"
"12232","0"
"12236","0"
"12237","0"
"12238","1"
"12239","1"
"12240","1"
"12241","0"
"12242","1"
"12243","1"
"12244","1"
"12245","1"
"12246","1"
"12247","1"
"12248","1"
"12249","1"
"12250","1"
"12251","1"
"12252","1"
"12253","1"
"12254","1"
"12255","1"
"12256","1"
"12257","1"
"12258","1"
"12259","1"
"12260","1"
"12261","1"
"12262","1"
"12263","1"
"12264","1"
"12265","1"
"12266","1"
"12267","1"
"12268","1"
"12269","1"
"12270","0"
"12271","1"
"12272","1"
"12273","1"
"12274","1"
"12275","1"
"12276","1"
"12277","1"
"12278","1"
"12279","1"
"12280","1"
"12281","1"
"12282","0"
"12309","0"
"12310","1"
"12311","1"
"12312","1"
"12329","0"
"12330","0"
"12331","1"
"12332","0"
"12333","0"
"12334","0"
"12335","0"
"12336","1"
"12337","1"
"12338","1"
"12339","1"
"12340","1"
"12341","1"
"12342","1"
"12343","1"
"12344","1"
"12345","1"
"12346","1"
"12347","1"
"12348","1"
"12349","1"
"12350","0"
"12367","0"
"12368","0"
"12369","0"
"12370","0"
"12371","1"
"12372","1"
"12373","1"
"12374","1"
"12375","0"
"12376","0"
"12377","1"
"12378","1"
"12379","0"
"12380","1"
"12381","1"
"12382","1"
"12383","1"
"12384","1"
"12385","1"
"12386","1"
"12387","1"
"12388","1"
"12389","1"
"12390","1"
"12391","1"
"12392","1"
"12393","1"
"12394","1"
"12395","1"
"12396","1"
"12397","0"
"12398","1"
"12399","1"
"12400","1"
"12401","1"
"12402","0"
"12403","1"
"12404","1"
"12405","1"
"12406","1"
"12407","1"
"12408","1"
"12409","1"
"12459","0"
"12460","0"
"12461","0"
"12462","0"
"12463","0"
"12464","0"
"12465","0"
"12466","0"
"12467","0"
"12468","1"
"12469","1"
"12470","1"
"12471","1"
"12472","1"
"12473","1"
"12474","1"
"12475","1"
"12476","1"
"12477","0"
"12478","0"
"12479","1"
"12480","0"
"12498","0"
"12499","1"
"12500","0"
"12501","0"
"12502","0"
"12503","0"
"12504","1"
"12505","1"
"12506","1"
"12507","0"
"12508","1"
"12509","1"
"12510","0"
"12511","1"
"12512","1"
"12513","1"
"12514","1"
"12515","1"
"12516","1"
"12517","1"
"12518","1"
"12519","1"
"12520","1"
"12521","1"
"12522","1"
"12523","1"
"12524","0"
"12525","1"
"12526","1"
"12527","1"
"12528","1"
"12529","1"
"12530","1"
"12531","1"
"12532","1"
"12533","1"
"12534","1"
"12535","1"
"12536","1"
"12537","1"
"12538","0"
"12592","0"
"12593","0"
"12594","0"
"12595","0"
"12596","1"
"12597","1"
"12598","1"
"12599","1"
"12600","1"
"12601","1"
"12602","0"
"12603","1"
"12604","1"
"12605","0"
"12606","0"
"12607","0"
"12608","0"
"12609","0"
"12629","0"
"12630","0"
"12631","1"
"12632","1"
"12633","1"
"12634","0"
"12635","0"
"12636","0"
"12637","0"
"12638","0"
"12639","0"
"12640","0"
"12641","1"
"12642","1"
"12643","1"
"12644","0"
"12645","1"
"12646","1"
"12647","1"
"12648","1"
"12649","1"
"12650","1"
"12651","1"
"12652","1"
"12653","1"
"12654","1"
"12655","1"
"12656","0"
"12657","1"
"12658","1"
"12659","1"
"12660","0"
"12661","1"
"12662","1"
"12663","1"
"12664","1"
"12665","1"
"12666","1"
"12722","0"
"12723","0"
"12724","0"
"12725","1"
"12726","1"
"12727","0"
"12728","1"
"12729","1"
"12730","1"
"12731","0"
"12732","0"
"12733","1"
"12734","1"
"12735","0"
"12736","0"
"12737","0"
"12760","0"
"12761","0"
"12762","0"
"12763","0"
"12764","0"
"12765","0"
"12766","0"
"12767","1"
"12768","1"
"12769","0"
"12770","0"
"12771","1"
"12772","0"
"12773","1"
"12774","1"
"12775","1"
"12776","1"
"12777","1"
"12778","1"
"12779","1"
"12780","1"
"12781","1"
"12782","1"
"12783","1"
"12784","1"
"12785","1"
"12786","1"
"12787","1"
"12788","1"
"12789","1"
"12790","1"
"12791","1"
"12792","1"
"12793","1"
"12794","1"
"12855","0"
"12856","0"
"12857","0"
"12858","0"
"12859","1"
"12860","1"
"12861","1"
"12862","1"
"12863","1"
"12864","1"
"12865","1"
"12866","0"
"12867","0"
"12892","0"
"12893","0"
"12894","0"
"12895","0"
"12896","1"
"12897","0"
"12898","1"
"12899","0"
"12900","0"
"12901","1"
"12902","1"
"12903","1"
"12904","1"
"12905","1"
"12906","1"
"12907","1"
"12908","1"
"12909","1"
"12910","1"
"12911","1"
"12912","1"
"12913","1"
"12914","1"
"12915","1"
"12916","1"
"12917","1"
"12918","1"
"12919","1"
"12920","1"
"12921","1"
"12922","1"
"12923","1"
"12924","1"
"12986","0"
"12987","0"
"12988","1"
"12989","1"
"12990","1"
"12991","0"
"12992","0"
"12993","1"
"12994","1"
"12995","1"
"12996","0"
"13022","0"
"13023","0"
"13024","0"
"13025","0"
"13026","1"
"13027","1"
"13028","1"
"13029","1"
"13030","0"
"13031","1"
"13032","1"
"13033","1"
"13034","1"
"13035","1"
"13036","1"
"13037","1"
"13038","1"
"13039","1"
"13040","1"
"13041","0"
"13042","1"
"13043","1"
"13044","1"
"13045","1"
"13046","1"
"13047","1"
"13048","1"
"13049","1"
"13050","1"
"13051","1"
"13052","1"
"13053","1"
"13054","1"
"13118","0"
"13119","0"
"13122","0"
"13123","0"
"13124","0"
"13125","0"
"13126","0"
"13153","0"
"13154","0"
"13155","0"
"13156","0"
"13157","1"
"13158","1"
"13159","0"
"13160","1"
"13161","1"
"13162","1"
"13163","1"
"13164","0"
"13165","1"
"13166","1"
"13167","1"
"13168","1"
"13169","1"
"13170","1"
"13171","1"
"13172","1"
"13173","1"
"13174","1"
"13175","1"
"13176","1"
"13177","1"
"13178","1"
"13179","1"
"13180","1"
"13181","1"
"13182","1"
"13183","1"
"13184","1"
"13185","1"
"13283","0"
"13284","1"
"13285","0"
"13286","1"
"13287","1"
"13288","0"
"13289","1"
"13290","1"
"13291","1"
"13292","0"
"13293","1"
"13294","1"
"13295","1"
"13296","1"
"13297","1"
"13298","1"
"13299","1"
"13300","1"
"13301","0"
"13302","1"
"13303","1"
"13304","1"
"13305","1"
"13306","1"
"13307","1"
"13308","1"
"13309","1"
"13310","1"
"13311","1"
"13312","1"
"13313","1"
"13314","1"
"13315","1"
"13316","1"
"13414","0"
"13415","0"
"13416","1"
"13417","1"
"13418","1"
"13419","1"
"13420","1"
"13421","1"
"13422","0"
"13423","1"
"13424","0"
"13425","1"
"13426","1"
"13427","1"
"13428","1"
"13429","1"
"13430","1"
"13431","1"
"13432","1"
"13433","1"
"13434","1"
"13435","1"
"13436","1"
"13437","1"
"13438","1"
"13439","1"
"13440","1"
"13441","1"
"13442","1"
"13443","1"
"13444","1"
"13445","1"
"13446","1"
"13447","1"
"13546","1"
"13547","1"
"13548","1"
"13549","1"
"13550","1"
"13551","1"
"13552","1"
"13553","1"
"13554","1"
"13555","1"
"13556","1"
"13557","1"
"13558","1"
"13559","1"
"13560","1"
"13561","1"
"13562","1"
"13563","1"
"13564","1"
"13565","1"
"13566","1"
"13567","1"
"13568","1"
"13569","1"
"13570","1"
"13571","1"
"13572","1"
"13573","1"
"13574","1"
"13575","1"
"13576","1"
"13577","1"
"13578","0"
"13676","1"
"13677","1"
"13678","0"
"13679","1"
"13680","1"
"13681","1"
"13682","1"
"13683","1"
"13684","0"
"13685","1"
"13686","1"
"13687","1"
"13688","1"
"13689","1"
"13690","1"
"13691","1"
"13692","1"
"13693","1"
"13694","1"
"13695","1"
"13696","1"
"13697","1"
"13698","1"
"13699","1"
"13700","1"
"13701","1"
"13702","1"
"13703","0"
"13704","1"
"13705","1"
"13706","0"
"13807","0"
"13808","1"
"13809","1"
"13810","1"
"13811","1"
"13812","1"
"13813","1"
"13814","1"
"13815","1"
"13816","1"
"13817","1"
"13818","1"
"13819","1"
"13820","1"
"13821","1"
"13822","1"
"13823","1"
"13824","1"
"13825","1"
"13826","1"
"13827","1"
"13828","1"
"13829","1"
"13830","1"
"13831","1"
"13832","1"
"13833","1"
"13834","0"
"13938","1"
"13939","1"
"13940","1"
"13941","1"
"13942","1"
"13943","1"
"13944","1"
"13945","1"
"13946","1"
"13947","1"
"13948","1"
"13949","1"
"13950","1"
"13951","1"
"13952","1"
"13953","1"
"13954","1"
"13955","1"
"13956","1"
"13957","1"
"13958","1"
"13959","1"
"13960","1"
"13961","0"
"13962","0"
"13963","0"
"14069","0"
"14070","1"
"14071","1"
"14072","1"
"14073","1"
"14074","1"
"14075","1"
"14076","1"
"14077","1"
"14078","1"
"14079","1"
"14080","1"
"14081","1"
"14082","1"
"14083","1"
"14084","1"
"14085","1"
"14086","1"
"14087","1"
"14088","0"
"14089","1"
"14090","0"
"14199","0"
"14200","1"
"14201","1"
"14202","1"
"14203","1"
"14204","1"
"14205","1"
"14206","1"
"14207","1"
"14208","1"
"14209","1"
"14210","1"
"14211","1"
"14212","1"
"14213","1"
"14214","1"
"14215","1"
"14216","1"
"14217","1"
"14218","0"
"14219","0"
"14220","0"
"14328","0"
"14329","1"
"14330","1"
"14331","1"
"14332","1"
"14333","1"
"14334","1"
"14335","1"
"14336","1"
"14337","1"
"14338","1"
"14339","1"
"14340","1"
"14341","1"
"14342","1"
"14343","1"
"14344","1"
"14345","1"
"14346","1"
"14347","1"
"14348","0"
"14459","1"
"14460","1"
"14461","1"
"14462","1"
"14463","1"
"14464","1"
"14465","1"
"14466","1"
"14467","1"
"14468","1"
"14469","1"
"14470","1"
"14471","1"
"14472","1"
"14473","1"
"14474","1"
"14475","0"
"14476","1"
"14477","1"
"14478","0"
"14590","0"
"14591","1"
"14592","1"
"14593","1"
"14594","1"
"14595","1"
"14596","1"
"14597","1"
"14598","1"
"14599","1"
"14600","1"
"14601","1"
"14602","1"
"14603","0"
"14604","1"
"14605","1"
"14606","1"
"14607","1"
"14608","0"
"14721","0"
"14722","1"
"14723","1"
"14724","1"
"14725","1"
"14726","1"
"14727","1"
"14728","1"
"14729","1"
"14730","1"
"14731","1"
"14732","1"
"14733","1"
"14734","1"
"14735","1"
"14736","1"
"14737","0"
"14738","0"
"14739","0"
"14849","1"
"14850","1"
"14851","1"
"14852","1"
"14853","1"
"14854","1"
"14855","1"
"14856","1"
"14857","1"
"14858","1"
"14859","1"
"14860","1"
"14861","1"
"14862","1"
"14863","1"
"14864","1"
"14865","1"
"14866","0"
"14867","0"
"14868","1"
"14869","1"
"14870","0"
"14871","0"
"14977","0"
"14978","0"
"14979","1"
"14980","1"
"14981","1"
"14982","1"
"14983","1"
"14984","1"
"14985","1"
"14986","1"
"14987","1"
"14988","1"
"14989","1"
"14990","1"
"14991","1"
"14992","1"
"14993","0"
"14994","1"
"14995","1"
"14996","1"
"14997","1"
"14998","1"
"14999","1"
"15000","0"
"15001","1"
"15105","0"
"15106","0"
"15107","1"
"15108","1"
"15109","1"
"15110","1"
"15111","1"
"15112","1"
"15113","1"
"15114","1"
"15115","0"
"15116","1"
"15117","1"
"15118","1"
"15119","1"
"15120","0"
"15121","1"
"15122","1"
"15123","0"
"15124","0"
"15125","1"
"15126","1"
"15127","0"
"15128","1"
"15129","1"
"15130","0"
"15131","0"
"15235","1"
"15236","0"
"15237","1"
"15238","1"
"15239","1"
"15240","1"
"15241","1"
"15242","1"
"15243","1"
"15244","1"
"15245","1"
"15246","1"
"15247","1"
"15248","0"
"15249","0"
"15250","1"
"15251","1"
"15252","1"
"15253","1"
"15254","1"
"15255","1"
"15256","1"
"15257","1"
"15258","1"
"15259","1"
"15260","0"
"15261","0"
"15364","0"
"15365","0"
"15366","1"
"15367","1"
"15368","1"
"15369","1"
"15370","1"
"15371","1"
"15372","1"
"15373","1"
"15374","1"
"15375","1"
"15376","1"
"15377","1"
"15378","0"
"15379","1"
"15380","1"
"15381","0"
"15382","0"
"15383","1"
"15384","1"
"15385","1"
"15386","1"
"15387","1"
"15388","1"
"15389","0"
"15494","0"
"15495","1"
"15496","1"
"15497","1"
"15498","1"
"15499","1"
"15500","1"
"15501","1"
"15502","1"
"15503","1"
"15504","1"
"15505","1"
"15506","0"
"15507","0"
"15508","1"
"15509","1"
"15510","1"
"15511","1"
"15512","0"
"15513","1"
"15514","1"
"15515","1"
"15516","1"
"15517","1"
"15518","1"
"15519","0"
"15624","0"
"15625","1"
"15626","1"
"15627","1"
"15628","1"
"15629","1"
"15630","1"
"15631","1"
"15632","1"
"15633","1"
"15634","0"
"15635","0"
"15636","0"
"15637","1"
"15638","1"
"15639","1"
"15640","1"
"15641","1"
"15642","1"
"15643","1"
"15644","1"
"15645","1"
"15646","1"
"15647","1"
"15648","0"
"15649","0"
"15754","0"
"15755","1"
"15756","1"
"15757","1"
"15758","1"
"15759","1"
"15760","1"
"15761","1"
"15762","1"
"15763","1"
"15764","0"
"15765","1"
"15766","1"
"15767","1"
"15768","1"
"15769","1"
"15770","1"
"15771","1"
"15772","1"
"15773","1"
"15774","1"
"15775","1"
"15776","1"
"15777","1"
"15778","0"
"15779","0"
"15780","0"
"15781","0"
"15884","1"
"15885","1"
"15886","1"
"15887","1"
"15888","1"
"15889","1"
"15890","1"
"15891","1"
"15892","1"
"15893","1"
"15894","1"
"15895","1"
"15896","1"
"15897","1"
"15898","1"
"15899","1"
"15900","1"
"15901","1"
"15902","1"
"15903","1"
"15904","1"
"15905","1"
"15906","1"
"15907","1"
"15908","0"
"15909","0"
"15910","0"
"15911","0"
"16014","0"
"16015","0"
"16016","1"
"16017","1"
"16018","1"
"16019","1"
"16020","1"
"16021","1"
"16022","1"
"16023","0"
"16024","1"
"16025","1"
"16026","1"
"16027","1"
"16028","1"
"16029","1"
"16030","0"
"16031","1"
"16032","1"
"16033","1"
"16034","0"
"16035","1"
"16036","0"
"16037","0"
"16038","0"
"16039","0"
"16040","0"
"16041","0"
"16042","0"
"16145","0"
"16146","1"
"16147","0"
"16148","0"
"16149","0"
"16150","0"
"16151","1"
"16152","0"
"16153","0"
"16154","1"
"16155","0"
"16156","0"
"16157","1"
"16158","1"
"16159","1"
"16160","1"
"16161","1"
"16162","1"
"16163","0"
"16164","0"
"16165","1"
"16166","0"
"16167","0"
"16168","0"
"16169","0"
"16170","0"
"16171","0"
"16172","0"
"16173","0"
"16174","0"
"16276","0"
"16277","0"
"16278","0"
"16279","0"
"16280","0"
"16281","1"
"16282","1"
"16283","1"
"16284","0"
"16285","0"
"16286","0"
"16287","1"
"16288","0"
"16289","1"
"16290","0"
"16291","1"
"16292","1"
"16293","0"
"16294","1"
"16295","0"
"16296","0"
"16297","0"
"16298","0"
"16299","0"
"16300","1"
"16301","0"
"16302","0"
"16303","0"
"16304","0"
"16405","0"
"16406","0"
"16407","1"
"16408","0"
"16409","1"
"16410","1"
"16411","0"
"16412","1"
"16413","1"
"16414","1"
"16415","1"
"16416","0"
"16417","1"
"16418","0"
"16419","0"
"16420","0"
"16421","1"
"16422","0"
"16423","1"
"16424","0"
"16425","0"
"16426","0"
"16427","0"
"16428","1"
"16429","0"
"16430","0"
"16431","0"
"16432","0"
"16433","0"
"16434","0"
"16534","0"
"16535","0"
"16536","1"
"16537","1"
"16538","1"
"16539","1"
"16540","1"
"16541","0"
"16542","1"
"16543","1"
"16544","1"
"16545","1"
"16546","1"
"16547","1"
"16548","0"
"16549","0"
"16550","1"
"16551","0"
"16552","0"
"16553","0"
"16554","1"
"16555","1"
"16556","0"
"16557","0"
"16558","0"
"16559","0"
"16560","0"
"16561","0"
"16562","0"
"16563","0"
"16564","0"
"16662","0"
"16663","0"
"16664","0"
"16665","0"
"16666","0"
"16667","0"
"16668","0"
"16669","1"
"16670","1"
"16671","1"
"16672","1"
"16673","0"
"16674","1"
"16675","0"
"16676","1"
"16677","1"
"16678","0"
"16679","0"
"16680","0"
"16681","0"
"16682","0"
"16684","0"
"16685","0"
"16686","0"
"16687","0"
"16688","0"
"16689","0"
"16690","0"
"16691","0"
"16692","0"
"16693","0"
"16694","0"
"16790","1"
"16791","0"
"16792","0"
"16793","0"
"16794","0"
"16795","0"
"16796","0"
"16797","1"
"16798","1"
"16799","1"
"16800","1"
"16801","0"
"16802","0"
"16803","0"
"16804","0"
"16805","0"
"16806","0"
"16807","0"
"16808","0"
"16809","0"
"16810","0"
"16816","0"
"16817","1"
"16818","0"
"16819","0"
"16820","0"
"16821","0"
"16822","0"
"16823","0"
"16920","1"
"16921","0"
"16922","0"
"16923","0"
"16924","0"
"16925","1"
"16926","0"
"16927","1"
"16928","1"
"16929","1"
"16930","1"
"16931","0"
"16932","0"
"16933","0"
"16934","0"
"16935","0"
"16936","0"
"16937","0"
"16938","0"
"16939","0"
"17050","0"
"17051","0"
"17052","0"
"17053","0"
"17054","0"
"17055","0"
"17056","0"
"17057","1"
"17058","1"
"17059","1"
"17060","1"
"17061","0"
"17062","0"
"17063","0"
"17064","0"
"17065","0"
"17066","0"
"17067","0"
"17182","0"
"17183","0"
"17184","0"
"17185","0"
"17186","0"
"17187","0"
"17188","0"
"17189","0"
"17190","1"
"17191","1"
"17192","0"
"17193","1"
"17194","0"
"17195","0"
"17196","0"
"17312","0"
"17313","0"
"17314","0"
"17315","0"
"17316","0"
"17317","0"
"17318","1"
"17319","1"
"17320","1"
"17321","1"
"17322","1"
"17323","0"
"17324","0"
"17445","0"
"17448","0"
"17449","0"
"17450","0"
"17451","0"
"17452","0"
"17453","0"
