"COMPOSITE.NO","COMPOSITE.NAME","GROUP","SOIBv2.Priority.Status","NO.SPEC","LIST.SPEC"
"01","Diet Guilds","Fruit & Nectar","HIGH",1,"Thick-billed Flowerpecker"
"01","Diet Guilds","Fruit & Nectar","MOD",7,"Nilgiri Wood Pigeon, Malabar Imperial Pigeon, Flame-throated Bulbul, Square-tailed Bulbul, Crimson-backed Sunbird, Asian Fairy-bluebird, Orange-bellied Leafbird"
"01","Diet Guilds","Fruit & Nectar","LOW",21,"Grey-fronted Green Pigeon, Yellow-footed Green Pigeon, Green Imperial Pigeon, Asian Koel, Indian Grey Hornbill, Oriental Pied Hornbill, Coppersmith Barbet, Great Barbet, Lineated Barbet, Brown-headed Barbet, Alexandrine Parakeet, Red-breasted Parakeet, Black-naped Oriole, Black-hooded Oriole, Black-crested Bulbul, Black Bulbul, Nepal Fulvetta, Fire-breasted Flowerpecker, Scarlet-backed Flowerpecker, Purple Sunbird, Jerdon's Leafbird"
"01","Diet Guilds","Invertebrate","HIGH",40,"Sirkeer Malkoha, Great Thick-knee, Pied Avocet, Grey Plover, Lesser Sand Plover, Kentish Plover, Little Ringed Plover, Black-tailed Godwit, Ruff, Curlew Sandpiper, Dunlin, Little Stint, Pintail Snipe, Terek Sandpiper, Spotted Redshank, Common Greenshank, Marsh Sandpiper, Common Redshank, Indian Courser, Western Reef Egret, Eurasian Spoonbill, Black-capped Kingfisher, Yellow-crowned Woodpecker, Isabelline Shrike, Eurasian Crag Martin, Sulphur-bellied Warbler, Nilgiri Laughingthrush, Hoary-throated Barwing, Wallcreeper, Brown Dipper, White-bellied Blue Flycatcher, Rufous-gorgeted Flycatcher, Plumbeous Water Redstart, Blue-capped Rock Thrush, Isabelline Wheatear, Desert Wheatear, Variable Wheatear, Forest Wagtail, Tawny Pipit, Olive-backed Pipit"
"01","Diet Guilds","Invertebrate","MOD",54,"Banded Bay Cuckoo, White-rumped Spinetail, Brown-backed Needletail, Himalayan Swiftlet, Crested Treeswift, Pacific Golden Plover, White-tailed Lapwing, Whimbrel, Temminck's Stint, Small Pratincole, Malabar Trogon, Eurasian Hoopoe, Heart-spotted Woodpecker, Brown-capped Pygmy Woodpecker, White-bellied Woodpecker, Short-billed Minivet, Orange Minivet, Large Cuckooshrike, Malabar Woodshrike, Large Woodshrike, Common Woodshrike, White-browed Fantail, White-bellied Drongo, Lesser Racket-tailed Drongo, Yellow-bellied Fantail, Grey-headed Canary-flycatcher, Yellow-browed Tit, Greater Short-toed Lark, Sand Lark, Rufous-fronted Prinia, Thick-billed Warbler, Grey-throated Martin, Dusky Crag Martin, Ashy-throated Warbler, Lemon-rumped Warbler, Large-billed Leaf Warbler, Western Crowned Warbler, Dark-fronted Babbler, Brown-cheeked Fulvetta, Rufous Babbler, Velvet-fronted Nuthatch, Rosy Starling, Indian Blue Robin, Malabar Whistling Thrush, Little Pied Flycatcher, Rusty-tailed Flycatcher, Blue-fronted Redstart, Blue-capped Redstart, Black Redstart, Rufous-breasted Accentor, Grey Wagtail, White Wagtail, Long-billed Pipit, Tree Pipit"
"01","Diet Guilds","Invertebrate","LOW",73,"Lesser Coucal, Blue-faced Malkoha, Green-billed Malkoha, Grey-bellied Cuckoo, Alpine Swift, Little Swift, Yellow-wattled Lapwing, Grey-headed Lapwing, Green Sandpiper, Asian Openbill, Great Egret, Intermediate Egret, Glossy Ibis, Jungle Owlet, Green Bee-eater, Blue-tailed Bee-eater, Chestnut-headed Bee-eater, Dollarbird, Speckled Piculet, Grey-capped Pygmy Woodpecker, Greater Flameback, Black-rumped Flameback, Lesser Yellownape, Streak-throated Woodpecker, Small Minivet, Scarlet Minivet, Black-winged Cuckooshrike, Black-headed Cuckooshrike, White-throated Fantail, Spot-breasted Fantail, Ashy Drongo, Bay-backed Shrike, Indian Black-lored Tit, Common Tailorbird, Himalayan Prinia, Jungle Prinia, Yellow-bellied Prinia, Ashy Prinia, Plain Prinia, Zitting Cisticola, Booted Warbler, Blyth's Reed Warbler, Striated Grassbird, Wire-tailed Swallow, Red-rumped Swallow, Hume's Warbler, Tickell's Leaf Warbler, Chestnut-headed Tesia, Black-throated Tit, Yellow-eyed Babbler, Indian Scimitar Babbler, Puff-throated Babbler, Chestnut-crowned Laughingthrush, Red-billed Leiothrix, White-crested Laughingthrush, White-throated Laughingthrush, Chestnut-bellied Nuthatch, Bar-tailed Treecreeper, Grey-winged Blackbird, Dark-sided Flycatcher, Asian Brown Flycatcher, Brown-breasted Flycatcher, Indian Robin, White-rumped Shama, Small Niltava, Rufous-bellied Niltava, Verditer Flycatcher, Blue Whistling Thrush, Red-breasted Flycatcher, Pied Bushchat, Grey Bushchat, Brown Rock Chat, Paddyfield Pipit"
"01","Diet Guilds","Omnivore","HIGH",10,"Tufted Duck, Greater Flamingo, Eurasian Curlew, Slender-billed Gull, Black-headed Gull, Brown-headed Gull, Rufous-tailed Lark, Oriental Skylark, Bank Myna, Blue Rock Thrush"
"01","Diet Guilds","Omnivore","MOD",16,"Common Sandpiper, River Tern, Crested Kingfisher, Indian Roller, Hair-crested Drongo, Black-headed Jay, White-bellied Treepie, Indian Bushlark, Malabar Lark, Yellow-browed Bulbul, Mountain Bulbul, Common Babbler, Common Starling, Orange-headed Thrush, White-collared Blackbird, Little Spiderhunter"
"01","Diet Guilds","Omnivore","LOW",21,"Painted Spurfowl, Greater Coucal, Common Moorhen, Grey-headed Swamphen, White-breasted Waterhen, Indian Pond Heron, Red-naped Ibis, Indochinese Roller, Yellow-billed Blue Magpie, Red-billed Blue Magpie, Grey Treepie, Green-backed Tit, Cinereous Tit, Jerdon's Bushlark, White-eared Bulbul, Himalayan Bulbul, Indian White-eye, Yellow-billed Babbler, Chestnut-tailed Starling, Jungle Myna, Crimson Sunbird"
"01","Diet Guilds","Plant & Seed","HIGH",9,"Ruddy Shelduck, Garganey, Northern Shoveler, Northern Pintail, Common Teal, Common Pochard, Demoiselle Crane, Sarus Crane, Common Crane"
"01","Diet Guilds","Plant & Seed","MOD",11,"Cotton Pygmy Goose, Eurasian Wigeon, Rain Quail, Snow Pigeon, Ashy-crowned Sparrow Lark, Crested Lark, Streaked Weaver, Plain Mountain Finch, Yellow-breasted Greenfinch, Crested Bunting, Grey-necked Bunting"
"01","Diet Guilds","Plant & Seed","LOW",17,"Lesser Whistling Duck, Red-crested Pochard, Hill Partridge, Indian Peafowl, Chukar Partridge, Jungle Bush Quail, Rock Pigeon, Chestnut-bellied Sandgrouse, Eurasian Coot, Slaty-headed Parakeet, Baya Weaver, Black-breasted Weaver, Indian Silverbill, Scaly-breasted Munia, White-rumped Munia, Tricoloured Munia, Fire-fronted Serin"
"01","Diet Guilds","Vertebrate & Carrion","HIGH",23,"Common Merganser, Great Crested Grebe, Little Tern, Gull-billed Tern, Caspian Tern, Whiskered Tern, Common Tern, Great White Pelican, Osprey, Bearded Vulture, Egyptian Vulture, Red-headed Vulture, White-rumped Vulture, Indian Vulture, Griffon Vulture, Short-toed Snake Eagle, Tawny Eagle, Western Marsh Harrier, Pallid Harrier, Montagu's Harrier, Pallas's Fish Eagle, Common Kestrel, Great Grey Shrike"
"01","Diet Guilds","Vertebrate & Carrion","MOD",16,"Pallas's Gull, Lesser Black-backed Gull, Lesser Crested Tern, Black Stork, Woolly-necked Stork, Black-necked Stork, Spot-billed Pelican, Striated Heron, Black-winged Kite, Cinereous Vulture, Himalayan Vulture, Crested Goshawk, White-bellied Sea Eagle, Brown Fish Owl, Pied Kingfisher, Red-necked Falcon"
"01","Diet Guilds","Vertebrate & Carrion","LOW",19,"Painted Stork, Little Cormorant, Indian Cormorant, Cinnamon Bittern, Purple Heron, Black-crowned Night Heron, Black-headed Ibis, Oriental Honey Buzzard, Changeable Hawk Eagle, Black Eagle, Greater Spotted Eagle, Booted Eagle, Bonelli's Eagle, Eurasian Sparrowhawk, Black Kite, Brahminy Kite, Lesser Fish Eagle, Common Buzzard, Peregrine Falcon"
"02","Habitat Specialisations","Forest","HIGH",5,"Sirkeer Malkoha, Red-headed Vulture, Hoary-throated Barwing, White-bellied Blue Flycatcher, Blue-capped Rock Thrush"
"02","Habitat Specialisations","Forest","MOD",27,"Nilgiri Wood Pigeon, Malabar Imperial Pigeon, White-rumped Spinetail, Brown-backed Needletail, Himalayan Swiftlet, Crested Treeswift, Crested Goshawk, Malabar Trogon, Heart-spotted Woodpecker, White-bellied Woodpecker, Short-billed Minivet, Orange Minivet, Malabar Woodshrike, Large Woodshrike, Lesser Racket-tailed Drongo, White-bellied Treepie, Yellow-browed Tit, Flame-throated Bulbul, Mountain Bulbul, Ashy-throated Warbler, Large-billed Leaf Warbler, Dark-fronted Babbler, Brown-cheeked Fulvetta, White-collared Blackbird, Rusty-tailed Flycatcher, Asian Fairy-bluebird, Orange-bellied Leafbird"
"02","Habitat Specialisations","Forest","LOW",29,"Hill Partridge, Grey-fronted Green Pigeon, Green Imperial Pigeon, Green-billed Malkoha, Alpine Swift, Changeable Hawk Eagle, Black Eagle, Chestnut-headed Bee-eater, Dollarbird, Great Barbet, Speckled Piculet, Greater Flameback, Red-breasted Parakeet, Scarlet Minivet, Yellow-billed Blue Magpie, Grey Treepie, Jungle Prinia, Chestnut-headed Tesia, Indian Scimitar Babbler, Nepal Fulvetta, Chestnut-crowned Laughingthrush, Red-billed Leiothrix, White-crested Laughingthrush, White-throated Laughingthrush, Chestnut-bellied Nuthatch, Grey-winged Blackbird, Dark-sided Flycatcher, White-rumped Shama, Rufous-bellied Niltava"
"02","Habitat Specialisations","Forest & Plantation","HIGH",5,"Indian Vulture, Yellow-crowned Woodpecker, Nilgiri Laughingthrush, Thick-billed Flowerpecker, Forest Wagtail"
"02","Habitat Specialisations","Forest & Plantation","MOD",21,"Banded Bay Cuckoo, Brown-capped Pygmy Woodpecker, Large Cuckooshrike, Common Woodshrike, White-browed Fantail, White-bellied Drongo, Hair-crested Drongo, Black-headed Jay, Yellow-bellied Fantail, Grey-headed Canary-flycatcher, Yellow-browed Bulbul, Square-tailed Bulbul, Lemon-rumped Warbler, Western Crowned Warbler, Velvet-fronted Nuthatch, Orange-headed Thrush, Indian Blue Robin, Little Pied Flycatcher, Blue-capped Redstart, Crimson-backed Sunbird, Little Spiderhunter"
"02","Habitat Specialisations","Forest & Plantation","LOW",36,"Painted Spurfowl, Blue-faced Malkoha, Oriental Honey Buzzard, Jungle Owlet, Oriental Pied Hornbill, Coppersmith Barbet, Lineated Barbet, Grey-capped Pygmy Woodpecker, Lesser Yellownape, Streak-throated Woodpecker, Alexandrine Parakeet, Slaty-headed Parakeet, Small Minivet, Black-winged Cuckooshrike, Black-headed Cuckooshrike, Black-naped Oriole, Black-hooded Oriole, White-throated Fantail, Spot-breasted Fantail, Ashy Drongo, Indian Black-lored Tit, Black-crested Bulbul, Black Bulbul, Hume's Warbler, Black-throated Tit, Puff-throated Babbler, Bar-tailed Treecreeper, Chestnut-tailed Starling, Asian Brown Flycatcher, Brown-breasted Flycatcher, Small Niltava, Verditer Flycatcher, Red-breasted Flycatcher, Fire-breasted Flowerpecker, Scarlet-backed Flowerpecker, Jerdon's Leafbird"
"02","Habitat Specialisations","Grassland & Scrub","HIGH",5,"Indian Courser, Pallid Harrier, Montagu's Harrier, Great Grey Shrike, Isabelline Wheatear"
"02","Habitat Specialisations","Grassland & Scrub","MOD",4,"Rufous-fronted Prinia, Rufous Babbler, Long-billed Pipit, Grey-necked Bunting"
"02","Habitat Specialisations","Grassland & Scrub","LOW",4,"Jungle Bush Quail, Himalayan Prinia, Tricoloured Munia, Chestnut-bellied Sandgrouse"
"02","Habitat Specialisations","No Specialisation","HIGH",7,"Bearded Vulture, White-rumped Vulture, Sulphur-bellied Warbler, Bank Myna, Rufous-gorgeted Flycatcher, Blue Rock Thrush, Olive-backed Pipit"
"02","Habitat Specialisations","No Specialisation","MOD",15,"Himalayan Vulture, Brown Fish Owl, Eurasian Hoopoe, Thick-billed Warbler, Dusky Crag Martin, Common Starling, Rosy Starling, Malabar Whistling Thrush, Blue-fronted Redstart, Black Redstart, Rufous-breasted Accentor, Grey Wagtail, Tree Pipit, Yellow-breasted Greenfinch, Crested Bunting"
"02","Habitat Specialisations","No Specialisation","LOW",45,"Indian Peafowl, Rock Pigeon, Yellow-footed Green Pigeon, Greater Coucal, Asian Koel, Grey-bellied Cuckoo, Little Swift, White-breasted Waterhen, Indian Pond Heron, Red-naped Ibis, Booted Eagle, Bonelli's Eagle, Eurasian Sparrowhawk, Black Kite, Common Buzzard, Indian Grey Hornbill, Green Bee-eater, Brown-headed Barbet, Black-rumped Flameback, Red-billed Blue Magpie, Green-backed Tit, Cinereous Tit, Common Tailorbird, Ashy Prinia, Plain Prinia, Blyth's Reed Warbler, Wire-tailed Swallow, Red-rumped Swallow, White-eared Bulbul, Himalayan Bulbul, Tickell's Leaf Warbler, Yellow-eyed Babbler, Indian White-eye, Yellow-billed Babbler, Jungle Myna, Indian Robin, Blue Whistling Thrush, Grey Bushchat, Brown Rock Chat, Purple Sunbird, Crimson Sunbird, Baya Weaver, Scaly-breasted Munia, White-rumped Munia, Fire-fronted Serin"
"02","Habitat Specialisations","Open Habitat","HIGH",17,"Eurasian Crag Martin, Demoiselle Crane, Common Crane, Little Ringed Plover, Egyptian Vulture, Griffon Vulture, Short-toed Snake Eagle, Tawny Eagle, Western Marsh Harrier, Common Kestrel, Isabelline Shrike, Rufous-tailed Lark, Oriental Skylark, Wallcreeper, Desert Wheatear, Variable Wheatear, Tawny Pipit"
"02","Habitat Specialisations","Open Habitat","MOD",15,"Snow Pigeon, Plain Mountain Finch, Rain Quail, Woolly-necked Stork, Black-winged Kite, Cinereous Vulture, Indian Roller, Red-necked Falcon, Ashy-crowned Sparrow Lark, Indian Bushlark, Greater Short-toed Lark, Sand Lark, Crested Lark, Malabar Lark, Common Babbler"
"02","Habitat Specialisations","Open Habitat","LOW",13,"Chukar Partridge, Yellow-wattled Lapwing, Greater Spotted Eagle, Blue-tailed Bee-eater, Indochinese Roller, Peregrine Falcon, Bay-backed Shrike, Jerdon's Bushlark, Zitting Cisticola, Booted Warbler, Pied Bushchat, Indian Silverbill, Paddyfield Pipit"
"02","Habitat Specialisations","Wetland","HIGH",44,"Ruddy Shelduck, Garganey, Northern Shoveler, Northern Pintail, Common Teal, Common Pochard, Tufted Duck, Common Merganser, Greater Flamingo, Great Crested Grebe, Sarus Crane, Great Thick-knee, Pied Avocet, Grey Plover, Lesser Sand Plover, Kentish Plover, Eurasian Curlew, Black-tailed Godwit, Ruff, Curlew Sandpiper, Dunlin, Little Stint, Pintail Snipe, Terek Sandpiper, Spotted Redshank, Common Greenshank, Marsh Sandpiper, Common Redshank, Slender-billed Gull, Black-headed Gull, Brown-headed Gull, Little Tern, Gull-billed Tern, Caspian Tern, Whiskered Tern, Common Tern, Great White Pelican, Western Reef Egret, Eurasian Spoonbill, Osprey, Pallas's Fish Eagle, Black-capped Kingfisher, Brown Dipper, Plumbeous Water Redstart"
"02","Habitat Specialisations","Wetland","MOD",22,"Cotton Pygmy Goose, Eurasian Wigeon, Pacific Golden Plover, White-tailed Lapwing, Whimbrel, Temminck's Stint, Common Sandpiper, Small Pratincole, Pallas's Gull, Lesser Black-backed Gull, River Tern, Lesser Crested Tern, Black Stork, Black-necked Stork, Spot-billed Pelican, Striated Heron, White-bellied Sea Eagle, Crested Kingfisher, Pied Kingfisher, Grey-throated Martin, Streaked Weaver, White Wagtail"
"02","Habitat Specialisations","Wetland","LOW",24,"Lesser Whistling Duck, Red-crested Pochard, Lesser Coucal, Common Moorhen, Eurasian Coot, Grey-headed Swamphen, Grey-headed Lapwing, Green Sandpiper, Asian Openbill, Painted Stork, Little Cormorant, Indian Cormorant, Cinnamon Bittern, Purple Heron, Great Egret, Intermediate Egret, Black-crowned Night Heron, Glossy Ibis, Black-headed Ibis, Brahminy Kite, Lesser Fish Eagle, Yellow-bellied Prinia, Striated Grassbird, Black-breasted Weaver"
"03","Endemic Regions","Himalaya","HIGH",1,"Hoary-throated Barwing"
"03","Endemic Regions","Himalaya","MOD",3,"White-collared Blackbird, Yellow-breasted Greenfinch, Black-headed Jay"
"03","Endemic Regions","Himalaya","LOW",4,"Hill Partridge, Yellow-billed Blue Magpie, Himalayan Bulbul, Chestnut-crowned Laughingthrush"
"03","Endemic Regions","Indian Subcontinent","HIGH",5,"Sirkeer Malkoha, Indian Courser, Indian Vulture, Rufous-tailed Lark, Bank Myna"
"03","Endemic Regions","Indian Subcontinent","MOD",11,"White-rumped Spinetail, Malabar Trogon, Brown-capped Pygmy Woodpecker, Orange Minivet, White-bellied Drongo, Ashy-crowned Sparrow Lark, Indian Bushlark, Rufous-fronted Prinia, Common Babbler, Malabar Lark, Malabar Whistling Thrush"
"03","Endemic Regions","Indian Subcontinent","LOW",25,"Indian Peafowl, Jungle Bush Quail, Blue-faced Malkoha, Grey-bellied Cuckoo, Yellow-wattled Lapwing, Red-naped Ibis, Jungle Owlet, Indian Grey Hornbill, Brown-headed Barbet, Black-rumped Flameback, Slaty-headed Parakeet, Black-headed Cuckooshrike, Jerdon's Bushlark, Jungle Prinia, Ashy Prinia, Yellow-billed Babbler, Indian Robin, Brown Rock Chat, Jerdon's Leafbird, Black-breasted Weaver, Tricoloured Munia, Painted Spurfowl, Spot-breasted Fantail, Indian Black-lored Tit, Indian Scimitar Babbler"
"03","Endemic Regions","Non-endemic","HIGH",75,"Ruddy Shelduck, Garganey, Northern Shoveler, Northern Pintail, Common Teal, Common Pochard, Tufted Duck, Common Merganser, Greater Flamingo, Great Crested Grebe, Demoiselle Crane, Sarus Crane, Common Crane, Great Thick-knee, Pied Avocet, Grey Plover, Lesser Sand Plover, Kentish Plover, Little Ringed Plover, Eurasian Curlew, Black-tailed Godwit, Ruff, Curlew Sandpiper, Dunlin, Little Stint, Pintail Snipe, Terek Sandpiper, Spotted Redshank, Common Greenshank, Marsh Sandpiper, Common Redshank, Slender-billed Gull, Black-headed Gull, Brown-headed Gull, Little Tern, Gull-billed Tern, Caspian Tern, Whiskered Tern, Common Tern, Great White Pelican, Western Reef Egret, Eurasian Spoonbill, Osprey, Bearded Vulture, Egyptian Vulture, Red-headed Vulture, White-rumped Vulture, Griffon Vulture, Short-toed Snake Eagle, Tawny Eagle, Western Marsh Harrier, Pallid Harrier, Montagu's Harrier, Pallas's Fish Eagle, Black-capped Kingfisher, Yellow-crowned Woodpecker, Common Kestrel, Isabelline Shrike, Great Grey Shrike, Oriental Skylark, Eurasian Crag Martin, Sulphur-bellied Warbler, Wallcreeper, Brown Dipper, Rufous-gorgeted Flycatcher, Plumbeous Water Redstart, Blue-capped Rock Thrush, Blue Rock Thrush, Isabelline Wheatear, Desert Wheatear, Variable Wheatear, Thick-billed Flowerpecker, Forest Wagtail, Tawny Pipit, Olive-backed Pipit"
"03","Endemic Regions","Non-endemic","MOD",80,"Cotton Pygmy Goose, Eurasian Wigeon, Rain Quail, Snow Pigeon, Banded Bay Cuckoo, Brown-backed Needletail, Himalayan Swiftlet, Crested Treeswift, Pacific Golden Plover, White-tailed Lapwing, Whimbrel, Temminck's Stint, Common Sandpiper, Small Pratincole, Pallas's Gull, Lesser Black-backed Gull, River Tern, Lesser Crested Tern, Black Stork, Woolly-necked Stork, Black-necked Stork, Spot-billed Pelican, Striated Heron, Black-winged Kite, Cinereous Vulture, Himalayan Vulture, Crested Goshawk, White-bellied Sea Eagle, Brown Fish Owl, Eurasian Hoopoe, Crested Kingfisher, Pied Kingfisher, Indian Roller, Heart-spotted Woodpecker, White-bellied Woodpecker, Red-necked Falcon, Short-billed Minivet, Large Cuckooshrike, Large Woodshrike, Common Woodshrike, White-browed Fantail, Lesser Racket-tailed Drongo, Hair-crested Drongo, Yellow-bellied Fantail, Grey-headed Canary-flycatcher, Yellow-browed Tit, Greater Short-toed Lark, Sand Lark, Crested Lark, Thick-billed Warbler, Grey-throated Martin, Dusky Crag Martin, Mountain Bulbul, Ashy-throated Warbler, Lemon-rumped Warbler, Large-billed Leaf Warbler, Western Crowned Warbler, Brown-cheeked Fulvetta, Velvet-fronted Nuthatch, Common Starling, Rosy Starling, Orange-headed Thrush, Indian Blue Robin, Little Pied Flycatcher, Rusty-tailed Flycatcher, Blue-fronted Redstart, Blue-capped Redstart, Black Redstart, Little Spiderhunter, Asian Fairy-bluebird, Orange-bellied Leafbird, Streaked Weaver, Rufous-breasted Accentor, Grey Wagtail, White Wagtail, Long-billed Pipit, Tree Pipit, Plain Mountain Finch, Crested Bunting, Grey-necked Bunting"
"03","Endemic Regions","Non-endemic","LOW",121,"Lesser Whistling Duck, Red-crested Pochard, Chukar Partridge, Rock Pigeon, Yellow-footed Green Pigeon, Green Imperial Pigeon, Chestnut-bellied Sandgrouse, Greater Coucal, Lesser Coucal, Green-billed Malkoha, Asian Koel, Alpine Swift, Little Swift, Common Moorhen, Eurasian Coot, Grey-headed Swamphen, White-breasted Waterhen, Grey-headed Lapwing, Green Sandpiper, Asian Openbill, Painted Stork, Little Cormorant, Indian Cormorant, Cinnamon Bittern, Purple Heron, Great Egret, Intermediate Egret, Indian Pond Heron, Black-crowned Night Heron, Glossy Ibis, Black-headed Ibis, Oriental Honey Buzzard, Changeable Hawk Eagle, Black Eagle, Greater Spotted Eagle, Booted Eagle, Bonelli's Eagle, Eurasian Sparrowhawk, Black Kite, Brahminy Kite, Lesser Fish Eagle, Common Buzzard, Oriental Pied Hornbill, Green Bee-eater, Blue-tailed Bee-eater, Chestnut-headed Bee-eater, Indochinese Roller, Dollarbird, Coppersmith Barbet, Great Barbet, Lineated Barbet, Speckled Piculet, Grey-capped Pygmy Woodpecker, Greater Flameback, Lesser Yellownape, Streak-throated Woodpecker, Peregrine Falcon, Alexandrine Parakeet, Red-breasted Parakeet, Small Minivet, Scarlet Minivet, Black-winged Cuckooshrike, Black-naped Oriole, Black-hooded Oriole, White-throated Fantail, Ashy Drongo, Bay-backed Shrike, Red-billed Blue Magpie, Grey Treepie, Green-backed Tit, Cinereous Tit, Common Tailorbird, Himalayan Prinia, Yellow-bellied Prinia, Plain Prinia, Zitting Cisticola, Booted Warbler, Blyth's Reed Warbler, Striated Grassbird, Wire-tailed Swallow, Red-rumped Swallow, Black-crested Bulbul, White-eared Bulbul, Black Bulbul, Hume's Warbler, Tickell's Leaf Warbler, Chestnut-headed Tesia, Black-throated Tit, Yellow-eyed Babbler, Indian White-eye, Puff-throated Babbler, Nepal Fulvetta, Red-billed Leiothrix, White-crested Laughingthrush, White-throated Laughingthrush, Chestnut-bellied Nuthatch, Bar-tailed Treecreeper, Chestnut-tailed Starling, Jungle Myna, Grey-winged Blackbird, Dark-sided Flycatcher, Asian Brown Flycatcher, Brown-breasted Flycatcher, White-rumped Shama, Small Niltava, Rufous-bellied Niltava, Verditer Flycatcher, Blue Whistling Thrush, Red-breasted Flycatcher, Pied Bushchat, Grey Bushchat, Fire-breasted Flowerpecker, Scarlet-backed Flowerpecker, Purple Sunbird, Crimson Sunbird, Baya Weaver, Indian Silverbill, Scaly-breasted Munia, White-rumped Munia, Paddyfield Pipit, Fire-fronted Serin"
"03","Endemic Regions","Western Ghats & Sri Lanka","HIGH",2,"Nilgiri Laughingthrush, White-bellied Blue Flycatcher"
"03","Endemic Regions","Western Ghats & Sri Lanka","MOD",10,"Nilgiri Wood Pigeon, Malabar Imperial Pigeon, Malabar Woodshrike, White-bellied Treepie, Flame-throated Bulbul, Rufous Babbler, Crimson-backed Sunbird, Yellow-browed Bulbul, Square-tailed Bulbul, Dark-fronted Babbler"
"03","Endemic Regions","Western Ghats & Sri Lanka","LOW",1,"Grey-fronted Green Pigeon"
"04","Shorebird Migratory Behaviours","Arctic Migrant","HIGH",5,"Grey Plover, Curlew Sandpiper, Dunlin, Little Stint, Terek Sandpiper"
"04","Shorebird Migratory Behaviours","Arctic Migrant","MOD",3,"Pacific Golden Plover, Whimbrel, Temminck's Stint"
"04","Shorebird Migratory Behaviours","Near Resident or Palearctic Migrant","HIGH",14,"Great Thick-knee, Pied Avocet, Lesser Sand Plover, Kentish Plover, Little Ringed Plover, Eurasian Curlew, Black-tailed Godwit, Ruff, Pintail Snipe, Spotted Redshank, Common Greenshank, Marsh Sandpiper, Common Redshank, Indian Courser"
"04","Shorebird Migratory Behaviours","Near Resident or Palearctic Migrant","MOD",3,"White-tailed Lapwing, Common Sandpiper, Small Pratincole"
"04","Shorebird Migratory Behaviours","Near Resident or Palearctic Migrant","LOW",2,"Grey-headed Lapwing, Green Sandpiper"
"05","Raptor Habitat Specialisations","Forest & Plantation","HIGH",2,"Indian Vulture, Red-headed Vulture"
"05","Raptor Habitat Specialisations","Forest & Plantation","MOD",1,"Crested Goshawk"
"05","Raptor Habitat Specialisations","Forest & Plantation","LOW",3,"Oriental Honey Buzzard, Changeable Hawk Eagle, Black Eagle"
"05","Raptor Habitat Specialisations","No Specialisation","HIGH",2,"Bearded Vulture, White-rumped Vulture"
"05","Raptor Habitat Specialisations","No Specialisation","MOD",1,"Himalayan Vulture"
"05","Raptor Habitat Specialisations","No Specialisation","LOW",5,"Booted Eagle, Bonelli's Eagle, Eurasian Sparrowhawk, Black Kite, Common Buzzard"
"05","Raptor Habitat Specialisations","Open Habitat","HIGH",10,"Osprey, Pallas's Fish Eagle, Egyptian Vulture, Griffon Vulture, Short-toed Snake Eagle, Tawny Eagle, Western Marsh Harrier, Pallid Harrier, Montagu's Harrier, Common Kestrel"
"05","Raptor Habitat Specialisations","Open Habitat","MOD",4,"White-bellied Sea Eagle, Black-winged Kite, Cinereous Vulture, Red-necked Falcon"
"05","Raptor Habitat Specialisations","Open Habitat","LOW",4,"Brahminy Kite, Lesser Fish Eagle, Greater Spotted Eagle, Peregrine Falcon"
