post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,scientific_name,long.term_trend,long.term_trend_ci,current_annual_change,current_annual_change_ci,distribution_range_size,distribution_range_size_ci_units_of_10000_sqkm,downloadlink,map_filename,map_filename_originals,graph_filename,graph_filename_originals,current_status,distribution_status,iucn_status,long_term_status,migratory_status,status_of_conservation_concern,wlpa_schedule,primary_assessment,habitat_specialization,endemicity,custom_url,long.term_trend_in,long.term_trend_ci_in,current_annual_change_in,current_annual_change_ci_in,distribution_range_size_in,distribution_range_size_ci_units_of_10000_sqkm_in,migratory_status_in,habitat_specialization_in,endemicity_in,national_trends_addn,habitat_trends_addn,state_trends_addn,full_url_2,habitats,conservation_areas,conservation_area_trends_addn,key_states,all_trends,post_category
Andaman Teal,NA,Andaman and Nicobar Islands,NA,NA,an-andtea1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Teal_an_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Anas albogularis,-4.23,"(-26.74,24.28)",7.77,"(1.7,13.84)",0.409,"(0.38,0.44)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Teal_an_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Andaman-Teal_an_rangemap.jpg,,,Trend Inconclusive,Restricted,Vulnerable,Stable,Resident,Low,Schedule-I,NA,Wetland,Andaman Islands,andtea1,NA,,7.51,"(1.96,13.07)",0.409,"(0.38,0.44)",Resident,Wetland,Andaman Islands,in-andtea1,,an-andtea1,an-andtea1,X,X,pas-andtea1,Andaman and Nicobar Islands,Andaman and Nicobar Islands,Andaman and Nicobar Islands
White-winged Wood Duck,NA,Protected Areas,NA,NA,pas-whwduc1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-winged-Wood-Duck_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Asarcornis scutulata,-51.11,"(-82.57,35.27)",2.51,"(-13.26,18.27)",0.5,"(0.5,0.5)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-winged-Wood-Duck_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/White-winged-Wood-Duck_in_rangemap.jpg,,,Trend Inconclusive,Very Restricted,Endangered,Trend Inconclusive,Resident,High,Schedule-I,NA,Wetland,None,whwduc1,NA,,NA,,0.5,"(0.5,0.5)",Resident,Wetland,None,in-whwduc1,,"ar-whwduc1,as-whwduc1",pas-whwduc1,X,Protected Areas,pas-whwduc1,Assam,Protected Areas,Protected Areas
White-winged Wood Duck,NA,Assam,NA,NA,as-whwduc1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-winged-Wood-Duck_as_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Asarcornis scutulata,-56.27,"(-70.43,-36.53)",-2.39,"(-8.02,3.25)",0.389,"(0.39,0.39)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-winged-Wood-Duck_as_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/White-winged-Wood-Duck_as_rangemap.jpg,,,Trend Inconclusive,Very Restricted,Endangered,Trend Inconclusive,Resident,High,Schedule-I,NA,Wetland,None,whwduc1,NA,,NA,,0.5,"(0.5,0.5)",Resident,Wetland,None,in-whwduc1,,"ar-whwduc1,as-whwduc1",as-whwduc1,X,X,pas-whwduc1,Assam,Assam,Assam
Himalayan Monal,NA,Himachal Pradesh,NA,NA,hp-himmon1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Monal_hp_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Lophophorus impejanus,-82.86,"(-87.72,-75.1)",-10.36,"(-12.33,-8.39)",2.434,"(2.41,2.46)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Monal_hp_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Himalayan-Monal_hp_rangemap.jpg,,,Rapid Decline,Moderate,Least Concern,Rapid Decline,Resident & Altitudinal Migrant,High,Schedule-I,NA,Forest,Himalayas,himmon1,NA,,-3.95,"(-6.25,-1.64)",6.395,"(6.36,6.43)",Resident & Altitudinal Migrant,Forest,Himalayas,in-himmon1,wdl-himmon1,"ar-himmon1,hp-himmon1,jk-himmon1,sk-himmon1,ul-himmon1",hp-himmon1,X,X,pas-himmon1,,Himachal Pradesh,Himachal Pradesh
Himalayan Monal,NA,Uttarakhand,NA,NA,ul-himmon1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Monal_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Lophophorus impejanus,-37.52,"(-51.31,-17.64)",0.88,"(-3.37,5.12)",2.071,"(2.06,2.09)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Monal_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Himalayan-Monal_ul_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Low,Schedule-I,NA,Forest,Himalayas,himmon1,NA,,-3.95,"(-6.25,-1.64)",6.395,"(6.36,6.43)",Resident & Altitudinal Migrant,Forest,Himalayas,in-himmon1,wdl-himmon1,"ar-himmon1,hp-himmon1,jk-himmon1,sk-himmon1,ul-himmon1",ul-himmon1,X,X,pas-himmon1,,Uttarakhand,Uttarakhand
Koklass Pheasant,NA,Himachal Pradesh,NA,NA,hp-kokphe1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Koklass-Pheasant_hp_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Pucrasia macrolopha,-85.06,"(-89.39,-78.47)",-3.67,"(-6.42,-0.92)",2.251,"(2.22,2.28)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Koklass-Pheasant_hp_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Koklass-Pheasant_hp_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Rapid Decline,Resident,Moderate,Schedule-II,NA,Forest,None,kokphe1,NA,,NA,,5.906,"(5.86,5.95)",Resident,Forest,None,in-kokphe1,wdl-kokphe1,"ar-kokphe1,hp-kokphe1,jk-kokphe1,ul-kokphe1",hp-kokphe1,X,X,pas-kokphe1,,Himachal Pradesh,Himachal Pradesh
Koklass Pheasant,NA,Uttarakhand,NA,NA,ul-kokphe1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Koklass-Pheasant_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Pucrasia macrolopha,-8.44,"(-51.26,81.82)",3.83,"(-3.41,11.07)",2.826,"(2.8,2.85)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Koklass-Pheasant_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Koklass-Pheasant_ul_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,Forest,None,kokphe1,NA,,NA,,5.906,"(5.86,5.95)",Resident,Forest,None,in-kokphe1,wdl-kokphe1,"ar-kokphe1,hp-kokphe1,jk-kokphe1,ul-kokphe1",ul-kokphe1,X,X,pas-kokphe1,,Uttarakhand,Uttarakhand
Grey Peacock Pheasant,NA,Protected Areas,NA,NA,pas-grypep2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-Peacock-Pheasant_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Polyplectron bicalcaratum,58.04,"(-44.25,303.5)",10.6,"(-40.46,61.67)",2.771,"(2.72,2.82)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-Peacock-Pheasant_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Grey-Peacock-Pheasant_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-I,NA,Forest,None,grypep2,NA,,NA,,2.771,"(2.72,2.82)",Resident,Forest,None,in-grypep2,wdl-grypep2,"ar-grypep2,as-grypep2,mn-grypep2,ml-grypep2,mz-grypep2,wb-grypep2",pas-grypep2,X,Protected Areas,pas-grypep2,,Protected Areas,Protected Areas
Grey Peacock Pheasant,NA,Arunachal Pradesh,NA,NA,ar-grypep2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-Peacock-Pheasant_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Polyplectron bicalcaratum,28.39,"(-28.01,134.1)",10.76,"(-5.27,26.78)",1.498,"(1.46,1.54)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-Peacock-Pheasant_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Grey-Peacock-Pheasant_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-I,NA,Forest,None,grypep2,NA,,NA,,2.771,"(2.72,2.82)",Resident,Forest,None,in-grypep2,wdl-grypep2,"ar-grypep2,as-grypep2,mn-grypep2,ml-grypep2,mz-grypep2,wb-grypep2",ar-grypep2,X,X,pas-grypep2,,Arunachal Pradesh,Arunachal Pradesh
Himalayan Snowcock,NA,Himachal Pradesh,NA,NA,hp-himsno,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Snowcock_hp_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Tetraogallus himalayensis,-94.02,"(-96.18,-90.9)",-4.08,"(-7.35,-0.8)",1.707,"(1.67,1.75)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Snowcock_hp_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Himalayan-Snowcock_hp_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Alpine & Cold Desert,Himalayas,himsno,NA,,NA,,4.898,"(4.84,4.96)",Resident & Altitudinal Migrant,Alpine & Cold Desert,Himalayas,in-himsno,one-himsno,"hp-himsno,jk-himsno,la-himsno,ul-himsno",hp-himsno,X,X,pas-himsno,,Himachal Pradesh,Himachal Pradesh
Painted Bush Quail,NA,Tamil Nadu,NA,NA,tn-pabqua1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Painted-Bush-Quail_tn_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Perdicula erythrorhyncha,-18.69,"(-51.17,32.22)",14.09,"(5.53,22.65)",1.208,"(1.19,1.23)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Painted-Bush-Quail_tn_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Painted-Bush-Quail_tn_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Grassland & Scrub,Mainland India,pabqua1,NA,,NA,,4.003,"(3.97,4.04)",Resident,Grassland & Scrub,Mainland India,in-pabqua1,"cpl-pabqua1,one-pabqua1","ka-pabqua1,kl-pabqua1,mh-pabqua1,tn-pabqua1",tn-pabqua1,X,X,pas-pabqua1,,Tamil Nadu,Tamil Nadu
Great Indian Bustard,NA,Open Natural Ecosystems,NA,NA,one-indbus1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Great-Indian-Bustard_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Ardeotis nigriceps,-56.84,"(-69.91,-38.15)",-6.75,"(-9.75,-3.76)",2.939,"(2.87,3)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Great-Indian-Bustard_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Great-Indian-Bustard_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Critically Endangered,Decline,Resident,High,Schedule-I,NA,Grassland,Indian Subcontinent,indbus1,NA,,-6.69,"(-10.26,-3.11)",2.939,"(2.87,3)",Resident,Grassland,Indian Subcontinent,in-indbus1,"cpl-indbus1,one-indbus1","ap-indbus1,gj-indbus1,ka-indbus1,mp-indbus1,mh-indbus1,rj-indbus1,tn-indbus1",one-indbus1,Open Natural Ecosystems,X,pas-indbus1,Rajasthan,Open Natural Ecosystems,Open Natural Ecosystems
Large Hawk Cuckoo,NA,Woodland,NA,NA,wdl-larhac2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Large-Hawk-Cuckoo_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Hierococcyx sparverioides,11.25,"(-16.43,49.7)",3.46,"(-0.42,7.33)",6.448,"(6.42,6.48)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Large-Hawk-Cuckoo_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Large-Hawk-Cuckoo_in_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Within-India Migrant,Low,Schedule-II,NA,Forest,None,larhac2,NA,,NA,,6.448,"(6.42,6.48)",Resident & Within-India Migrant,Forest,None,in-larhac2,wdl-larhac2,"an-larhac2,ap-larhac2,ar-larhac2,as-larhac2,ga-larhac2,hp-larhac2,ka-larhac2,kl-larhac2,mn-larhac2,ml-larhac2,mz-larhac2,nl-larhac2,or-larhac2,sk-larhac2,tn-larhac2,tr-larhac2,ul-larhac2,wb-larhac2",wdl-larhac2,Woodland,X,,,Woodland,Woodland
Indian Cuckoo,NA,Woodland,NA,NA,wdl-indcuc1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Cuckoo_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Cuculus micropterus,-42.22,"(-53.83,-28.15)",-1.22,"(-3.73,1.29)",42.826,"(42.78,42.87)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Cuckoo_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Indian-Cuckoo_in_rangemap.jpg,,,Stable,Large,Least Concern,Decline,Summer Migrant & Localized Winter Migrant,Low,Schedule-II,NA,Forest & Plantation,None,indcuc1,NA,,NA,,42.826,"(42.78,42.87)",Summer Migrant & Localized Winter Migrant,Forest & Plantation,None,in-indcuc1,wdl-indcuc1,"an-indcuc1,ap-indcuc1,ar-indcuc1,as-indcuc1,ch-indcuc1,ct-indcuc1,ga-indcuc1,gj-indcuc1,hr-indcuc1,hp-indcuc1,jh-indcuc1,ka-indcuc1,kl-indcuc1,mp-indcuc1,mh-indcuc1,mn-indcuc1,ml-indcuc1,mz-indcuc1,nl-indcuc1,or-indcuc1,py-indcuc1,pb-indcuc1,rj-indcuc1,sk-indcuc1,tn-indcuc1,ts-indcuc1,tr-indcuc1,up-indcuc1,ul-indcuc1,wb-indcuc1",wdl-indcuc1,Woodland,X,pas-indcuc1,,Woodland,Woodland
Indian Thick-knee,NA,Delhi,NA,NA,dl-indthk1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Thick-knee_dl_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Burhinus indicus,-9.31,"(-47.38,67.39)",-3.35,"(-7.18,0.47)",0.411,"(0.41,0.41)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Thick-knee_dl_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Indian-Thick-knee_dl_rangemap.jpg,,,Trend Inconclusive,Large,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,Open Habitat,None,indthk1,NA,,NA,,97.065,"(96.99,97.14)",Resident,Open Habitat,None,in-indthk1,"cpl-indthk1,one-indthk1","ap-indthk1,ar-indthk1,as-indthk1,br-indthk1,ch-indthk1,ct-indthk1,dd-indthk1,dl-indthk1,ga-indthk1,gj-indthk1,hr-indthk1,hp-indthk1,jk-indthk1,jh-indthk1,ka-indthk1,kl-indthk1,mp-indthk1,mh-indthk1,or-indthk1,py-indthk1,pb-indthk1,rj-indthk1,tn-indthk1,ts-indthk1,up-indthk1,ul-indthk1,wb-indthk1",dl-indthk1,X,X,pas-indthk1,,Delhi,Delhi
Black-bellied Tern,NA,Rajasthan,NA,NA,rj-blbter1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-bellied-Tern_rj_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Sterna acuticauda,-96.5,"(-98.05,-93.49)",-3.39,"(-10.94,4.16)",1.2,"(1.18,1.22)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-bellied-Tern_rj_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-bellied-Tern_rj_rangemap.jpg,,,Trend Inconclusive,Moderate,Endangered,Trend Inconclusive,Resident & Local Migrant,High,Schedule-I,NA,Wetland,None,blbter1,NA,,1.15,"(-2.01,4.31)",9.426,"(9.38,9.48)",Resident & Local Migrant,Wetland,None,in-blbter1,,"ap-blbter1,ar-blbter1,as-blbter1,br-blbter1,ct-blbter1,dl-blbter1,ga-blbter1,gj-blbter1,hr-blbter1,hp-blbter1,jk-blbter1,ka-blbter1,kl-blbter1,mp-blbter1,mh-blbter1,or-blbter1,py-blbter1,pb-blbter1,rj-blbter1,tn-blbter1,ts-blbter1,up-blbter1,ul-blbter1,wb-blbter1",rj-blbter1,X,X,pas-blbter1,"Andhra Pradesh, Delhi, Madhya Pradesh, Odisha, Punjab, Telangana, Uttar Pradesh",Rajasthan,Rajasthan
Indian Skimmer,NA,Rajasthan,NA,NA,rj-indski1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Skimmer_rj_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Rynchops albicollis,-76.53,"(-87.57,-55.13)",-8.7,"(-12.15,-5.26)",1.333,"(1.31,1.36)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Skimmer_rj_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Indian-Skimmer_rj_rangemap.jpg,,,Trend Inconclusive,Restricted,Endangered,Trend Inconclusive,Resident & Within-India Migrant,High,Schedule-I,NA,Wetland,None,indski1,NA,,-4.16,"(-6.72,-1.61)",4.193,"(4.14,4.24)",Resident & Within-India Migrant,Wetland,None,in-indski1,,"ap-indski1,ct-indski1,dl-indski1,ga-indski1,gj-indski1,hr-indski1,hp-indski1,ka-indski1,mp-indski1,mh-indski1,or-indski1,py-indski1,pb-indski1,rj-indski1,tn-indski1,up-indski1,ul-indski1,wb-indski1",rj-indski1,X,X,pas-indski1,"Andhra Pradesh, Delhi, Gujarat, Madhya Pradesh, Odisha, Rajasthan, Uttar Pradesh",Rajasthan,Rajasthan
Andaman Serpent Eagle,NA,Andaman and Nicobar Islands,NA,NA,an-anseag1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Serpent-Eagle_an_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Spilornis elgini,-72.16,"(-78.43,-63.66)",-6.75,"(-9.26,-4.25)",0.527,"(0.53,0.53)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Serpent-Eagle_an_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Andaman-Serpent-Eagle_an_rangemap.jpg,,,Rapid Decline,Restricted,Vulnerable,Rapid Decline,Resident,High,Schedule-I,NA,Forest,Andaman Islands,anseag1,NA,,-6.82,"(-9.14,-4.51)",0.527,"(0.53,0.53)",Resident,Forest,Andaman Islands,in-anseag1,wdl-anseag1,an-anseag1,an-anseag1,X,X,pas-anseag1,Andaman and Nicobar Islands,Andaman and Nicobar Islands,Andaman and Nicobar Islands
